


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1b4d9:	21 d0                	and    %edx,%eax
   1b4db:	0f be c0             	movsbl %al,%eax
   1b4de:	89 de                	mov    %ebx,%esi
   1b4e0:	89 c7                	mov    %eax,%edi
   1b4e2:	e8 2b dd fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1b4e7:	84 c0                	test   %al,%al
   1b4e9:	74 07                	je     1b4f2 <func_69+0x1e4a>
   1b4eb:	b8 01 00 00 00       	mov    $0x1,%eax
   1b4f0:	eb 05                	jmp    1b4f7 <func_69+0x1e4f>
   1b4f2:	b8 00 00 00 00       	mov    $0x0,%eax
   1b4f7:	98                   	cwtl   
   1b4f8:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1b4fd:	89 c7                	mov    %eax,%edi
   1b4ff:	e8 12 df fe ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1b504:	66 85 c0             	test   %ax,%ax
   1b507:	74 07                	je     1b510 <func_69+0x1e68>
   1b509:	b8 01 00 00 00       	mov    $0x1,%eax
   1b50e:	85 c0                	test   %eax,%eax
   1b510:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1b517:	0f b7 08             	movzwl (%rax),%ecx
   1b51a:	48 8b 05 bf eb 01 00 	mov    0x1ebbf(%rip),%rax        # 3a0e0 <g_334>
   1b521:	0f b7 10             	movzwl (%rax),%edx
   1b524:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1b52b:	21 ca                	and    %ecx,%edx
   1b52d:	66 89 10             	mov    %dx,(%rax)
   1b530:	0f b7 00             	movzwl (%rax),%eax
   1b533:	0f bf d0             	movswl %ax,%edx
   1b536:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b53d:	48 83 f8 40          	cmp    $0x40,%rax
   1b541:	0f 9f c0             	setg   %al
   1b544:	0f b6 c0             	movzbl %al,%eax
   1b547:	0f b6 0d 96 6b 01 00 	movzbl 0x16b96(%rip),%ecx        # 320e4 <g_306>
   1b54e:	0f b6 c9             	movzbl %cl,%ecx
   1b551:	0f b6 35 8d 6b 01 00 	movzbl 0x16b8d(%rip),%esi        # 320e5 <g_306+0x1>
   1b558:	40 0f b6 f6          	movzbl %sil,%esi
   1b55c:	48 c1 e6 08          	shl    $0x8,%rsi
   1b560:	48 09 ce             	or     %rcx,%rsi
   1b563:	0f b6 0d 7c 6b 01 00 	movzbl 0x16b7c(%rip),%ecx        # 320e6 <g_306+0x2>
   1b56a:	0f b6 c9             	movzbl %cl,%ecx
   1b56d:	83 e1 7f             	and    $0x7f,%ecx
   1b570:	48 c1 e1 10          	shl    $0x10,%rcx
   1b574:	48 09 f1             	or     %rsi,%rcx
   1b577:	21 c8                	and    %ecx,%eax
   1b579:	3d b2 00 00 00       	cmp    $0xb2,%eax
   1b57e:	0f 95 c0             	setne  %al
   1b581:	0f b6 c0             	movzbl %al,%eax
   1b584:	39 c2                	cmp    %eax,%edx
   1b586:	0f 9f c0             	setg   %al
   1b589:	0f b6 d0             	movzbl %al,%edx
   1b58c:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b593:	48 09 c2             	or     %rax,%rdx
   1b596:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   1b59d:	8b 00                	mov    (%rax),%eax
   1b59f:	09 c2                	or     %eax,%edx
   1b5a1:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   1b5a8:	89 10                	mov    %edx,(%rax)
   1b5aa:	48 8b 15 4f eb 01 00 	mov    0x1eb4f(%rip),%rdx        # 3a100 <g_366>
   1b5b1:	48 8b 05 d0 e8 01 00 	mov    0x1e8d0(%rip),%rax        # 39e88 <g_135>
   1b5b8:	8b 12                	mov    (%rdx),%edx
   1b5ba:	89 10                	mov    %edx,(%rax)
   1b5bc:	0f b6 05 25 6f 01 00 	movzbl 0x16f25(%rip),%eax        # 324e8 <g_410>
   1b5c3:	83 e8 01             	sub    $0x1,%eax
   1b5c6:	88 05 1c 6f 01 00    	mov    %al,0x16f1c(%rip)        # 324e8 <g_410>
   1b5cc:	c6 85 d7 ea ff ff 03 	movb   $0x3,-0x1529(%rbp)
   1b5d3:	eb 72                	jmp    1b647 <func_69+0x1f9f>
   1b5d5:	0f b7 85 b0 eb ff ff 	movzwl -0x1450(%rbp),%eax
   1b5dc:	66 25 00 e0          	and    $0xe000,%ax
   1b5e0:	66 0d dc 1f          	or     $0x1fdc,%ax
   1b5e4:	66 89 85 b0 eb ff ff 	mov    %ax,-0x1450(%rbp)
   1b5eb:	0f b6 85 b1 eb ff ff 	movzbl -0x144f(%rbp),%eax
   1b5f2:	83 e0 1f             	and    $0x1f,%eax
   1b5f5:	83 c8 80             	or     $0xffffff80,%eax
   1b5f8:	88 85 b1 eb ff ff    	mov    %al,-0x144f(%rbp)
   1b5fe:	0f b6 85 b2 eb ff ff 	movzbl -0x144e(%rbp),%eax
   1b605:	83 c8 07             	or     $0x7,%eax
   1b608:	88 85 b2 eb ff ff    	mov    %al,-0x144e(%rbp)
   1b60e:	48 8d 85 e7 ea ff ff 	lea    -0x1519(%rbp),%rax
   1b615:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1b61c:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   1b623:	0f b7 95 b0 eb ff ff 	movzwl -0x1450(%rbp),%edx
   1b62a:	66 89 10             	mov    %dx,(%rax)
   1b62d:	0f b6 95 b2 eb ff ff 	movzbl -0x144e(%rbp),%edx
   1b634:	88 50 02             	mov    %dl,0x2(%rax)
   1b637:	0f b6 85 d7 ea ff ff 	movzbl -0x1529(%rbp),%eax
   1b63e:	83 e8 01             	sub    $0x1,%eax
   1b641:	88 85 d7 ea ff ff    	mov    %al,-0x1529(%rbp)
   1b647:	80 bd d7 ea ff ff 00 	cmpb   $0x0,-0x1529(%rbp)
   1b64e:	79 85                	jns    1b5d5 <func_69+0x1f2d>
   1b650:	8b 05 16 6a 01 00    	mov    0x16a16(%rip),%eax        # 3206c <g_93>
   1b656:	83 c0 01             	add    $0x1,%eax
   1b659:	89 05 0d 6a 01 00    	mov    %eax,0x16a0d(%rip)        # 3206c <g_93>
   1b65f:	8b 05 07 6a 01 00    	mov    0x16a07(%rip),%eax        # 3206c <g_93>
   1b665:	83 f8 06             	cmp    $0x6,%eax
   1b668:	0f 86 9a f9 ff ff    	jbe    1b008 <func_69+0x1960>
   1b66e:	66 c7 85 dc ea ff ff 	movw   $0x6,-0x1524(%rbp)
   1b675:	06 00 
   1b677:	e9 6c 04 00 00       	jmpq   1bae8 <func_69+0x2440>
   1b67c:	48 8d 85 80 eb ff ff 	lea    -0x1480(%rbp),%rax
   1b683:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1b68a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   1b691:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   1b698:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   1b69f:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   1b6a6:	c7 85 00 eb ff ff fc 	movl   $0xfffffffc,-0x1500(%rbp)
   1b6ad:	ff ff ff 
   1b6b0:	c7 85 40 eb ff ff 19 	movl   $0xba0e0819,-0x14c0(%rbp)
   1b6b7:	08 0e ba 
   1b6ba:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
   1b6c1:	00 00 00 
   1b6c4:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   1b6cb:	ff ff ff 
   1b6ce:	c7 85 04 eb ff ff 00 	movl   $0x0,-0x14fc(%rbp)
   1b6d5:	00 00 00 
   1b6d8:	eb 1a                	jmp    1b6f4 <func_69+0x204c>
   1b6da:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
   1b6e0:	48 98                	cltq   
   1b6e2:	c7 84 85 10 ee ff ff 	movl   $0x6,-0x11f0(%rbp,%rax,4)
   1b6e9:	06 00 00 00 
   1b6ed:	83 85 04 eb ff ff 01 	addl   $0x1,-0x14fc(%rbp)
   1b6f4:	83 bd 04 eb ff ff 03 	cmpl   $0x3,-0x14fc(%rbp)
   1b6fb:	7e dd                	jle    1b6da <func_69+0x2032>
   1b6fd:	8b 05 c1 69 01 00    	mov    0x169c1(%rip),%eax        # 320c4 <g_238>
   1b703:	83 c0 02             	add    $0x2,%eax
   1b706:	89 c0                	mov    %eax,%eax
   1b708:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1b70c:	48 8d 05 35 69 01 00 	lea    0x16935(%rip),%rax        # 32048 <g_82>
   1b713:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1b717:	66 85 c0             	test   %ax,%ax
   1b71a:	0f 85 d8 03 00 00    	jne    1baf8 <func_69+0x2450>
   1b720:	66 c7 05 47 69 01 00 	movw   $0x0,0x16947(%rip)        # 32070 <g_120>
   1b727:	00 00 
   1b729:	e9 98 03 00 00       	jmpq   1bac6 <func_69+0x241e>
   1b72e:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
   1b735:	00 00 00 
   1b738:	48 8d 05 31 69 01 00 	lea    0x16931(%rip),%rax        # 32070 <g_120>
   1b73f:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   1b746:	c7 85 08 eb ff ff 00 	movl   $0x0,-0x14f8(%rbp)
   1b74d:	00 00 00 
   1b750:	eb 1b                	jmp    1b76d <func_69+0x20c5>
   1b752:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   1b758:	48 98                	cltq   
   1b75a:	48 c7 84 c5 30 ef ff 	movq   $0x0,-0x10d0(%rbp,%rax,8)
   1b761:	ff 00 00 00 00 
   1b766:	83 85 08 eb ff ff 01 	addl   $0x1,-0x14f8(%rbp)
   1b76d:	83 bd 08 eb ff ff 01 	cmpl   $0x1,-0x14f8(%rbp)
   1b774:	7e dc                	jle    1b752 <func_69+0x20aa>
   1b776:	8b 05 dc 68 01 00    	mov    0x168dc(%rip),%eax        # 32058 <g_84>
   1b77c:	0f be c0             	movsbl %al,%eax
   1b77f:	be c1 ff ff ff       	mov    $0xffffffc1,%esi
   1b784:	89 c7                	mov    %eax,%edi
   1b786:	e8 87 da fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1b78b:	0f be c0             	movsbl %al,%eax
   1b78e:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
   1b794:	48 8b 05 f5 e6 01 00 	mov    0x1e6f5(%rip),%rax        # 39e90 <g_262>
   1b79b:	48 8b 00             	mov    (%rax),%rax
   1b79e:	8b 08                	mov    (%rax),%ecx
   1b7a0:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   1b7a7:	48 39 85 88 ec ff ff 	cmp    %rax,-0x1378(%rbp)
   1b7ae:	0f 95 c0             	setne  %al
   1b7b1:	0f b6 c0             	movzbl %al,%eax
   1b7b4:	48 8b 95 c0 ea ff ff 	mov    -0x1540(%rbp),%rdx
   1b7bb:	89 95 00 eb ff ff    	mov    %edx,-0x1500(%rbp)
   1b7c1:	39 85 00 eb ff ff    	cmp    %eax,-0x1500(%rbp)
   1b7c7:	0f 95 c0             	setne  %al
   1b7ca:	0f b6 c0             	movzbl %al,%eax
   1b7cd:	39 c1                	cmp    %eax,%ecx
   1b7cf:	0f 95 c0             	setne  %al
   1b7d2:	0f b6 d8             	movzbl %al,%ebx
   1b7d5:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b7dc:	be 5c f5 b3 08       	mov    $0x8b3f55c,%esi
   1b7e1:	89 c7                	mov    %eax,%edi
   1b7e3:	e8 3d e7 fe ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   1b7e8:	39 c3                	cmp    %eax,%ebx
   1b7ea:	0f 95 c0             	setne  %al
   1b7ed:	0f b6 d0             	movzbl %al,%edx
   1b7f0:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b7f7:	0f b7 c0             	movzwl %ax,%eax
   1b7fa:	89 d6                	mov    %edx,%esi
   1b7fc:	89 c7                	mov    %eax,%edi
   1b7fe:	e8 77 e6 fe ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   1b803:	0f b7 c0             	movzwl %ax,%eax
   1b806:	21 85 24 eb ff ff    	and    %eax,-0x14dc(%rbp)
   1b80c:	0f b6 05 ce 6d 01 00 	movzbl 0x16dce(%rip),%eax        # 325e1 <g_461>
   1b813:	83 e8 01             	sub    $0x1,%eax
   1b816:	88 05 c5 6d 01 00    	mov    %al,0x16dc5(%rip)        # 325e1 <g_461>
   1b81c:	c6 05 7d 68 01 00 e8 	movb   $0xe8,0x1687d(%rip)        # 320a0 <g_169>
   1b823:	e9 7e 02 00 00       	jmpq   1baa6 <func_69+0x23fe>
   1b828:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
   1b82f:	00 00 00 00 
   1b833:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   1b83a:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   1b841:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
   1b848:	00 00 00 00 
   1b84c:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   1b853:	00 00 00 00 
   1b857:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
   1b85e:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   1b865:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   1b86c:	48 8d 15 8d 01 01 00 	lea    0x1018d(%rip),%rdx        # 2ba00 <g_3051+0x194c>
   1b873:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   1b878:	48 89 c7             	mov    %rax,%rdi
   1b87b:	48 89 d6             	mov    %rdx,%rsi
   1b87e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b881:	48 89 f2             	mov    %rsi,%rdx
   1b884:	48 89 f8             	mov    %rdi,%rax
   1b887:	8b 0a                	mov    (%rdx),%ecx
   1b889:	89 08                	mov    %ecx,(%rax)
   1b88b:	48 8d 40 04          	lea    0x4(%rax),%rax
   1b88f:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   1b893:	48 8d 05 76 68 01 00 	lea    0x16876(%rip),%rax        # 32110 <g_333>
   1b89a:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   1b8a1:	48 8b 05 d8 e5 01 00 	mov    0x1e5d8(%rip),%rax        # 39e80 <g_106>
   1b8a8:	8b 10                	mov    (%rax),%edx
   1b8aa:	48 8b 05 cf e5 01 00 	mov    0x1e5cf(%rip),%rax        # 39e80 <g_106>
   1b8b1:	23 95 00 eb ff ff    	and    -0x1500(%rbp),%edx
   1b8b7:	89 10                	mov    %edx,(%rax)
   1b8b9:	48 8b 85 a0 ec ff ff 	mov    -0x1360(%rbp),%rax
   1b8c0:	48 8b 95 c8 ea ff ff 	mov    -0x1538(%rbp),%rdx
   1b8c7:	48 89 10             	mov    %rdx,(%rax)
   1b8ca:	0f b6 05 7d 68 01 00 	movzbl 0x1687d(%rip),%eax        # 3214e <g_341>
   1b8d1:	0f b6 15 77 68 01 00 	movzbl 0x16877(%rip),%edx        # 3214f <g_341+0x1>
   1b8d8:	83 e2 1f             	and    $0x1f,%edx
   1b8db:	48 c1 e2 08          	shl    $0x8,%rdx
   1b8df:	48 09 d0             	or     %rdx,%rax
   1b8e2:	48 c1 e0 33          	shl    $0x33,%rax
   1b8e6:	48 c1 f8 33          	sar    $0x33,%rax
   1b8ea:	66 85 c0             	test   %ax,%ax
   1b8ed:	0f 85 2b f6 ff ff    	jne    1af1e <func_69+0x1876>
   1b8f3:	0f b7 05 58 67 01 00 	movzwl 0x16758(%rip),%eax        # 32052 <g_82+0xa>
   1b8fa:	44 0f bf e0          	movswl %ax,%r12d
   1b8fe:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b905:	48 85 c0             	test   %rax,%rax
   1b908:	0f 84 42 01 00 00    	je     1ba50 <func_69+0x23a8>
   1b90e:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b915:	0f b6 d8             	movzbl %al,%ebx
   1b918:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b91f:	41 89 c5             	mov    %eax,%r13d
   1b922:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
   1b929:	48 89 c7             	mov    %rax,%rdi
   1b92c:	e8 19 06 00 00       	callq  1bf4a <func_101>
   1b931:	48 8b 95 b0 ec ff ff 	mov    -0x1350(%rbp),%rdx
   1b938:	48 89 02             	mov    %rax,(%rdx)
   1b93b:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
   1b942:	48 8b 00             	mov    (%rax),%rax
   1b945:	48 85 c0             	test   %rax,%rax
   1b948:	74 25                	je     1b96f <func_69+0x22c7>
   1b94a:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   1b951:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   1b958:	48 8b 85 c0 ee ff ff 	mov    -0x1140(%rbp),%rax
   1b95f:	48 39 85 90 ec ff ff 	cmp    %rax,-0x1370(%rbp)
   1b966:	74 07                	je     1b96f <func_69+0x22c7>
   1b968:	ba 01 00 00 00       	mov    $0x1,%edx
   1b96d:	eb 05                	jmp    1b974 <func_69+0x22cc>
   1b96f:	ba 00 00 00 00       	mov    $0x0,%edx
   1b974:	48 8b 05 85 e7 01 00 	mov    0x1e785(%rip),%rax        # 3a100 <g_366>
   1b97b:	8b 00                	mov    (%rax),%eax
   1b97d:	21 d0                	and    %edx,%eax
   1b97f:	48 63 d0             	movslq %eax,%rdx
   1b982:	8b 05 3c 67 01 00    	mov    0x1673c(%rip),%eax        # 320c4 <g_238>
   1b988:	83 c0 02             	add    $0x2,%eax
   1b98b:	89 c0                	mov    %eax,%eax
   1b98d:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   1b991:	48 8d 05 b0 66 01 00 	lea    0x166b0(%rip),%rax        # 32048 <g_82>
   1b998:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   1b99c:	48 0f bf c0          	movswq %ax,%rax
   1b9a0:	48 89 d6             	mov    %rdx,%rsi
   1b9a3:	48 89 c7             	mov    %rax,%rdi
   1b9a6:	e8 83 e6 fe ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   1b9ab:	44 89 ee             	mov    %r13d,%esi
   1b9ae:	bf 01 00 00 00       	mov    $0x1,%edi
   1b9b3:	e8 06 e4 fe ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   1b9b8:	0f b7 c0             	movzwl %ax,%eax
   1b9bb:	48 83 c8 fa          	or     $0xfffffffffffffffa,%rax
   1b9bf:	48 89 c1             	mov    %rax,%rcx
   1b9c2:	48 8b 05 bf e4 01 00 	mov    0x1e4bf(%rip),%rax        # 39e88 <g_135>
   1b9c9:	8b 10                	mov    (%rax),%edx
   1b9cb:	8b 85 4c f6 ff ff    	mov    -0x9b4(%rbp),%eax
   1b9d1:	89 c6                	mov    %eax,%esi
   1b9d3:	89 c8                	mov    %ecx,%eax
   1b9d5:	31 f0                	xor    %esi,%eax
   1b9d7:	89 85 4c f6 ff ff    	mov    %eax,-0x9b4(%rbp)
   1b9dd:	8b 85 4c f6 ff ff    	mov    -0x9b4(%rbp),%eax
   1b9e3:	39 c2                	cmp    %eax,%edx
   1b9e5:	0f 9e c0             	setle  %al
   1b9e8:	0f b6 d0             	movzbl %al,%edx
   1b9eb:	48 8b 05 ee e6 01 00 	mov    0x1e6ee(%rip),%rax        # 3a0e0 <g_334>
   1b9f2:	0f b7 00             	movzwl (%rax),%eax
   1b9f5:	98                   	cwtl   
   1b9f6:	39 c2                	cmp    %eax,%edx
   1b9f8:	7c 0a                	jl     1ba04 <func_69+0x235c>
   1b9fa:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
   1ba00:	85 c0                	test   %eax,%eax
   1ba02:	74 07                	je     1ba0b <func_69+0x2363>
   1ba04:	b8 01 00 00 00       	mov    $0x1,%eax
   1ba09:	eb 05                	jmp    1ba10 <func_69+0x2368>
   1ba0b:	b8 00 00 00 00       	mov    $0x0,%eax
   1ba10:	89 c2                	mov    %eax,%edx
   1ba12:	8b 85 10 ee ff ff    	mov    -0x11f0(%rbp),%eax
   1ba18:	21 d0                	and    %edx,%eax
   1ba1a:	0f b6 c0             	movzbl %al,%eax
   1ba1d:	be 02 00 00 00       	mov    $0x2,%esi
   1ba22:	89 c7                	mov    %eax,%edi
   1ba24:	e8 95 e2 fe ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   1ba29:	0f b6 c0             	movzbl %al,%eax
   1ba2c:	89 de                	mov    %ebx,%esi
   1ba2e:	89 c7                	mov    %eax,%edi
   1ba30:	e8 5e e1 fe ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1ba35:	0f b6 c0             	movzbl %al,%eax
   1ba38:	be 84 76 00 00       	mov    $0x7684,%esi
   1ba3d:	89 c7                	mov    %eax,%edi
   1ba3f:	e8 6f d9 fe ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   1ba44:	66 85 c0             	test   %ax,%ax
   1ba47:	74 07                	je     1ba50 <func_69+0x23a8>
   1ba49:	ba 01 00 00 00       	mov    $0x1,%edx
   1ba4e:	eb 05                	jmp    1ba55 <func_69+0x23ad>
   1ba50:	ba 00 00 00 00       	mov    $0x0,%edx
   1ba55:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
   1ba5b:	31 d0                	xor    %edx,%eax
   1ba5d:	41 39 c4             	cmp    %eax,%r12d
   1ba60:	0f 9f c0             	setg   %al
   1ba63:	0f b6 c0             	movzbl %al,%eax
   1ba66:	be 77 e6 4a fb       	mov    $0xfb4ae677,%esi
   1ba6b:	89 c7                	mov    %eax,%edi
   1ba6d:	e8 46 e4 fe ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   1ba72:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
   1ba79:	48 3b 85 20 ec ff ff 	cmp    -0x13e0(%rbp),%rax
   1ba80:	0f 95 c0             	setne  %al
   1ba83:	0f b6 d0             	movzbl %al,%edx
   1ba86:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1ba8d:	48 21 d0             	and    %rdx,%rax
   1ba90:	21 85 00 eb ff ff    	and    %eax,-0x1500(%rbp)
   1ba96:	0f b6 05 03 66 01 00 	movzbl 0x16603(%rip),%eax        # 320a0 <g_169>
   1ba9d:	83 c0 01             	add    $0x1,%eax
   1baa0:	88 05 fa 65 01 00    	mov    %al,0x165fa(%rip)        # 320a0 <g_169>
   1baa6:	0f b6 05 f3 65 01 00 	movzbl 0x165f3(%rip),%eax        # 320a0 <g_169>
   1baad:	3c 1e                	cmp    $0x1e,%al
   1baaf:	0f 86 73 fd ff ff    	jbe    1b828 <func_69+0x2180>
   1bab5:	0f b7 05 b4 65 01 00 	movzwl 0x165b4(%rip),%eax        # 32070 <g_120>
   1babc:	83 c0 01             	add    $0x1,%eax
   1babf:	66 89 05 aa 65 01 00 	mov    %ax,0x165aa(%rip)        # 32070 <g_120>
   1bac6:	0f b7 05 a3 65 01 00 	movzwl 0x165a3(%rip),%eax        # 32070 <g_120>
   1bacd:	66 83 f8 03          	cmp    $0x3,%ax
   1bad1:	0f 86 57 fc ff ff    	jbe    1b72e <func_69+0x2086>
   1bad7:	0f b7 85 dc ea ff ff 	movzwl -0x1524(%rbp),%eax
   1bade:	83 e8 01             	sub    $0x1,%eax
   1bae1:	66 89 85 dc ea ff ff 	mov    %ax,-0x1524(%rbp)
   1bae8:	66 83 bd dc ea ff ff 	cmpw   $0x0,-0x1524(%rbp)
   1baef:	00 
   1baf0:	0f 89 86 fb ff ff    	jns    1b67c <func_69+0x1fd4>
   1baf6:	eb 01                	jmp    1baf9 <func_69+0x2451>
   1baf8:	90                   	nop
   1baf9:	8b 05 c5 65 01 00    	mov    0x165c5(%rip),%eax        # 320c4 <g_238>
   1baff:	83 c0 01             	add    $0x1,%eax
   1bb02:	89 05 bc 65 01 00    	mov    %eax,0x165bc(%rip)        # 320c4 <g_238>
   1bb08:	8b 05 b6 65 01 00    	mov    0x165b6(%rip),%eax        # 320c4 <g_238>
   1bb0e:	83 f8 03             	cmp    $0x3,%eax
   1bb11:	0f 86 27 f4 ff ff    	jbe    1af3e <func_69+0x1896>
   1bb17:	48 c7 05 76 65 01 00 	movq   $0x0,0x16576(%rip)        # 32098 <g_149>
   1bb1e:	00 00 00 00 
   1bb22:	e9 af 02 00 00       	jmpq   1bdd6 <func_69+0x272e>
   1bb27:	48 8d 05 b3 6a 01 00 	lea    0x16ab3(%rip),%rax        # 325e1 <g_461>
   1bb2e:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1bb35:	48 8d 05 0c e5 01 00 	lea    0x1e50c(%rip),%rax        # 3a048 <g_278>
   1bb3c:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   1bb43:	48 8d 05 0a 66 01 00 	lea    0x1660a(%rip),%rax        # 32154 <g_402>
   1bb4a:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1bb51:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
   1bb58:	00 00 00 00 
   1bb5c:	48 8d 05 75 65 01 00 	lea    0x16575(%rip),%rax        # 320d8 <g_260>
   1bb63:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1bb6a:	48 8d 05 67 65 01 00 	lea    0x16567(%rip),%rax        # 320d8 <g_260>
   1bb71:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1bb78:	48 8d 05 59 65 01 00 	lea    0x16559(%rip),%rax        # 320d8 <g_260>
   1bb7f:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1bb86:	48 8d 05 4b 65 01 00 	lea    0x1654b(%rip),%rax        # 320d8 <g_260>
   1bb8d:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1bb94:	48 8d 05 3d 65 01 00 	lea    0x1653d(%rip),%rax        # 320d8 <g_260>
   1bb9b:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1bba2:	48 8d 05 2f 65 01 00 	lea    0x1652f(%rip),%rax        # 320d8 <g_260>
   1bba9:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1bbb0:	48 8d 05 21 65 01 00 	lea    0x16521(%rip),%rax        # 320d8 <g_260>
   1bbb7:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1bbbe:	48 8d 05 13 65 01 00 	lea    0x16513(%rip),%rax        # 320d8 <g_260>
   1bbc5:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1bbcc:	48 8d 05 05 65 01 00 	lea    0x16505(%rip),%rax        # 320d8 <g_260>
   1bbd3:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1bbda:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   1bbe1:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1bbe8:	48 83 bd c0 ed ff ff 	cmpq   $0x0,-0x1240(%rbp)
