


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ffd1:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    ffd8:	8b 00                	mov    (%rax),%eax
    ffda:	0b 85 bc e3 ff ff    	or     -0x1c44(%rbp),%eax
    ffe0:	21 85 b8 e3 ff ff    	and    %eax,-0x1c48(%rbp)
    ffe6:	8b 05 ac 51 01 00    	mov    0x151ac(%rip),%eax        # 25198 <g_129+0x18>
    ffec:	c1 e0 07             	shl    $0x7,%eax
    ffef:	c1 f8 07             	sar    $0x7,%eax
    fff2:	39 85 b8 e3 ff ff    	cmp    %eax,-0x1c48(%rbp)
    fff8:	0f 95 c0             	setne  %al
    fffb:	0f b6 c0             	movzbl %al,%eax
    fffe:	48 be 60 bf 21 20 6d 	movabs $0xb814086d2021bf60,%rsi
   10005:	08 14 b8 
   10008:	48 89 c7             	mov    %rax,%rdi
   1000b:	e8 1e 70 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   10010:	0f b6 c0             	movzbl %al,%eax
   10013:	be 01 00 00 00       	mov    $0x1,%esi
   10018:	89 c7                	mov    %eax,%edi
   1001a:	e8 59 6b ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   1001f:	66 83 bd 64 e3 ff ff 	cmpw   $0x1,-0x1c9c(%rbp)
   10026:	01 
   10027:	0f 9f c0             	setg   %al
   1002a:	0f b6 d0             	movzbl %al,%edx
   1002d:	0f b7 05 54 53 01 00 	movzwl 0x15354(%rip),%eax        # 25388 <g_480>
   10034:	98                   	cwtl   
   10035:	39 c2                	cmp    %eax,%edx
   10037:	0f 9c c0             	setl   %al
   1003a:	0f b6 c0             	movzbl %al,%eax
   1003d:	be 01 00 00 00       	mov    $0x1,%esi
   10042:	48 89 c7             	mov    %rax,%rdi
   10045:	e8 e4 6f ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   1004a:	48 85 c0             	test   %rax,%rax
   1004d:	74 07                	je     10056 <func_64+0x16db>
   1004f:	b8 01 00 00 00       	mov    $0x1,%eax
   10054:	eb 05                	jmp    1005b <func_64+0x16e0>
   10056:	b8 00 00 00 00       	mov    $0x0,%eax
   1005b:	39 85 a8 e3 ff ff    	cmp    %eax,-0x1c58(%rbp)
   10061:	0f 95 c0             	setne  %al
   10064:	0f b6 d0             	movzbl %al,%edx
   10067:	48 8b 05 72 b4 01 00 	mov    0x1b472(%rip),%rax        # 2b4e0 <g_44>
   1006e:	0f b7 00             	movzwl (%rax),%eax
   10071:	0f b7 c0             	movzwl %ax,%eax
   10074:	89 d6                	mov    %edx,%esi
   10076:	89 c7                	mov    %eax,%edi
   10078:	e8 c0 6c ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   1007d:	66 3d 52 c3          	cmp    $0xc352,%ax
   10081:	0f 96 c0             	setbe  %al
   10084:	0f b6 c0             	movzbl %al,%eax
   10087:	31 85 c0 e3 ff ff    	xor    %eax,-0x1c40(%rbp)
   1008d:	8b 85 c0 e3 ff ff    	mov    -0x1c40(%rbp),%eax
   10093:	48 63 d0             	movslq %eax,%rdx
   10096:	8b 85 88 e3 ff ff    	mov    -0x1c78(%rbp),%eax
   1009c:	48 98                	cltq   
   1009e:	48 89 d6             	mov    %rdx,%rsi
   100a1:	48 89 c7             	mov    %rax,%rdi
   100a4:	e8 ff 67 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   100a9:	48 85 c0             	test   %rax,%rax
   100ac:	0f 84 4e 17 00 00    	je     11800 <func_64+0x2e85>
   100b2:	c7 85 d8 e3 ff ff ff 	movl   $0xffffffff,-0x1c28(%rbp)
   100b9:	ff ff ff 
   100bc:	c7 85 dc e3 ff ff 08 	movl   $0x8,-0x1c24(%rbp)
   100c3:	00 00 00 
   100c6:	c7 85 8c e3 ff ff 43 	movl   $0x1acc4a43,-0x1c74(%rbp)
   100cd:	4a cc 1a 
   100d0:	c7 85 e0 e3 ff ff f6 	movl   $0xfffffff6,-0x1c20(%rbp)
   100d7:	ff ff ff 
   100da:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   100e1:	48 83 c0 0f          	add    $0xf,%rax
   100e5:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   100ec:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   100f3:	48 8d 15 e6 f8 00 00 	lea    0xf8e6(%rip),%rdx        # 1f9e0 <g_2920+0x1920>
   100fa:	b9 32 00 00 00       	mov    $0x32,%ecx
   100ff:	48 89 c7             	mov    %rax,%rdi
   10102:	48 89 d6             	mov    %rdx,%rsi
   10105:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10108:	48 8d 05 69 52 01 00 	lea    0x15269(%rip),%rax        # 25378 <g_367>
   1010f:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   10116:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   1011d:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   10124:	c7 85 a4 e3 ff ff 00 	movl   $0x0,-0x1c5c(%rbp)
   1012b:	00 00 00 
   1012e:	eb 21                	jmp    10151 <func_64+0x17d6>
   10130:	8b 85 a4 e3 ff ff    	mov    -0x1c5c(%rbp),%eax
   10136:	48 98                	cltq   
   10138:	48 bb 48 e6 c8 94 bb 	movabs $0x132d99bb94c8e648,%rbx
   1013f:	99 2d 13 
   10142:	48 89 9c c5 20 e7 ff 	mov    %rbx,-0x18e0(%rbp,%rax,8)
   10149:	ff 
   1014a:	83 85 a4 e3 ff ff 01 	addl   $0x1,-0x1c5c(%rbp)
   10151:	83 bd a4 e3 ff ff 08 	cmpl   $0x8,-0x1c5c(%rbp)
   10158:	7e d6                	jle    10130 <func_64+0x17b5>
   1015a:	c7 85 a4 e3 ff ff 00 	movl   $0x0,-0x1c5c(%rbp)
   10161:	00 00 00 
   10164:	eb 1b                	jmp    10181 <func_64+0x1806>
   10166:	8b 85 a4 e3 ff ff    	mov    -0x1c5c(%rbp),%eax
   1016c:	48 98                	cltq   
   1016e:	48 c7 84 c5 e0 e5 ff 	movq   $0x0,-0x1a20(%rbp,%rax,8)
   10175:	ff 00 00 00 00 
   1017a:	83 85 a4 e3 ff ff 01 	addl   $0x1,-0x1c5c(%rbp)
   10181:	83 bd a4 e3 ff ff 03 	cmpl   $0x3,-0x1c5c(%rbp)
   10188:	7e dc                	jle    10166 <func_64+0x17eb>
   1018a:	66 83 bd 64 e3 ff ff 	cmpw   $0x0,-0x1c9c(%rbp)
   10191:	00 
   10192:	0f 84 87 0d 00 00    	je     10f1f <func_64+0x25a4>
   10198:	48 8d 05 3c 51 01 00 	lea    0x1513c(%rip),%rax        # 252db <g_212+0x5b>
   1019f:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
   101a6:	c7 85 e8 e3 ff ff 72 	movl   $0x1de90472,-0x1c18(%rbp)
   101ad:	04 e9 1d 
   101b0:	c7 85 ec e3 ff ff b0 	movl   $0xcc10ccb0,-0x1c14(%rbp)
   101b7:	cc 10 cc 
   101ba:	c7 85 f0 e3 ff ff 01 	movl   $0x1,-0x1c10(%rbp)
   101c1:	00 00 00 
   101c4:	48 b8 ff 8c f9 f9 8c 	movabs $0xf98cff8cf9f98cff,%rax
   101cb:	ff 8c f9 
   101ce:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   101d5:	c6 85 98 e6 ff ff f9 	movb   $0xf9,-0x1968(%rbp)
   101dc:	48 bb 4f 4f ff f9 ff 	movabs $0xff4f4ffff9ff4f4f,%rbx
   101e3:	4f 4f ff 
   101e6:	48 89 9d 99 e6 ff ff 	mov    %rbx,-0x1967(%rbp)
   101ed:	c6 85 a1 e6 ff ff f9 	movb   $0xf9,-0x195f(%rbp)
   101f4:	48 bb 02 8c 02 ff ff 	movabs $0x28c02ffff028c02,%rbx
   101fb:	02 8c 02 
   101fe:	48 89 9d a2 e6 ff ff 	mov    %rbx,-0x195e(%rbp)
   10205:	c6 85 aa e6 ff ff ff 	movb   $0xff,-0x1956(%rbp)
   1020c:	48 bb 02 ff ff 02 8c 	movabs $0xffff028c02ffff02,%rbx
   10213:	02 ff ff 
   10216:	48 89 9d ab e6 ff ff 	mov    %rbx,-0x1955(%rbp)
   1021d:	c6 85 b3 e6 ff ff 02 	movb   $0x2,-0x194d(%rbp)
   10224:	48 bb 4f ff f9 ff 4f 	movabs $0xf9ff4f4ffff9ff4f,%rbx
   1022b:	4f ff f9 
   1022e:	48 89 9d b4 e6 ff ff 	mov    %rbx,-0x194c(%rbp)
   10235:	c6 85 bc e6 ff ff ff 	movb   $0xff,-0x1944(%rbp)
   1023c:	48 89 85 bd e6 ff ff 	mov    %rax,-0x1943(%rbp)
   10243:	c6 85 c5 e6 ff ff f9 	movb   $0xf9,-0x193b(%rbp)
   1024a:	c7 85 98 e3 ff ff 00 	movl   $0x0,-0x1c68(%rbp)
   10251:	00 00 00 
   10254:	eb 1a                	jmp    10270 <func_64+0x18f5>
   10256:	8b 85 98 e3 ff ff    	mov    -0x1c68(%rbp),%eax
   1025c:	48 98                	cltq   
   1025e:	c7 84 85 00 e6 ff ff 	movl   $0x3731e4a7,-0x1a00(%rbp,%rax,4)
   10265:	a7 e4 31 37 
   10269:	83 85 98 e3 ff ff 01 	addl   $0x1,-0x1c68(%rbp)
   10270:	83 bd 98 e3 ff ff 08 	cmpl   $0x8,-0x1c68(%rbp)
   10277:	7e dd                	jle    10256 <func_64+0x18db>
   10279:	0f bf 9d 64 e3 ff ff 	movswl -0x1c9c(%rbp),%ebx
   10280:	44 0f bf a5 64 e3 ff 	movswl -0x1c9c(%rbp),%r12d
   10287:	ff 
   10288:	48 8b 05 51 b2 01 00 	mov    0x1b251(%rip),%rax        # 2b4e0 <g_44>
   1028f:	0f b7 00             	movzwl (%rax),%eax
   10292:	44 0f b7 f0          	movzwl %ax,%r14d
   10296:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
   1029d:	44 8b 38             	mov    (%rax),%r15d
   102a0:	48 83 bd 68 e3 ff ff 	cmpq   $0x0,-0x1c98(%rbp)
   102a7:	00 
   102a8:	0f 94 c0             	sete   %al
   102ab:	0f b6 c0             	movzbl %al,%eax
   102ae:	f7 d0                	not    %eax
   102b0:	89 c6                	mov    %eax,%esi
   102b2:	bf 61 71 d1 a6       	mov    $0xa6d17161,%edi
   102b7:	e8 fc 6b ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   102bc:	41 89 c5             	mov    %eax,%r13d
   102bf:	48 8b 85 38 e5 ff ff 	mov    -0x1ac8(%rbp),%rax
   102c6:	0f b6 00             	movzbl (%rax),%eax
   102c9:	8d 50 01             	lea    0x1(%rax),%edx
   102cc:	48 8b 85 38 e5 ff ff 	mov    -0x1ac8(%rbp),%rax
   102d3:	88 10                	mov    %dl,(%rax)
   102d5:	48 8b 85 38 e5 ff ff 	mov    -0x1ac8(%rbp),%rax
   102dc:	0f b6 00             	movzbl (%rax),%eax
   102df:	0f b6 c0             	movzbl %al,%eax
   102e2:	be 01 00 00 00       	mov    $0x1,%esi
   102e7:	89 c7                	mov    %eax,%edi
   102e9:	e8 5e 69 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   102ee:	0f b6 c0             	movzbl %al,%eax
   102f1:	89 85 60 e3 ff ff    	mov    %eax,-0x1ca0(%rbp)
   102f7:	66 83 bd 64 e3 ff ff 	cmpw   $0x0,-0x1c9c(%rbp)
   102fe:	00 
   102ff:	75 39                	jne    1033a <func_64+0x19bf>
   10301:	0f bf 85 64 e3 ff ff 	movswl -0x1c9c(%rbp),%eax
   10308:	48 8b 15 f1 4e 01 00 	mov    0x14ef1(%rip),%rdx        # 25200 <g_132>
   1030f:	48 c1 e2 0f          	shl    $0xf,%rdx
   10313:	48 c1 fa 21          	sar    $0x21,%rdx
   10317:	89 c6                	mov    %eax,%esi
   10319:	89 d7                	mov    %edx,%edi
   1031b:	e8 98 6b ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   10320:	66 81 bd 64 e3 ff ff 	cmpw   $0x1274,-0x1c9c(%rbp)
   10327:	74 12 
   10329:	0f 95 c0             	setne  %al
   1032c:	0f b6 d0             	movzbl %al,%edx
   1032f:	0f bf 85 64 e3 ff ff 	movswl -0x1c9c(%rbp),%eax
   10336:	39 c2                	cmp    %eax,%edx
   10338:	7c 07                	jl     10341 <func_64+0x19c6>
   1033a:	ba 01 00 00 00       	mov    $0x1,%edx
   1033f:	eb 05                	jmp    10346 <func_64+0x19cb>
   10341:	ba 00 00 00 00       	mov    $0x0,%edx
   10346:	48 8b 05 d3 52 01 00 	mov    0x152d3(%rip),%rax        # 25620 <g_793+0x20>
   1034d:	48 c1 e8 16          	shr    $0x16,%rax
   10351:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   10356:	09 d0                	or     %edx,%eax
   10358:	85 c0                	test   %eax,%eax
   1035a:	74 16                	je     10372 <func_64+0x19f7>
   1035c:	48 8b 05 5d b5 01 00 	mov    0x1b55d(%rip),%rax        # 2b8c0 <g_769>
   10363:	0f b7 00             	movzwl (%rax),%eax
   10366:	66 85 c0             	test   %ax,%ax
   10369:	74 07                	je     10372 <func_64+0x19f7>
   1036b:	b8 01 00 00 00       	mov    $0x1,%eax
   10370:	eb 05                	jmp    10377 <func_64+0x19fc>
   10372:	b8 00 00 00 00       	mov    $0x0,%eax
   10377:	3b 85 60 e3 ff ff    	cmp    -0x1ca0(%rbp),%eax
   1037d:	0f 9d c0             	setge  %al
   10380:	0f b6 c0             	movzbl %al,%eax
   10383:	be 0f 00 00 00       	mov    $0xf,%esi
   10388:	89 c7                	mov    %eax,%edi
   1038a:	e8 77 6a ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
   1038f:	0f b7 c0             	movzwl %ax,%eax
   10392:	41 39 c5             	cmp    %eax,%r13d
   10395:	0f 95 c0             	setne  %al
   10398:	0f b6 c0             	movzbl %al,%eax
   1039b:	41 39 c7             	cmp    %eax,%r15d
   1039e:	0f 9f c0             	setg   %al
   103a1:	0f b6 c0             	movzbl %al,%eax
   103a4:	41 39 c6             	cmp    %eax,%r14d
   103a7:	0f 9e c0             	setle  %al
   103aa:	0f b6 c0             	movzbl %al,%eax
   103ad:	44 89 e6             	mov    %r12d,%esi
   103b0:	89 c7                	mov    %eax,%edi
   103b2:	e8 37 5f ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   103b7:	0f be c0             	movsbl %al,%eax
   103ba:	89 de                	mov    %ebx,%esi
   103bc:	89 c7                	mov    %eax,%edi
   103be:	e8 32 60 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   103c3:	66 85 c0             	test   %ax,%ax
   103c6:	0f 84 44 0b 00 00    	je     10f10 <func_64+0x2595>
   103cc:	48 8d 05 cd 4f 01 00 	lea    0x14fcd(%rip),%rax        # 253a0 <g_491+0x10>
   103d3:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   103da:	48 c7 85 48 e5 ff ff 	movq   $0x0,-0x1ab8(%rbp)
   103e1:	00 00 00 00 
   103e5:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   103ec:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   103f3:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   103fa:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   10401:	48 8d 05 e8 51 01 00 	lea    0x151e8(%rip),%rax        # 255f0 <g_780>
   10408:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1040f:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
   10416:	00 00 00 00 
   1041a:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   10421:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   10428:	48 8d 05 c1 51 01 00 	lea    0x151c1(%rip),%rax        # 255f0 <g_780>
   1042f:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   10436:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1043d:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   10444:	48 c7 85 f0 e9 ff ff 	movq   $0x0,-0x1610(%rbp)
   1044b:	00 00 00 00 
   1044f:	48 c7 85 f8 e9 ff ff 	movq   $0x0,-0x1608(%rbp)
   10456:	00 00 00 00 
   1045a:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10461:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   10468:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1046f:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   10476:	48 8d 05 73 51 01 00 	lea    0x15173(%rip),%rax        # 255f0 <g_780>
   1047d:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   10484:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   1048b:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   10492:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10499:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   104a0:	48 8d 05 49 51 01 00 	lea    0x15149(%rip),%rax        # 255f0 <g_780>
   104a7:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   104ae:	48 c7 85 30 ea ff ff 	movq   $0x0,-0x15d0(%rbp)
   104b5:	00 00 00 00 
   104b9:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   104c0:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   104c7:	48 8d 05 22 51 01 00 	lea    0x15122(%rip),%rax        # 255f0 <g_780>
   104ce:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   104d5:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   104dc:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   104e3:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
   104ea:	00 00 00 00 
   104ee:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
   104f5:	00 00 00 00 
   104f9:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10500:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   10507:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1050e:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   10515:	48 8d 05 d4 50 01 00 	lea    0x150d4(%rip),%rax        # 255f0 <g_780>
   1051c:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   10523:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   1052a:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   10531:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10538:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   1053f:	48 8d 05 aa 50 01 00 	lea    0x150aa(%rip),%rax        # 255f0 <g_780>
   10546:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1054d:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   10554:	00 00 00 00 
   10558:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   1055f:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   10566:	48 8d 05 83 50 01 00 	lea    0x15083(%rip),%rax        # 255f0 <g_780>
   1056d:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   10574:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1057b:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   10582:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
   10589:	00 00 00 00 
   1058d:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
   10594:	00 00 00 00 
   10598:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1059f:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   105a6:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   105ad:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   105b4:	48 8d 05 35 50 01 00 	lea    0x15035(%rip),%rax        # 255f0 <g_780>
   105bb:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   105c2:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   105c9:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   105d0:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   105d7:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   105de:	48 8d 05 0b 50 01 00 	lea    0x1500b(%rip),%rax        # 255f0 <g_780>
   105e5:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   105ec:	48 c7 85 f0 ea ff ff 	movq   $0x0,-0x1510(%rbp)
   105f3:	00 00 00 00 
   105f7:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   105fe:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
   10605:	48 8d 05 e4 4f 01 00 	lea    0x14fe4(%rip),%rax        # 255f0 <g_780>
   1060c:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
   10613:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1061a:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   10621:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
   10628:	00 00 00 00 
   1062c:	48 c7 85 18 eb ff ff 	movq   $0x0,-0x14e8(%rbp)
   10633:	00 00 00 00 
   10637:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1063e:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   10645:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   1064c:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   10653:	48 8d 05 96 4f 01 00 	lea    0x14f96(%rip),%rax        # 255f0 <g_780>
   1065a:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   10661:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   10668:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   1066f:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10676:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   1067d:	48 8d 05 6c 4f 01 00 	lea    0x14f6c(%rip),%rax        # 255f0 <g_780>
   10684:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1068b:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
   10692:	00 00 00 00 
   10696:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   1069d:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   106a4:	48 8d 05 45 4f 01 00 	lea    0x14f45(%rip),%rax        # 255f0 <g_780>
   106ab:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   106b2:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   106b9:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   106c0:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
   106c7:	00 00 00 00 
   106cb:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
   106d2:	00 00 00 00 
   106d6:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   106dd:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   106e4:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   106eb:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   106f2:	48 8d 05 f7 4e 01 00 	lea    0x14ef7(%rip),%rax        # 255f0 <g_780>
   106f9:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   10700:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   10707:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   1070e:	48 8d 85 84 e3 ff ff 	lea    -0x1c7c(%rbp),%rax
   10715:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1071c:	48 8d 05 cd 4e 01 00 	lea    0x14ecd(%rip),%rax        # 255f0 <g_780>
   10723:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   1072a:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   10731:	00 00 00 00 
   10735:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
   1073c:	00 00 00 00 
   10740:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
   10747:	00 00 00 00 
   1074b:	48 8d 05 9e 4e 01 00 	lea    0x14e9e(%rip),%rax        # 255f0 <g_780>
   10752:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   10759:	48 8d 05 90 4e 01 00 	lea    0x14e90(%rip),%rax        # 255f0 <g_780>
   10760:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   10767:	48 8d 05 82 4e 01 00 	lea    0x14e82(%rip),%rax        # 255f0 <g_780>
   1076e:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   10775:	48 8d 05 74 4e 01 00 	lea    0x14e74(%rip),%rax        # 255f0 <g_780>
   1077c:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   10783:	48 8d 05 66 4e 01 00 	lea    0x14e66(%rip),%rax        # 255f0 <g_780>
   1078a:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   10791:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   10798:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1079f:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
   107a6:	00 00 00 00 
   107aa:	48 8d 05 3f 4e 01 00 	lea    0x14e3f(%rip),%rax        # 255f0 <g_780>
   107b1:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   107b8:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
   107bf:	00 00 00 00 
   107c3:	48 8d 05 26 4e 01 00 	lea    0x14e26(%rip),%rax        # 255f0 <g_780>
   107ca:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   107d1:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
   107d8:	00 00 00 00 
   107dc:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
   107e3:	00 00 00 00 
   107e7:	48 8d 05 02 4e 01 00 	lea    0x14e02(%rip),%rax        # 255f0 <g_780>
