


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8abb:	7e dd                	jle    8a9a <func_41+0x2c6a>
    8abd:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8ac3:	85 c0                	test   %eax,%eax
    8ac5:	0f 85 9a 01 00 00    	jne    8c65 <func_41+0x2e35>
    8acb:	8b 05 c3 86 00 00    	mov    0x86c3(%rip),%eax        # 11194 <g_498>
    8ad1:	48 63 d8             	movslq %eax,%rbx
    8ad4:	48 8b 05 85 b1 00 00 	mov    0xb185(%rip),%rax        # 13c60 <g_266>
    8adb:	0f b7 10             	movzwl (%rax),%edx
    8ade:	8d 4a 01             	lea    0x1(%rdx),%ecx
    8ae1:	66 89 08             	mov    %cx,(%rax)
    8ae4:	0f b7 d2             	movzwl %dx,%edx
    8ae7:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    8aee:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    8af5:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
    8afc:	48 3b 85 d0 eb ff ff 	cmp    -0x1430(%rbp),%rax
    8b03:	0f 95 c0             	setne  %al
    8b06:	0f b6 c0             	movzbl %al,%eax
    8b09:	39 c2                	cmp    %eax,%edx
    8b0b:	0f 9d c0             	setge  %al
    8b0e:	44 0f b6 f0          	movzbl %al,%r14d
    8b12:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    8b18:	44 0f b6 e0          	movzbl %al,%r12d
    8b1c:	0f b7 85 1c eb ff ff 	movzwl -0x14e4(%rbp),%eax
    8b23:	44 0f bf e8          	movswl %ax,%r13d
    8b27:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8b2d:	0f b7 d0             	movzwl %ax,%edx
    8b30:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    8b37:	8b 00                	mov    (%rax),%eax
    8b39:	0f b7 c0             	movzwl %ax,%eax
    8b3c:	89 d6                	mov    %edx,%esi
    8b3e:	89 c7                	mov    %eax,%edi
    8b40:	e8 f8 b1 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    8b45:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    8b4c:	0f b6 00             	movzbl (%rax),%eax
    8b4f:	3c 01                	cmp    $0x1,%al
    8b51:	0f 97 c0             	seta   %al
    8b54:	0f b6 d0             	movzbl %al,%edx
    8b57:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8b5d:	39 c2                	cmp    %eax,%edx
    8b5f:	0f 9e c0             	setle  %al
    8b62:	0f b6 c0             	movzbl %al,%eax
    8b65:	09 85 8c eb ff ff    	or     %eax,-0x1474(%rbp)
    8b6b:	be 0f 00 00 00       	mov    $0xf,%esi
    8b70:	bf 01 00 00 00       	mov    $0x1,%edi
    8b75:	e8 ce b2 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    8b7a:	48 8b 05 37 86 00 00 	mov    0x8637(%rip),%rax        # 111b8 <g_624>
    8b81:	98                   	cwtl   
    8b82:	44 89 ee             	mov    %r13d,%esi
    8b85:	89 c7                	mov    %eax,%edi
    8b87:	e8 27 a8 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    8b8c:	8b 95 34 ed ff ff    	mov    -0x12cc(%rbp),%edx
    8b92:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8b98:	09 c2                	or     %eax,%edx
    8b9a:	0f b6 05 d4 84 00 00 	movzbl 0x84d4(%rip),%eax        # 11075 <g_181>
    8ba1:	0f b6 c0             	movzbl %al,%eax
    8ba4:	39 c2                	cmp    %eax,%edx
    8ba6:	0f 9e c0             	setle  %al
    8ba9:	0f b6 c0             	movzbl %al,%eax
    8bac:	44 89 e6             	mov    %r12d,%esi
    8baf:	89 c7                	mov    %eax,%edi
    8bb1:	e8 f8 af ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    8bb6:	0f b6 c0             	movzbl %al,%eax
    8bb9:	44 31 f0             	xor    %r14d,%eax
    8bbc:	48 98                	cltq   
    8bbe:	48 89 05 7b b7 00 00 	mov    %rax,0xb77b(%rip)        # 14340 <g_225>
    8bc5:	48 8b 05 74 b7 00 00 	mov    0xb774(%rip),%rax        # 14340 <g_225>
    8bcc:	48 89 de             	mov    %rbx,%rsi
    8bcf:	48 89 c7             	mov    %rax,%rdi
    8bd2:	e8 74 b4 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    8bd7:	48 85 c0             	test   %rax,%rax
    8bda:	74 33                	je     8c0f <func_41+0x2ddf>
    8bdc:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
    8be3:	48 83 c0 14          	add    $0x14,%rax
    8be7:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    8bee:	48 8b 05 63 b0 00 00 	mov    0xb063(%rip),%rax        # 13c58 <g_168>
    8bf5:	48 8d 95 c8 ec ff ff 	lea    -0x1338(%rbp),%rdx
    8bfc:	48 83 c2 04          	add    $0x4,%rdx
    8c00:	48 89 10             	mov    %rdx,(%rax)
    8c03:	48 8b 00             	mov    (%rax),%rax
    8c06:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    8c0d:	eb 37                	jmp    8c46 <func_41+0x2e16>
    8c0f:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    8c16:	48 8b 30             	mov    (%rax),%rsi
    8c19:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    8c20:	48 8b 08             	mov    (%rax),%rcx
    8c23:	48 8b 06             	mov    (%rsi),%rax
    8c26:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    8c2a:	48 89 01             	mov    %rax,(%rcx)
    8c2d:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    8c31:	8b 46 10             	mov    0x10(%rsi),%eax
    8c34:	89 41 10             	mov    %eax,0x10(%rcx)
    8c37:	8b 95 0c eb ff ff    	mov    -0x14f4(%rbp),%edx
    8c3d:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    8c44:	89 10                	mov    %edx,(%rax)
    8c46:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8c4c:	83 c0 01             	add    $0x1,%eax
    8c4f:	89 85 28 eb ff ff    	mov    %eax,-0x14d8(%rbp)
    8c55:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8c5b:	85 c0                	test   %eax,%eax
    8c5d:	0f 84 b3 f0 ff ff    	je     7d16 <func_41+0x1ee6>
    8c63:	eb 01                	jmp    8c66 <func_41+0x2e36>
    8c65:	90                   	nop
    8c66:	0f b7 05 ef 83 00 00 	movzwl 0x83ef(%rip),%eax        # 1105c <g_126>
    8c6d:	83 e8 01             	sub    $0x1,%eax
    8c70:	66 89 05 e5 83 00 00 	mov    %ax,0x83e5(%rip)        # 1105c <g_126>
    8c77:	0f b7 05 de 83 00 00 	movzwl 0x83de(%rip),%eax        # 1105c <g_126>
    8c7e:	66 85 c0             	test   %ax,%ax
    8c81:	0f 89 b9 e3 ff ff    	jns    7040 <func_41+0x1210>
    8c87:	be 03 00 00 00       	mov    $0x3,%esi
    8c8c:	bf 02 00 00 00       	mov    $0x2,%edi
    8c91:	e8 b6 af ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    8c96:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    8c9d:	48 8b 10             	mov    (%rax),%rdx
    8ca0:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    8ca7:	48 89 10             	mov    %rdx,(%rax)
    8caa:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    8cb1:	e9 ca 0d 00 00       	jmpq   9a80 <func_41+0x3c50>
    8cb6:	48 8d 85 24 eb ff ff 	lea    -0x14dc(%rbp),%rax
    8cbd:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    8cc4:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    8ccb:	e9 b0 0d 00 00       	jmpq   9a80 <func_41+0x3c50>
    8cd0:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    8cd7:	8b 18                	mov    (%rax),%ebx
    8cd9:	48 8b 05 48 83 00 00 	mov    0x8348(%rip),%rax        # 11028 <g_4>
    8ce0:	0f be c0             	movsbl %al,%eax
    8ce3:	be b4 ff ff ff       	mov    $0xffffffb4,%esi
    8ce8:	89 c7                	mov    %eax,%edi
    8cea:	e8 42 a5 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    8cef:	0f be c0             	movsbl %al,%eax
    8cf2:	21 d8                	and    %ebx,%eax
    8cf4:	4c 63 e0             	movslq %eax,%r12
    8cf7:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8cfd:	48 63 d8             	movslq %eax,%rbx
    8d00:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    8d07:	8b 00                	mov    (%rax),%eax
    8d09:	66 35 76 44          	xor    $0x4476,%ax
    8d0d:	0f bf d0             	movswl %ax,%edx
    8d10:	48 8b 8d b0 eb ff ff 	mov    -0x1450(%rbp),%rcx
    8d17:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    8d1e:	48 89 08             	mov    %rcx,(%rax)
    8d21:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    8d28:	48 8b 00             	mov    (%rax),%rax
    8d2b:	48 39 85 f0 eb ff ff 	cmp    %rax,-0x1410(%rbp)
    8d32:	0f 95 c0             	setne  %al
    8d35:	0f b6 c0             	movzbl %al,%eax
    8d38:	89 d6                	mov    %edx,%esi
    8d3a:	89 c7                	mov    %eax,%edi
    8d3c:	e8 d5 a6 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    8d41:	0f bf d0             	movswl %ax,%edx
    8d44:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8d4a:	09 c2                	or     %eax,%edx
    8d4c:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    8d52:	39 c2                	cmp    %eax,%edx
    8d54:	7f 12                	jg     8d68 <func_41+0x2f38>
    8d56:	0f b6 05 d4 82 00 00 	movzbl 0x82d4(%rip),%eax        # 11031 <g_30>
    8d5d:	84 c0                	test   %al,%al
    8d5f:	74 07                	je     8d68 <func_41+0x2f38>
    8d61:	b8 01 00 00 00       	mov    $0x1,%eax
    8d66:	eb 05                	jmp    8d6d <func_41+0x2f3d>
    8d68:	b8 00 00 00 00       	mov    $0x0,%eax
    8d6d:	3d 71 74 00 00       	cmp    $0x7471,%eax
    8d72:	0f 9e c0             	setle  %al
    8d75:	0f b6 c0             	movzbl %al,%eax
    8d78:	89 c6                	mov    %eax,%esi
    8d7a:	bf 1a 41 00 00       	mov    $0x411a,%edi
    8d7f:	e8 9b af ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    8d84:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    8d8b:	8b 00                	mov    (%rax),%eax
    8d8d:	be 09 00 00 00       	mov    $0x9,%esi
    8d92:	89 c7                	mov    %eax,%edi
    8d94:	e8 33 a9 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    8d99:	48 98                	cltq   
    8d9b:	48 89 de             	mov    %rbx,%rsi
    8d9e:	48 89 c7             	mov    %rax,%rdi
    8da1:	e8 9b aa ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    8da6:	49 39 c4             	cmp    %rax,%r12
    8da9:	0f 8d b9 0c 00 00    	jge    9a68 <func_41+0x3c38>
    8daf:	48 8d 05 a6 82 00 00 	lea    0x82a6(%rip),%rax        # 1105c <g_126>
    8db6:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    8dbd:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8dc4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8dcb:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8dd2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8dd9:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8de0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8de7:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8dee:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8df5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8dfc:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    8e03:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e0a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8e11:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    8e18:	00 00 00 00 
    8e1c:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e23:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    8e2a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e31:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8e38:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    8e3f:	00 00 00 00 
    8e43:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e4a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    8e51:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e58:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8e5f:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e66:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8e6d:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e74:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8e7b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e82:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8e89:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e90:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8e97:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8e9e:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8ea5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8eac:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8eb3:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8eba:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8ec1:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    8ec8:	00 00 00 00 
    8ecc:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8ed3:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8eda:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    8ee1:	00 00 00 00 
    8ee5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8eec:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8ef3:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    8efa:	00 00 00 00 
    8efe:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    8f05:	00 00 00 00 
    8f09:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    8f10:	00 00 00 00 
    8f14:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f1b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8f22:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f29:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8f30:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f37:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8f3e:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f45:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8f4c:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f53:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8f5a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f61:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8f68:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f6f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8f76:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f7d:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8f84:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f8b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8f92:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8f99:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8fa0:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8fa7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8fae:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8fb5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8fbc:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8fc3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8fca:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    8fd1:	00 00 00 00 
    8fd5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8fdc:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    8fe3:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8fea:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8ff1:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    8ff8:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8fff:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    9006:	00 00 00 00 
    900a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9011:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9018:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    901f:	00 00 00 00 
    9023:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    902a:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9031:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9038:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    903f:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9046:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    904d:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    9054:	00 00 00 00 
    9058:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    905f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9066:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    906d:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9074:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    907b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9082:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9089:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9090:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9097:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    909e:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90a5:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    90ac:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90b3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    90ba:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90c1:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    90c8:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90cf:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    90d6:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90dd:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    90e4:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90eb:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    90f2:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    90f9:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9100:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9107:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    910e:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9115:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    911c:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9123:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    912a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9131:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9138:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    913f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9146:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    914d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9154:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    915b:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9162:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9169:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9170:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    9177:	00 00 00 00 
    917b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9182:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9189:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    9190:	00 00 00 00 
    9194:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    919b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    91a2:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91a9:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    91b0:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91b7:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    91be:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91c5:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    91cc:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91d3:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    91da:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91e1:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    91e8:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91ef:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    91f6:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    91fd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9204:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    920b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9212:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9219:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9220:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    9227:	00 00 00 00 
    922b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9232:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9239:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    9240:	00 00 00 00 
    9244:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    924b:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9252:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9259:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9260:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9267:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    926e:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9275:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    927c:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9283:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    928a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    9291:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9298:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    929f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    92a6:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    92ad:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    92b4:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    92bb:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    92c2:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    92c9:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    92d0:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    92d7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    92de:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    92e5:	00 00 00 00 
    92e9:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    92f0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    92f7:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    92fe:	00 00 00 00 
    9302:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
