


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1f0a2:	48 89 c2             	mov    %rax,%rdx
   1f0a5:	48 8b 05 2c ad 01 00 	mov    0x1ad2c(%rip),%rax        # 39dd8 <g_1029+0x18>
   1f0ac:	83 e0 3f             	and    $0x3f,%eax
   1f0af:	48 c1 e0 13          	shl    $0x13,%rax
   1f0b3:	48 09 d0             	or     %rdx,%rax
   1f0b6:	48 c1 e0 27          	shl    $0x27,%rax
   1f0ba:	48 c1 f8 27          	sar    $0x27,%rax
   1f0be:	48 98                	cltq   
   1f0c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0c3:	48 8d 35 32 e7 00 00 	lea    0xe732(%rip),%rsi        # 2d7fc <g_2607+0x29bc>
   1f0ca:	48 89 c7             	mov    %rax,%rdi
   1f0cd:	e8 21 b6 fe ff       	callq  a6f3 <transparent_crc>
   1f0d2:	48 8b 05 ff ac 01 00 	mov    0x1acff(%rip),%rax        # 39dd8 <g_1029+0x18>
   1f0d9:	c1 e0 07             	shl    $0x7,%eax
   1f0dc:	66 c1 f8 0d          	sar    $0xd,%ax
   1f0e0:	48 0f be c0          	movsbq %al,%rax
   1f0e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0e7:	48 8d 35 1b e7 00 00 	lea    0xe71b(%rip),%rsi        # 2d809 <g_2607+0x29c9>
   1f0ee:	48 89 c7             	mov    %rax,%rdi
   1f0f1:	e8 fd b5 fe ff       	callq  a6f3 <transparent_crc>
   1f0f6:	48 8b 05 db ac 01 00 	mov    0x1acdb(%rip),%rax        # 39dd8 <g_1029+0x18>
   1f0fd:	48 c1 e8 09          	shr    $0x9,%rax
   1f101:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f106:	89 c1                	mov    %eax,%ecx
   1f108:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f10b:	89 c2                	mov    %eax,%edx
   1f10d:	48 8d 35 02 e7 00 00 	lea    0xe702(%rip),%rsi        # 2d816 <g_2607+0x29d6>
   1f114:	48 89 cf             	mov    %rcx,%rdi
   1f117:	e8 d7 b5 fe ff       	callq  a6f3 <transparent_crc>
   1f11c:	48 8b 05 b5 ac 01 00 	mov    0x1acb5(%rip),%rax        # 39dd8 <g_1029+0x18>
   1f123:	48 c1 e8 1c          	shr    $0x1c,%rax
   1f127:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f12c:	89 c1                	mov    %eax,%ecx
   1f12e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f131:	89 c2                	mov    %eax,%edx
   1f133:	48 8d 35 e9 e6 00 00 	lea    0xe6e9(%rip),%rsi        # 2d823 <g_2607+0x29e3>
   1f13a:	48 89 cf             	mov    %rcx,%rdi
   1f13d:	e8 b1 b5 fe ff       	callq  a6f3 <transparent_crc>
   1f142:	48 8b 05 8f ac 01 00 	mov    0x1ac8f(%rip),%rax        # 39dd8 <g_1029+0x18>
   1f149:	48 c1 e8 31          	shr    $0x31,%rax
   1f14d:	48 89 c2             	mov    %rax,%rdx
   1f150:	48 8b 05 89 ac 01 00 	mov    0x1ac89(%rip),%rax        # 39de0 <g_1029+0x20>
   1f157:	25 ff 01 00 00       	and    $0x1ff,%eax
   1f15c:	48 c1 e0 0f          	shl    $0xf,%rax
   1f160:	48 09 d0             	or     %rdx,%rax
   1f163:	89 c1                	mov    %eax,%ecx
   1f165:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f168:	89 c2                	mov    %eax,%edx
   1f16a:	48 8d 35 bf e6 00 00 	lea    0xe6bf(%rip),%rsi        # 2d830 <g_2607+0x29f0>
   1f171:	48 89 cf             	mov    %rcx,%rdi
   1f174:	e8 7a b5 fe ff       	callq  a6f3 <transparent_crc>
   1f179:	48 8b 05 62 ac 01 00 	mov    0x1ac62(%rip),%rax        # 39de2 <g_1029+0x22>
   1f180:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f183:	48 8d 35 b3 e6 00 00 	lea    0xe6b3(%rip),%rsi        # 2d83d <g_2607+0x29fd>
   1f18a:	48 89 c7             	mov    %rax,%rdi
   1f18d:	e8 61 b5 fe ff       	callq  a6f3 <transparent_crc>
   1f192:	0f b6 05 51 ac 01 00 	movzbl 0x1ac51(%rip),%eax        # 39dea <g_1029+0x2a>
   1f199:	0f b6 c0             	movzbl %al,%eax
   1f19c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f19f:	48 8d 35 a4 e6 00 00 	lea    0xe6a4(%rip),%rsi        # 2d84a <g_2607+0x2a0a>
   1f1a6:	48 89 c7             	mov    %rax,%rdi
   1f1a9:	e8 45 b5 fe ff       	callq  a6f3 <transparent_crc>
   1f1ae:	48 8b 05 33 ac 01 00 	mov    0x1ac33(%rip),%rax        # 39de8 <g_1029+0x28>
   1f1b5:	48 c1 e8 18          	shr    $0x18,%rax
   1f1b9:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f1be:	89 c1                	mov    %eax,%ecx
   1f1c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f1c3:	89 c2                	mov    %eax,%edx
   1f1c5:	48 8d 35 8b e6 00 00 	lea    0xe68b(%rip),%rsi        # 2d857 <g_2607+0x2a17>
   1f1cc:	48 89 cf             	mov    %rcx,%rdi
   1f1cf:	e8 1f b5 fe ff       	callq  a6f3 <transparent_crc>
   1f1d4:	8b 05 14 ac 01 00    	mov    0x1ac14(%rip),%eax        # 39dee <g_1029+0x2e>
   1f1da:	89 c1                	mov    %eax,%ecx
   1f1dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f1df:	89 c2                	mov    %eax,%edx
   1f1e1:	48 8d 35 7c e6 00 00 	lea    0xe67c(%rip),%rsi        # 2d864 <g_2607+0x2a24>
   1f1e8:	48 89 cf             	mov    %rcx,%rdi
   1f1eb:	e8 03 b5 fe ff       	callq  a6f3 <transparent_crc>
   1f1f0:	0f b6 05 fb ab 01 00 	movzbl 0x1abfb(%rip),%eax        # 39df2 <g_1029+0x32>
   1f1f7:	0f b6 c0             	movzbl %al,%eax
   1f1fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f1fd:	48 8d 35 6a e6 00 00 	lea    0xe66a(%rip),%rsi        # 2d86e <g_2607+0x2a2e>
   1f204:	48 89 c7             	mov    %rax,%rdi
   1f207:	e8 e7 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f20c:	0f b7 05 ed ab 01 00 	movzwl 0x1abed(%rip),%eax        # 39e00 <g_1030>
   1f213:	0f b7 c0             	movzwl %ax,%eax
   1f216:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f219:	48 8d 35 58 e6 00 00 	lea    0xe658(%rip),%rsi        # 2d878 <g_2607+0x2a38>
   1f220:	48 89 c7             	mov    %rax,%rdi
   1f223:	e8 cb b4 fe ff       	callq  a6f3 <transparent_crc>
   1f228:	0f b6 05 d3 ab 01 00 	movzbl 0x1abd3(%rip),%eax        # 39e02 <g_1030+0x2>
   1f22f:	0f b6 c0             	movzbl %al,%eax
   1f232:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f235:	48 8d 35 46 e6 00 00 	lea    0xe646(%rip),%rsi        # 2d882 <g_2607+0x2a42>
   1f23c:	48 89 c7             	mov    %rax,%rdi
   1f23f:	e8 af b4 fe ff       	callq  a6f3 <transparent_crc>
   1f244:	0f b6 05 b8 ab 01 00 	movzbl 0x1abb8(%rip),%eax        # 39e03 <g_1030+0x3>
   1f24b:	0f b6 c0             	movzbl %al,%eax
   1f24e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f251:	48 8d 35 34 e6 00 00 	lea    0xe634(%rip),%rsi        # 2d88c <g_2607+0x2a4c>
   1f258:	48 89 c7             	mov    %rax,%rdi
   1f25b:	e8 93 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f260:	8b 05 9e ab 01 00    	mov    0x1ab9e(%rip),%eax        # 39e04 <g_1030+0x4>
   1f266:	48 98                	cltq   
   1f268:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f26b:	48 8d 35 24 e6 00 00 	lea    0xe624(%rip),%rsi        # 2d896 <g_2607+0x2a56>
   1f272:	48 89 c7             	mov    %rax,%rdi
   1f275:	e8 79 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f27a:	8b 05 88 ab 01 00    	mov    0x1ab88(%rip),%eax        # 39e08 <g_1030+0x8>
   1f280:	89 c1                	mov    %eax,%ecx
   1f282:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f285:	89 c2                	mov    %eax,%edx
   1f287:	48 8d 35 12 e6 00 00 	lea    0xe612(%rip),%rsi        # 2d8a0 <g_2607+0x2a60>
   1f28e:	48 89 cf             	mov    %rcx,%rdi
   1f291:	e8 5d b4 fe ff       	callq  a6f3 <transparent_crc>
   1f296:	0f b7 05 6f ab 01 00 	movzwl 0x1ab6f(%rip),%eax        # 39e0c <g_1030+0xc>
   1f29d:	48 0f bf c0          	movswq %ax,%rax
   1f2a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2a4:	48 8d 35 ff e5 00 00 	lea    0xe5ff(%rip),%rsi        # 2d8aa <g_2607+0x2a6a>
   1f2ab:	48 89 c7             	mov    %rax,%rdi
   1f2ae:	e8 40 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f2b3:	0f b7 05 54 ab 01 00 	movzwl 0x1ab54(%rip),%eax        # 39e0e <g_1030+0xe>
   1f2ba:	0f b7 c0             	movzwl %ax,%eax
   1f2bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2c0:	48 8d 35 ed e5 00 00 	lea    0xe5ed(%rip),%rsi        # 2d8b4 <g_2607+0x2a74>
   1f2c7:	48 89 c7             	mov    %rax,%rdi
   1f2ca:	e8 24 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f2cf:	48 8b 05 3a ab 01 00 	mov    0x1ab3a(%rip),%rax        # 39e10 <g_1030+0x10>
   1f2d6:	c1 e0 0c             	shl    $0xc,%eax
   1f2d9:	c1 f8 0c             	sar    $0xc,%eax
   1f2dc:	48 98                	cltq   
   1f2de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2e1:	48 8d 35 d6 e5 00 00 	lea    0xe5d6(%rip),%rsi        # 2d8be <g_2607+0x2a7e>
   1f2e8:	48 89 c7             	mov    %rax,%rdi
   1f2eb:	e8 03 b4 fe ff       	callq  a6f3 <transparent_crc>
   1f2f0:	48 8b 05 19 ab 01 00 	mov    0x1ab19(%rip),%rax        # 39e10 <g_1030+0x10>
   1f2f7:	48 c1 e8 14          	shr    $0x14,%rax
   1f2fb:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1f300:	89 c1                	mov    %eax,%ecx
   1f302:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f305:	89 c2                	mov    %eax,%edx
   1f307:	48 8d 35 bd e5 00 00 	lea    0xe5bd(%rip),%rsi        # 2d8cb <g_2607+0x2a8b>
   1f30e:	48 89 cf             	mov    %rcx,%rdi
   1f311:	e8 dd b3 fe ff       	callq  a6f3 <transparent_crc>
   1f316:	48 8b 05 f3 aa 01 00 	mov    0x1aaf3(%rip),%rax        # 39e10 <g_1030+0x10>
   1f31d:	48 c1 e8 2d          	shr    $0x2d,%rax
   1f321:	48 89 c2             	mov    %rax,%rdx
   1f324:	48 8b 05 ed aa 01 00 	mov    0x1aaed(%rip),%rax        # 39e18 <g_1030+0x18>
   1f32b:	83 e0 3f             	and    $0x3f,%eax
   1f32e:	48 c1 e0 13          	shl    $0x13,%rax
   1f332:	48 09 d0             	or     %rdx,%rax
   1f335:	48 c1 e0 27          	shl    $0x27,%rax
   1f339:	48 c1 f8 27          	sar    $0x27,%rax
   1f33d:	48 98                	cltq   
   1f33f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f342:	48 8d 35 8f e5 00 00 	lea    0xe58f(%rip),%rsi        # 2d8d8 <g_2607+0x2a98>
   1f349:	48 89 c7             	mov    %rax,%rdi
   1f34c:	e8 a2 b3 fe ff       	callq  a6f3 <transparent_crc>
   1f351:	48 8b 05 c0 aa 01 00 	mov    0x1aac0(%rip),%rax        # 39e18 <g_1030+0x18>
   1f358:	c1 e0 07             	shl    $0x7,%eax
   1f35b:	66 c1 f8 0d          	sar    $0xd,%ax
   1f35f:	48 0f be c0          	movsbq %al,%rax
   1f363:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f366:	48 8d 35 78 e5 00 00 	lea    0xe578(%rip),%rsi        # 2d8e5 <g_2607+0x2aa5>
   1f36d:	48 89 c7             	mov    %rax,%rdi
   1f370:	e8 7e b3 fe ff       	callq  a6f3 <transparent_crc>
   1f375:	48 8b 05 9c aa 01 00 	mov    0x1aa9c(%rip),%rax        # 39e18 <g_1030+0x18>
   1f37c:	48 c1 e8 09          	shr    $0x9,%rax
   1f380:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f385:	89 c1                	mov    %eax,%ecx
   1f387:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f38a:	89 c2                	mov    %eax,%edx
   1f38c:	48 8d 35 5f e5 00 00 	lea    0xe55f(%rip),%rsi        # 2d8f2 <g_2607+0x2ab2>
   1f393:	48 89 cf             	mov    %rcx,%rdi
   1f396:	e8 58 b3 fe ff       	callq  a6f3 <transparent_crc>
   1f39b:	48 8b 05 76 aa 01 00 	mov    0x1aa76(%rip),%rax        # 39e18 <g_1030+0x18>
   1f3a2:	48 c1 e8 1c          	shr    $0x1c,%rax
   1f3a6:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f3ab:	89 c1                	mov    %eax,%ecx
   1f3ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f3b0:	89 c2                	mov    %eax,%edx
   1f3b2:	48 8d 35 46 e5 00 00 	lea    0xe546(%rip),%rsi        # 2d8ff <g_2607+0x2abf>
   1f3b9:	48 89 cf             	mov    %rcx,%rdi
   1f3bc:	e8 32 b3 fe ff       	callq  a6f3 <transparent_crc>
   1f3c1:	48 8b 05 50 aa 01 00 	mov    0x1aa50(%rip),%rax        # 39e18 <g_1030+0x18>
   1f3c8:	48 c1 e8 31          	shr    $0x31,%rax
   1f3cc:	48 89 c2             	mov    %rax,%rdx
   1f3cf:	48 8b 05 4a aa 01 00 	mov    0x1aa4a(%rip),%rax        # 39e20 <g_1030+0x20>
   1f3d6:	25 ff 01 00 00       	and    $0x1ff,%eax
   1f3db:	48 c1 e0 0f          	shl    $0xf,%rax
   1f3df:	48 09 d0             	or     %rdx,%rax
   1f3e2:	89 c1                	mov    %eax,%ecx
   1f3e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f3e7:	89 c2                	mov    %eax,%edx
   1f3e9:	48 8d 35 1c e5 00 00 	lea    0xe51c(%rip),%rsi        # 2d90c <g_2607+0x2acc>
   1f3f0:	48 89 cf             	mov    %rcx,%rdi
   1f3f3:	e8 fb b2 fe ff       	callq  a6f3 <transparent_crc>
   1f3f8:	48 8b 05 23 aa 01 00 	mov    0x1aa23(%rip),%rax        # 39e22 <g_1030+0x22>
   1f3ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f402:	48 8d 35 10 e5 00 00 	lea    0xe510(%rip),%rsi        # 2d919 <g_2607+0x2ad9>
   1f409:	48 89 c7             	mov    %rax,%rdi
   1f40c:	e8 e2 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f411:	0f b6 05 12 aa 01 00 	movzbl 0x1aa12(%rip),%eax        # 39e2a <g_1030+0x2a>
   1f418:	0f b6 c0             	movzbl %al,%eax
   1f41b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f41e:	48 8d 35 01 e5 00 00 	lea    0xe501(%rip),%rsi        # 2d926 <g_2607+0x2ae6>
   1f425:	48 89 c7             	mov    %rax,%rdi
   1f428:	e8 c6 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f42d:	48 8b 05 f4 a9 01 00 	mov    0x1a9f4(%rip),%rax        # 39e28 <g_1030+0x28>
   1f434:	48 c1 e8 18          	shr    $0x18,%rax
   1f438:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f43d:	89 c1                	mov    %eax,%ecx
   1f43f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f442:	89 c2                	mov    %eax,%edx
   1f444:	48 8d 35 e8 e4 00 00 	lea    0xe4e8(%rip),%rsi        # 2d933 <g_2607+0x2af3>
   1f44b:	48 89 cf             	mov    %rcx,%rdi
   1f44e:	e8 a0 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f453:	8b 05 d5 a9 01 00    	mov    0x1a9d5(%rip),%eax        # 39e2e <g_1030+0x2e>
   1f459:	89 c1                	mov    %eax,%ecx
   1f45b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f45e:	89 c2                	mov    %eax,%edx
   1f460:	48 8d 35 d9 e4 00 00 	lea    0xe4d9(%rip),%rsi        # 2d940 <g_2607+0x2b00>
   1f467:	48 89 cf             	mov    %rcx,%rdi
   1f46a:	e8 84 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f46f:	0f b6 05 bc a9 01 00 	movzbl 0x1a9bc(%rip),%eax        # 39e32 <g_1030+0x32>
   1f476:	0f b6 c0             	movzbl %al,%eax
   1f479:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f47c:	48 8d 35 c7 e4 00 00 	lea    0xe4c7(%rip),%rsi        # 2d94a <g_2607+0x2b0a>
   1f483:	48 89 c7             	mov    %rax,%rdi
   1f486:	e8 68 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f48b:	0f b7 05 ae a9 01 00 	movzwl 0x1a9ae(%rip),%eax        # 39e40 <g_1031>
   1f492:	0f b7 c0             	movzwl %ax,%eax
   1f495:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f498:	48 8d 35 b5 e4 00 00 	lea    0xe4b5(%rip),%rsi        # 2d954 <g_2607+0x2b14>
   1f49f:	48 89 c7             	mov    %rax,%rdi
   1f4a2:	e8 4c b2 fe ff       	callq  a6f3 <transparent_crc>
   1f4a7:	0f b6 05 94 a9 01 00 	movzbl 0x1a994(%rip),%eax        # 39e42 <g_1031+0x2>
   1f4ae:	0f b6 c0             	movzbl %al,%eax
   1f4b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4b4:	48 8d 35 a3 e4 00 00 	lea    0xe4a3(%rip),%rsi        # 2d95e <g_2607+0x2b1e>
   1f4bb:	48 89 c7             	mov    %rax,%rdi
   1f4be:	e8 30 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f4c3:	0f b6 05 79 a9 01 00 	movzbl 0x1a979(%rip),%eax        # 39e43 <g_1031+0x3>
   1f4ca:	0f b6 c0             	movzbl %al,%eax
   1f4cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4d0:	48 8d 35 91 e4 00 00 	lea    0xe491(%rip),%rsi        # 2d968 <g_2607+0x2b28>
   1f4d7:	48 89 c7             	mov    %rax,%rdi
   1f4da:	e8 14 b2 fe ff       	callq  a6f3 <transparent_crc>
   1f4df:	8b 05 5f a9 01 00    	mov    0x1a95f(%rip),%eax        # 39e44 <g_1031+0x4>
   1f4e5:	48 98                	cltq   
   1f4e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4ea:	48 8d 35 81 e4 00 00 	lea    0xe481(%rip),%rsi        # 2d972 <g_2607+0x2b32>
   1f4f1:	48 89 c7             	mov    %rax,%rdi
   1f4f4:	e8 fa b1 fe ff       	callq  a6f3 <transparent_crc>
   1f4f9:	8b 05 49 a9 01 00    	mov    0x1a949(%rip),%eax        # 39e48 <g_1031+0x8>
   1f4ff:	89 c1                	mov    %eax,%ecx
   1f501:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f504:	89 c2                	mov    %eax,%edx
   1f506:	48 8d 35 6f e4 00 00 	lea    0xe46f(%rip),%rsi        # 2d97c <g_2607+0x2b3c>
   1f50d:	48 89 cf             	mov    %rcx,%rdi
   1f510:	e8 de b1 fe ff       	callq  a6f3 <transparent_crc>
   1f515:	0f b7 05 30 a9 01 00 	movzwl 0x1a930(%rip),%eax        # 39e4c <g_1031+0xc>
   1f51c:	48 0f bf c0          	movswq %ax,%rax
   1f520:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f523:	48 8d 35 5c e4 00 00 	lea    0xe45c(%rip),%rsi        # 2d986 <g_2607+0x2b46>
   1f52a:	48 89 c7             	mov    %rax,%rdi
   1f52d:	e8 c1 b1 fe ff       	callq  a6f3 <transparent_crc>
   1f532:	0f b7 05 15 a9 01 00 	movzwl 0x1a915(%rip),%eax        # 39e4e <g_1031+0xe>
   1f539:	0f b7 c0             	movzwl %ax,%eax
   1f53c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f53f:	48 8d 35 4a e4 00 00 	lea    0xe44a(%rip),%rsi        # 2d990 <g_2607+0x2b50>
   1f546:	48 89 c7             	mov    %rax,%rdi
   1f549:	e8 a5 b1 fe ff       	callq  a6f3 <transparent_crc>
   1f54e:	48 8b 05 fb a8 01 00 	mov    0x1a8fb(%rip),%rax        # 39e50 <g_1031+0x10>
   1f555:	c1 e0 0c             	shl    $0xc,%eax
   1f558:	c1 f8 0c             	sar    $0xc,%eax
   1f55b:	48 98                	cltq   
   1f55d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f560:	48 8d 35 33 e4 00 00 	lea    0xe433(%rip),%rsi        # 2d99a <g_2607+0x2b5a>
   1f567:	48 89 c7             	mov    %rax,%rdi
   1f56a:	e8 84 b1 fe ff       	callq  a6f3 <transparent_crc>
   1f56f:	48 8b 05 da a8 01 00 	mov    0x1a8da(%rip),%rax        # 39e50 <g_1031+0x10>
   1f576:	48 c1 e8 14          	shr    $0x14,%rax
   1f57a:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1f57f:	89 c1                	mov    %eax,%ecx
   1f581:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f584:	89 c2                	mov    %eax,%edx
   1f586:	48 8d 35 1a e4 00 00 	lea    0xe41a(%rip),%rsi        # 2d9a7 <g_2607+0x2b67>
   1f58d:	48 89 cf             	mov    %rcx,%rdi
   1f590:	e8 5e b1 fe ff       	callq  a6f3 <transparent_crc>
   1f595:	48 8b 05 b4 a8 01 00 	mov    0x1a8b4(%rip),%rax        # 39e50 <g_1031+0x10>
   1f59c:	48 c1 e8 2d          	shr    $0x2d,%rax
   1f5a0:	48 89 c2             	mov    %rax,%rdx
   1f5a3:	48 8b 05 ae a8 01 00 	mov    0x1a8ae(%rip),%rax        # 39e58 <g_1031+0x18>
   1f5aa:	83 e0 3f             	and    $0x3f,%eax
   1f5ad:	48 c1 e0 13          	shl    $0x13,%rax
   1f5b1:	48 09 d0             	or     %rdx,%rax
   1f5b4:	48 c1 e0 27          	shl    $0x27,%rax
   1f5b8:	48 c1 f8 27          	sar    $0x27,%rax
   1f5bc:	48 98                	cltq   
   1f5be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5c1:	48 8d 35 ec e3 00 00 	lea    0xe3ec(%rip),%rsi        # 2d9b4 <g_2607+0x2b74>
   1f5c8:	48 89 c7             	mov    %rax,%rdi
   1f5cb:	e8 23 b1 fe ff       	callq  a6f3 <transparent_crc>
   1f5d0:	48 8b 05 81 a8 01 00 	mov    0x1a881(%rip),%rax        # 39e58 <g_1031+0x18>
   1f5d7:	c1 e0 07             	shl    $0x7,%eax
   1f5da:	66 c1 f8 0d          	sar    $0xd,%ax
   1f5de:	48 0f be c0          	movsbq %al,%rax
   1f5e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5e5:	48 8d 35 d5 e3 00 00 	lea    0xe3d5(%rip),%rsi        # 2d9c1 <g_2607+0x2b81>
   1f5ec:	48 89 c7             	mov    %rax,%rdi
   1f5ef:	e8 ff b0 fe ff       	callq  a6f3 <transparent_crc>
   1f5f4:	48 8b 05 5d a8 01 00 	mov    0x1a85d(%rip),%rax        # 39e58 <g_1031+0x18>
   1f5fb:	48 c1 e8 09          	shr    $0x9,%rax
   1f5ff:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f604:	89 c1                	mov    %eax,%ecx
   1f606:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f609:	89 c2                	mov    %eax,%edx
   1f60b:	48 8d 35 bc e3 00 00 	lea    0xe3bc(%rip),%rsi        # 2d9ce <g_2607+0x2b8e>
   1f612:	48 89 cf             	mov    %rcx,%rdi
   1f615:	e8 d9 b0 fe ff       	callq  a6f3 <transparent_crc>
   1f61a:	48 8b 05 37 a8 01 00 	mov    0x1a837(%rip),%rax        # 39e58 <g_1031+0x18>
   1f621:	48 c1 e8 1c          	shr    $0x1c,%rax
   1f625:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1f62a:	89 c1                	mov    %eax,%ecx
   1f62c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f62f:	89 c2                	mov    %eax,%edx
   1f631:	48 8d 35 a3 e3 00 00 	lea    0xe3a3(%rip),%rsi        # 2d9db <g_2607+0x2b9b>
   1f638:	48 89 cf             	mov    %rcx,%rdi
   1f63b:	e8 b3 b0 fe ff       	callq  a6f3 <transparent_crc>
   1f640:	48 8b 05 11 a8 01 00 	mov    0x1a811(%rip),%rax        # 39e58 <g_1031+0x18>
   1f647:	48 c1 e8 31          	shr    $0x31,%rax
   1f64b:	48 89 c2             	mov    %rax,%rdx
   1f64e:	48 8b 05 0b a8 01 00 	mov    0x1a80b(%rip),%rax        # 39e60 <g_1031+0x20>
   1f655:	25 ff 01 00 00       	and    $0x1ff,%eax
   1f65a:	48 c1 e0 0f          	shl    $0xf,%rax
   1f65e:	48 09 d0             	or     %rdx,%rax
   1f661:	89 c1                	mov    %eax,%ecx
   1f663:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f666:	89 c2                	mov    %eax,%edx
   1f668:	48 8d 35 79 e3 00 00 	lea    0xe379(%rip),%rsi        # 2d9e8 <g_2607+0x2ba8>
   1f66f:	48 89 cf             	mov    %rcx,%rdi
   1f672:	e8 7c b0 fe ff       	callq  a6f3 <transparent_crc>
   1f677:	48 8b 05 e4 a7 01 00 	mov    0x1a7e4(%rip),%rax        # 39e62 <g_1031+0x22>
   1f67e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f681:	48 8d 35 6d e3 00 00 	lea    0xe36d(%rip),%rsi        # 2d9f5 <g_2607+0x2bb5>
   1f688:	48 89 c7             	mov    %rax,%rdi
   1f68b:	e8 63 b0 fe ff       	callq  a6f3 <transparent_crc>
   1f690:	0f b6 05 d3 a7 01 00 	movzbl 0x1a7d3(%rip),%eax        # 39e6a <g_1031+0x2a>
   1f697:	0f b6 c0             	movzbl %al,%eax
   1f69a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f69d:	48 8d 35 5e e3 00 00 	lea    0xe35e(%rip),%rsi        # 2da02 <g_2607+0x2bc2>
   1f6a4:	48 89 c7             	mov    %rax,%rdi
   1f6a7:	e8 47 b0 fe ff       	callq  a6f3 <transparent_crc>
   1f6ac:	48 8b 05 b5 a7 01 00 	mov    0x1a7b5(%rip),%rax        # 39e68 <g_1031+0x28>
   1f6b3:	48 c1 e8 18          	shr    $0x18,%rax
   1f6b7:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1f6bc:	89 c1                	mov    %eax,%ecx
   1f6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6c1:	89 c2                	mov    %eax,%edx
   1f6c3:	48 8d 35 45 e3 00 00 	lea    0xe345(%rip),%rsi        # 2da0f <g_2607+0x2bcf>
   1f6ca:	48 89 cf             	mov    %rcx,%rdi
   1f6cd:	e8 21 b0 fe ff       	callq  a6f3 <transparent_crc>
