


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ce3f:	8b 05 e3 e2 00 00    	mov    0xe2e3(%rip),%eax        # 1b128 <g_129+0x8>
    ce45:	0f b7 d0             	movzwl %ax,%edx
    ce48:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    ce4e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    ce51:	89 8d 94 f8 ff ff    	mov    %ecx,-0x76c(%rbp)
    ce57:	0f b7 c0             	movzwl %ax,%eax
    ce5a:	89 d6                	mov    %edx,%esi
    ce5c:	89 c7                	mov    %eax,%edi
    ce5e:	e8 f9 8e ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    ce63:	83 bd 94 f8 ff ff 00 	cmpl   $0x0,-0x76c(%rbp)
    ce6a:	0f 84 25 03 00 00    	je     d195 <func_60+0xbc5>
    ce70:	c7 85 9c f8 ff ff 10 	movl   $0xb538ad10,-0x764(%rbp)
    ce77:	ad 38 b5 
    ce7a:	c7 05 88 e2 00 00 00 	movl   $0x0,0xe288(%rip)        # 1b10c <g_128+0xc>
    ce81:	00 00 00 
    ce84:	e9 d6 02 00 00       	jmpq   d15f <func_60+0xb8f>
    ce89:	c7 85 a0 f8 ff ff ce 	movl   $0x679a5ece,-0x760(%rbp)
    ce90:	5e 9a 67 
    ce93:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    ce9a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    cea1:	c7 85 a4 f8 ff ff 70 	movl   $0xeaf47b70,-0x75c(%rbp)
    cea8:	7b f4 ea 
    ceab:	c7 85 60 fb ff ff fc 	movl   $0xfffffffc,-0x4a0(%rbp)
    ceb2:	ff ff ff 
    ceb5:	c7 85 64 fb ff ff bb 	movl   $0xf25558bb,-0x49c(%rbp)
    cebc:	58 55 f2 
    cebf:	c7 85 68 fb ff ff fc 	movl   $0xfffffffc,-0x498(%rbp)
    cec6:	ff ff ff 
    cec9:	c7 85 6c fb ff ff 8a 	movl   $0x98b66c8a,-0x494(%rbp)
    ced0:	6c b6 98 
    ced3:	c7 85 70 fb ff ff 05 	movl   $0x5,-0x490(%rbp)
    ceda:	00 00 00 
    cedd:	c7 85 74 fb ff ff 05 	movl   $0x5,-0x48c(%rbp)
    cee4:	00 00 00 
    cee7:	c7 85 78 fb ff ff 8a 	movl   $0x98b66c8a,-0x488(%rbp)
    ceee:	6c b6 98 
    cef1:	c7 85 7c fb ff ff fc 	movl   $0xfffffffc,-0x484(%rbp)
    cef8:	ff ff ff 
    cefb:	c7 85 80 fb ff ff bb 	movl   $0xf25558bb,-0x480(%rbp)
    cf02:	58 55 f2 
    cf05:	c7 85 84 fb ff ff fc 	movl   $0xfffffffc,-0x47c(%rbp)
    cf0c:	ff ff ff 
    cf0f:	c7 85 88 fb ff ff 8a 	movl   $0x98b66c8a,-0x478(%rbp)
    cf16:	6c b6 98 
    cf19:	c7 85 8c fb ff ff 05 	movl   $0x5,-0x474(%rbp)
    cf20:	00 00 00 
    cf23:	c7 85 90 fb ff ff 05 	movl   $0x5,-0x470(%rbp)
    cf2a:	00 00 00 
    cf2d:	c7 85 94 fb ff ff 8a 	movl   $0x98b66c8a,-0x46c(%rbp)
    cf34:	6c b6 98 
    cf37:	c7 85 98 fb ff ff fc 	movl   $0xfffffffc,-0x468(%rbp)
    cf3e:	ff ff ff 
    cf41:	c7 85 9c fb ff ff bb 	movl   $0xf25558bb,-0x464(%rbp)
    cf48:	58 55 f2 
    cf4b:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    cf51:	48 63 d8             	movslq %eax,%rbx
    cf54:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    cf5a:	0f b7 c0             	movzwl %ax,%eax
    cf5d:	be 01 00 00 00       	mov    $0x1,%esi
    cf62:	89 c7                	mov    %eax,%edi
    cf64:	e8 d4 8d ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cf69:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    cf70:	48 8d 15 ad e0 00 00 	lea    0xe0ad(%rip),%rdx        # 1b024 <g_2>
    cf77:	48 39 d0             	cmp    %rdx,%rax
    cf7a:	0f 95 c0             	setne  %al
    cf7d:	0f b6 d0             	movzbl %al,%edx
    cf80:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    cf87:	8b 00                	mov    (%rax),%eax
    cf89:	09 c2                	or     %eax,%edx
    cf8b:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    cf92:	89 10                	mov    %edx,(%rax)
    cf94:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    cf9b:	8b 00                	mov    (%rax),%eax
    cf9d:	89 05 89 e1 00 00    	mov    %eax,0xe189(%rip)        # 1b12c <g_129+0xc>
    cfa3:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    cfa9:	0f be c0             	movsbl %al,%eax
    cfac:	be 24 00 00 00       	mov    $0x24,%esi
    cfb1:	89 c7                	mov    %eax,%edi
    cfb3:	e8 1c 82 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    cfb8:	48 0f be c0          	movsbq %al,%rax
    cfbc:	48 89 de             	mov    %rbx,%rsi
    cfbf:	48 89 c7             	mov    %rax,%rdi
    cfc2:	e8 ed 89 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    cfc7:	0f b7 c0             	movzwl %ax,%eax
    cfca:	89 c6                	mov    %eax,%esi
    cfcc:	bf 93 4f 00 00       	mov    $0x4f93,%edi
    cfd1:	e8 b8 8d ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    cfd6:	0f b7 d0             	movzwl %ax,%edx
    cfd9:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    cfdf:	39 c2                	cmp    %eax,%edx
    cfe1:	0f 92 c0             	setb   %al
    cfe4:	0f b6 c0             	movzbl %al,%eax
    cfe7:	66 89 05 88 f0 00 00 	mov    %ax,0xf088(%rip)        # 1c076 <g_160>
    cfee:	0f b7 05 81 f0 00 00 	movzwl 0xf081(%rip),%eax        # 1c076 <g_160>
    cff5:	98                   	cwtl   
    cff6:	89 85 80 f8 ff ff    	mov    %eax,-0x780(%rbp)
    cffc:	8b 85 80 f8 ff ff    	mov    -0x780(%rbp),%eax
    d002:	39 85 6c f8 ff ff    	cmp    %eax,-0x794(%rbp)
    d008:	0f 92 c0             	setb   %al
    d00b:	0f b6 d0             	movzbl %al,%edx
    d00e:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
    d014:	31 d0                	xor    %edx,%eax
    d016:	89 85 c0 fa ff ff    	mov    %eax,-0x540(%rbp)
    d01c:	8b 9d 6c f8 ff ff    	mov    -0x794(%rbp),%ebx
    d022:	8b 05 c8 e0 00 00    	mov    0xe0c8(%rip),%eax        # 1b0f0 <g_127+0x10>
    d028:	8b 95 6c f8 ff ff    	mov    -0x794(%rbp),%edx
    d02e:	89 d6                	mov    %edx,%esi
    d030:	89 c7                	mov    %eax,%edi
    d032:	e8 81 8e ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    d037:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    d03e:	0f b6 00             	movzbl (%rax),%eax
    d041:	44 0f b6 e0          	movzbl %al,%r12d
    d045:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    d04b:	83 f8 fd             	cmp    $0xfffffffd,%eax
    d04e:	0f 97 c0             	seta   %al
    d051:	44 0f b6 f0          	movzbl %al,%r14d
    d055:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    d05b:	0f b7 c0             	movzwl %ax,%eax
    d05e:	be 0b 00 00 00       	mov    $0xb,%esi
    d063:	89 c7                	mov    %eax,%edi
    d065:	e8 9c 8d ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    d06a:	44 0f b7 e8          	movzwl %ax,%r13d
    d06e:	8b 85 60 f9 ff ff    	mov    -0x6a0(%rbp),%eax
    d074:	0f b6 c0             	movzbl %al,%eax
    d077:	be 06 00 00 00       	mov    $0x6,%esi
    d07c:	89 c7                	mov    %eax,%edi
    d07e:	e8 0a 8c ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    d083:	0f b6 d0             	movzbl %al,%edx
    d086:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    d08c:	98                   	cwtl   
    d08d:	89 d6                	mov    %edx,%esi
    d08f:	89 c7                	mov    %eax,%edi
    d091:	e8 5f 83 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    d096:	0f b7 c0             	movzwl %ax,%eax
    d099:	44 89 ee             	mov    %r13d,%esi
    d09c:	89 c7                	mov    %eax,%edi
    d09e:	e8 5c 8c ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    d0a3:	0f b7 c0             	movzwl %ax,%eax
    d0a6:	23 85 9c f8 ff ff    	and    -0x764(%rbp),%eax
    d0ac:	41 39 c6             	cmp    %eax,%r14d
    d0af:	0f 9c c0             	setl   %al
    d0b2:	0f b6 c0             	movzbl %al,%eax
    d0b5:	48 be 8d 78 75 6c 74 	movabs $0x60c2b2746c75788d,%rsi
    d0bc:	b2 c2 60 
    d0bf:	48 89 c7             	mov    %rax,%rdi
    d0c2:	e8 7a 87 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    d0c7:	0f be c0             	movsbl %al,%eax
    d0ca:	44 89 e6             	mov    %r12d,%esi
    d0cd:	89 c7                	mov    %eax,%edi
    d0cf:	e8 98 82 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    d0d4:	0f be d0             	movsbl %al,%edx
    d0d7:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    d0dd:	39 c2                	cmp    %eax,%edx
    d0df:	0f 9c c0             	setl   %al
    d0e2:	0f b6 c0             	movzbl %al,%eax
    d0e5:	89 de                	mov    %ebx,%esi
    d0e7:	89 c7                	mov    %eax,%edi
    d0e9:	e8 b3 81 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    d0ee:	0f be c0             	movsbl %al,%eax
    d0f1:	09 85 a0 f8 ff ff    	or     %eax,-0x760(%rbp)
    d0f7:	48 8b 05 da 4e 01 00 	mov    0x14eda(%rip),%rax        # 21fd8 <g_183>
    d0fe:	48 8b 95 e8 f8 ff ff 	mov    -0x718(%rbp),%rdx
    d105:	48 89 10             	mov    %rdx,(%rax)
    d108:	c7 05 45 ef 00 00 00 	movl   $0x0,0xef45(%rip)        # 1c057 <g_155+0x7>
    d10f:	00 00 00 
    d112:	eb 31                	jmp    d145 <func_60+0xb75>
    d114:	0f b7 05 79 ef 00 00 	movzwl 0xef79(%rip),%eax        # 1c094 <g_187>
    d11b:	83 e8 01             	sub    $0x1,%eax
    d11e:	66 89 05 6f ef 00 00 	mov    %ax,0xef6f(%rip)        # 1c094 <g_187>
    d125:	48 8b 05 54 54 01 00 	mov    0x15454(%rip),%rax        # 22580 <g_191>
    d12c:	48 8d 15 cd df 00 00 	lea    0xdfcd(%rip),%rdx        # 1b100 <g_128>
    d133:	48 89 10             	mov    %rdx,(%rax)
    d136:	8b 05 1b ef 00 00    	mov    0xef1b(%rip),%eax        # 1c057 <g_155+0x7>
    d13c:	83 c0 01             	add    $0x1,%eax
    d13f:	89 05 12 ef 00 00    	mov    %eax,0xef12(%rip)        # 1c057 <g_155+0x7>
    d145:	8b 05 0c ef 00 00    	mov    0xef0c(%rip),%eax        # 1c057 <g_155+0x7>
    d14b:	83 f8 03             	cmp    $0x3,%eax
    d14e:	76 c4                	jbe    d114 <func_60+0xb44>
    d150:	8b 05 b6 df 00 00    	mov    0xdfb6(%rip),%eax        # 1b10c <g_128+0xc>
    d156:	83 c0 01             	add    $0x1,%eax
    d159:	89 05 ad df 00 00    	mov    %eax,0xdfad(%rip)        # 1b10c <g_128+0xc>
    d15f:	8b 05 a7 df 00 00    	mov    0xdfa7(%rip),%eax        # 1b10c <g_128+0xc>
    d165:	83 f8 04             	cmp    $0x4,%eax
    d168:	0f 86 1b fd ff ff    	jbe    ce89 <func_60+0x8b9>
    d16e:	48 8b 0d 13 54 01 00 	mov    0x15413(%rip),%rcx        # 22588 <g_193>
    d175:	48 8b 05 24 ef 00 00 	mov    0xef24(%rip),%rax        # 1c0a0 <g_192>
    d17c:	48 8b 15 25 ef 00 00 	mov    0xef25(%rip),%rdx        # 1c0a8 <g_192+0x8>
    d183:	48 89 01             	mov    %rax,(%rcx)
    d186:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    d18a:	8b 05 20 ef 00 00    	mov    0xef20(%rip),%eax        # 1c0b0 <g_192+0x10>
    d190:	89 41 10             	mov    %eax,0x10(%rcx)
    d193:	eb 2a                	jmp    d1bf <func_60+0xbef>
    d195:	c7 85 98 f8 ff ff 54 	movl   $0xf5d82354,-0x768(%rbp)
    d19c:	23 d8 f5 
    d19f:	48 b8 33 38 f0 8f 23 	movabs $0x47cae2238ff03833,%rax
    d1a6:	e2 ca 47 
    d1a9:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d1b0:	8b 05 3a ef 00 00    	mov    0xef3a(%rip),%eax        # 1c0f0 <g_197>
    d1b6:	83 c0 01             	add    $0x1,%eax
    d1b9:	89 05 31 ef 00 00    	mov    %eax,0xef31(%rip)        # 1c0f0 <g_197>
    d1bf:	c7 85 7c f8 ff ff 00 	movl   $0x0,-0x784(%rbp)
    d1c6:	00 00 00 
    d1c9:	eb 20                	jmp    d1eb <func_60+0xc1b>
    d1cb:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    d1d2:	00 00 00 00 
    d1d6:	48 8d 05 47 de 00 00 	lea    0xde47(%rip),%rax        # 1b024 <g_2>
    d1dd:	48 89 05 a4 61 01 00 	mov    %rax,0x161a4(%rip)        # 23388 <g_120>
    d1e4:	83 ad 7c f8 ff ff 01 	subl   $0x1,-0x784(%rbp)
    d1eb:	83 bd 7c f8 ff ff e3 	cmpl   $0xffffffe3,-0x784(%rbp)
    d1f2:	7c d7                	jl     d1cb <func_60+0xbfb>
    d1f4:	48 8b 05 b5 ee 00 00 	mov    0xeeb5(%rip),%rax        # 1c0b0 <g_192+0x10>
    d1fb:	c1 e0 0a             	shl    $0xa,%eax
    d1fe:	c1 f8 15             	sar    $0x15,%eax
    d201:	66 85 c0             	test   %ax,%ax
    d204:	75 20                	jne    d226 <func_60+0xc56>
    d206:	8b 05 2c de 00 00    	mov    0xde2c(%rip),%eax        # 1b038 <g_69>
    d20c:	83 e8 01             	sub    $0x1,%eax
    d20f:	89 05 23 de 00 00    	mov    %eax,0xde23(%rip)        # 1b038 <g_69>
    d215:	8b 05 1d de 00 00    	mov    0xde1d(%rip),%eax        # 1b038 <g_69>
    d21b:	83 f8 e8             	cmp    $0xffffffe8,%eax
    d21e:	0f 8c 91 f4 ff ff    	jl     c6b5 <func_60+0xe5>
    d224:	eb 01                	jmp    d227 <func_60+0xc57>
    d226:	90                   	nop
    d227:	c7 85 80 f8 ff ff e6 	movl   $0xffffffe6,-0x780(%rbp)
    d22e:	ff ff ff 
    d231:	e9 44 09 00 00       	jmpq   db7a <func_60+0x15aa>
    d236:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    d23d:	00 00 00 00 
    d241:	c7 85 a8 f8 ff ff 98 	movl   $0x449bf798,-0x758(%rbp)
    d248:	f7 9b 44 
    d24b:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    d252:	00 00 00 00 
    d256:	48 8d 05 ef ed 00 00 	lea    0xedef(%rip),%rax        # 1c04c <g_139>
    d25d:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d264:	48 8d 05 df ed 00 00 	lea    0xeddf(%rip),%rax        # 1c04a <g_135>
    d26b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d272:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    d279:	00 00 00 00 
    d27d:	48 8d 05 c8 ed 00 00 	lea    0xedc8(%rip),%rax        # 1c04c <g_139>
    d284:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d28b:	48 8d 05 b8 ed 00 00 	lea    0xedb8(%rip),%rax        # 1c04a <g_135>
    d292:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d299:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d2a0:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d2a7:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    d2ae:	00 00 00 00 
    d2b2:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d2b9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d2c0:	48 8d 05 85 ed 00 00 	lea    0xed85(%rip),%rax        # 1c04c <g_139>
    d2c7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d2ce:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d2d5:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d2dc:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d2e3:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d2ea:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d2f1:	00 00 00 00 
    d2f5:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    d2fc:	00 00 00 00 
    d300:	48 8d 05 6f ed 00 00 	lea    0xed6f(%rip),%rax        # 1c076 <g_160>
    d307:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d30e:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d315:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d31c:	48 8d 05 29 ed 00 00 	lea    0xed29(%rip),%rax        # 1c04c <g_139>
    d323:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d32a:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d331:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d338:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d33f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d346:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    d34d:	00 00 00 00 
    d351:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d358:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d35f:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    d366:	00 00 00 00 
    d36a:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d371:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d378:	48 8d 05 cb ec 00 00 	lea    0xeccb(%rip),%rax        # 1c04a <g_135>
    d37f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d386:	48 8d 05 bf ec 00 00 	lea    0xecbf(%rip),%rax        # 1c04c <g_139>
    d38d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d394:	48 8d 05 b1 ec 00 00 	lea    0xecb1(%rip),%rax        # 1c04c <g_139>
    d39b:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d3a2:	48 8d 05 cd ec 00 00 	lea    0xeccd(%rip),%rax        # 1c076 <g_160>
    d3a9:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d3b0:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    d3b7:	00 00 00 00 
    d3bb:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    d3c2:	00 00 00 00 
    d3c6:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d3cd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d3d4:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d3db:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d3e2:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    d3e9:	00 00 00 00 
    d3ed:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d3f4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d3fb:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d402:	00 00 00 00 
    d406:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d40d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d414:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d41b:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d422:	48 8d 05 23 ec 00 00 	lea    0xec23(%rip),%rax        # 1c04c <g_139>
    d429:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d430:	48 8d 05 15 ec 00 00 	lea    0xec15(%rip),%rax        # 1c04c <g_139>
    d437:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d43e:	48 8d 05 05 ec 00 00 	lea    0xec05(%rip),%rax        # 1c04a <g_135>
    d445:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d44c:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d453:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d45a:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    d461:	00 00 00 00 
    d465:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d46c:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d473:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d47a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d481:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d488:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d48f:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d496:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d49d:	48 8d 05 a8 eb 00 00 	lea    0xeba8(%rip),%rax        # 1c04c <g_139>
    d4a4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d4ab:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d4b2:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d4b9:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d4c0:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d4c7:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    d4ce:	00 00 00 00 
    d4d2:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    d4d9:	00 00 00 00 
    d4dd:	48 8d 05 68 eb 00 00 	lea    0xeb68(%rip),%rax        # 1c04c <g_139>
    d4e4:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d4eb:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d4f2:	00 00 00 00 
    d4f6:	48 8d 05 4f eb 00 00 	lea    0xeb4f(%rip),%rax        # 1c04c <g_139>
    d4fd:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d504:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d50b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d512:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d519:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d520:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    d527:	00 00 00 00 
    d52b:	48 8d 05 18 eb 00 00 	lea    0xeb18(%rip),%rax        # 1c04a <g_135>
    d532:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d539:	48 8d 05 0c eb 00 00 	lea    0xeb0c(%rip),%rax        # 1c04c <g_139>
    d540:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d547:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d54e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d555:	48 8d 05 ee ea 00 00 	lea    0xeaee(%rip),%rax        # 1c04a <g_135>
    d55c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d563:	48 8d 05 e2 ea 00 00 	lea    0xeae2(%rip),%rax        # 1c04c <g_139>
    d56a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d571:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    d578:	00 00 00 00 
    d57c:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d583:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d58a:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    d591:	00 00 00 00 
    d595:	48 8d 05 b0 ea 00 00 	lea    0xeab0(%rip),%rax        # 1c04c <g_139>
    d59c:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d5a3:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d5aa:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d5b1:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d5b8:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d5bf:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d5c6:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d5cd:	48 8d 05 76 ea 00 00 	lea    0xea76(%rip),%rax        # 1c04a <g_135>
    d5d4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d5db:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    d5e2:	00 00 00 00 
    d5e6:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d5ed:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d5f4:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    d5fb:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d602:	48 8d 05 43 ea 00 00 	lea    0xea43(%rip),%rax        # 1c04c <g_139>
    d609:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d610:	48 8d 05 35 ea 00 00 	lea    0xea35(%rip),%rax        # 1c04c <g_139>
    d617:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d61e:	48 8d 05 27 ea 00 00 	lea    0xea27(%rip),%rax        # 1c04c <g_139>
    d625:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d62c:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    d633:	00 00 00 00 
    d637:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    d63e:	00 00 00 00 
