


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9e0f:	48 8b 00             	mov    (%rax),%rax
    9e12:	8b 00                	mov    (%rax),%eax
    9e14:	85 c0                	test   %eax,%eax
    9e16:	75 29                	jne    9e41 <func_8+0x2f70>
    9e18:	80 ad a9 d7 ff ff 01 	subb   $0x1,-0x2857(%rbp)
    9e1f:	0f b6 85 a9 d7 ff ff 	movzbl -0x2857(%rbp),%eax
    9e26:	e9 77 04 00 00       	jmpq   a2a2 <func_8+0x33d1>
    9e2b:	48 8b 05 9e 93 00 00 	mov    0x939e(%rip),%rax        # 131d0 <g_411>
    9e32:	48 83 f8 eb          	cmp    $0xffffffffffffffeb,%rax
    9e36:	0f 85 44 fc ff ff    	jne    9a80 <func_8+0x2baf>
    9e3c:	eb 04                	jmp    9e42 <func_8+0x2f71>
    9e3e:	90                   	nop
    9e3f:	eb 01                	jmp    9e42 <func_8+0x2f71>
    9e41:	90                   	nop
    9e42:	8b 85 04 d8 ff ff    	mov    -0x27fc(%rbp),%eax
    9e48:	e9 55 04 00 00       	jmpq   a2a2 <func_8+0x33d1>
    9e4d:	8b 05 6d 93 00 00    	mov    0x936d(%rip),%eax        # 131c0 <g_151>
    9e53:	83 c0 01             	add    $0x1,%eax
    9e56:	89 05 64 93 00 00    	mov    %eax,0x9364(%rip)        # 131c0 <g_151>
    9e5c:	8b 05 5e 93 00 00    	mov    0x935e(%rip),%eax        # 131c0 <g_151>
    9e62:	83 f8 09             	cmp    $0x9,%eax
    9e65:	0f 86 3e d5 ff ff    	jbe    73a9 <func_8+0x4d8>
    9e6b:	48 c7 85 68 d7 ff ff 	movq   $0xffffffffffffffff,-0x2898(%rbp)
    9e72:	ff ff ff ff 
    9e76:	e9 c1 03 00 00       	jmpq   a23c <func_8+0x336b>
    9e7b:	c6 85 a3 d7 ff ff 15 	movb   $0x15,-0x285d(%rbp)
    9e82:	48 8d 05 67 ac 00 00 	lea    0xac67(%rip),%rax        # 14af0 <g_581>
    9e89:	48 89 85 f8 d8 ff ff 	mov    %rax,-0x2708(%rbp)
    9e90:	48 8d 85 f8 d8 ff ff 	lea    -0x2708(%rbp),%rax
    9e97:	48 89 85 00 d9 ff ff 	mov    %rax,-0x2700(%rbp)
    9e9e:	48 8d 85 00 d9 ff ff 	lea    -0x2700(%rbp),%rax
    9ea5:	48 89 85 40 d9 ff ff 	mov    %rax,-0x26c0(%rbp)
    9eac:	c7 85 0c d8 ff ff 01 	movl   $0x1,-0x27f4(%rbp)
    9eb3:	00 00 00 
    9eb6:	c7 85 10 d8 ff ff 01 	movl   $0x1,-0x27f0(%rbp)
    9ebd:	00 00 00 
    9ec0:	0f b6 85 a3 d7 ff ff 	movzbl -0x285d(%rbp),%eax
    9ec7:	0f b6 c0             	movzbl %al,%eax
    9eca:	be 03 00 00 00       	mov    $0x3,%esi
    9ecf:	89 c7                	mov    %eax,%edi
    9ed1:	e8 76 bd ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    9ed6:	0f b6 85 a3 d7 ff ff 	movzbl -0x285d(%rbp),%eax
    9edd:	c0 e8 07             	shr    $0x7,%al
    9ee0:	0f b6 d0             	movzbl %al,%edx
    9ee3:	0f be 85 a3 d7 ff ff 	movsbl -0x285d(%rbp),%eax
    9eea:	39 c2                	cmp    %eax,%edx
    9eec:	0f 8d 25 01 00 00    	jge    a017 <func_8+0x3146>
    9ef2:	8b 05 3c 91 00 00    	mov    0x913c(%rip),%eax        # 13034 <g_6>
    9ef8:	0f be d8             	movsbl %al,%ebx
    9efb:	44 0f bf a5 84 d7 ff 	movswl -0x287c(%rbp),%r12d
    9f02:	ff 
    9f03:	4c 8b ad 68 d7 ff ff 	mov    -0x2898(%rbp),%r13
    9f0a:	0f bf 85 84 d7 ff ff 	movswl -0x287c(%rbp),%eax
    9f11:	89 85 64 d7 ff ff    	mov    %eax,-0x289c(%rbp)
    9f17:	4c 0f be b5 a3 d7 ff 	movsbq -0x285d(%rbp),%r14
    9f1e:	ff 
    9f1f:	44 0f be bd a3 d7 ff 	movsbl -0x285d(%rbp),%r15d
    9f26:	ff 
    9f27:	48 8b 05 7a a8 00 00 	mov    0xa87a(%rip),%rax        # 147a8 <g_213>
    9f2e:	48 8b 00             	mov    (%rax),%rax
    9f31:	48 8b 00             	mov    (%rax),%rax
    9f34:	48 89 c2             	mov    %rax,%rdx
    9f37:	48 0f bf 85 84 d7 ff 	movswq -0x287c(%rbp),%rax
    9f3e:	ff 
    9f3f:	48 89 d6             	mov    %rdx,%rsi
    9f42:	48 89 c7             	mov    %rax,%rdi
    9f45:	e8 f7 b8 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    9f4a:	44 89 fe             	mov    %r15d,%esi
    9f4d:	89 c7                	mov    %eax,%edi
    9f4f:	e8 ab b7 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    9f54:	48 98                	cltq   
    9f56:	4c 89 f6             	mov    %r14,%rsi
    9f59:	48 89 c7             	mov    %rax,%rdi
    9f5c:	e8 4e c1 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    9f61:	48 89 c2             	mov    %rax,%rdx
    9f64:	48 8b 05 ed a8 00 00 	mov    0xa8ed(%rip),%rax        # 14858 <g_308>
    9f6b:	88 10                	mov    %dl,(%rax)
    9f6d:	0f b6 00             	movzbl (%rax),%eax
    9f70:	0f b6 c0             	movzbl %al,%eax
    9f73:	be 8e 00 00 00       	mov    $0x8e,%esi
    9f78:	89 c7                	mov    %eax,%edi
    9f7a:	e8 db bb ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    9f7f:	48 8b 85 68 d7 ff ff 	mov    -0x2898(%rbp),%rax
    9f86:	48 3d fe ff 00 00    	cmp    $0xfffe,%rax
    9f8c:	0f 96 c0             	setbe  %al
    9f8f:	0f b6 c0             	movzbl %al,%eax
    9f92:	48 8b 95 70 d7 ff ff 	mov    -0x2890(%rbp),%rdx
    9f99:	09 d0                	or     %edx,%eax
    9f9b:	0f b7 c0             	movzwl %ax,%eax
    9f9e:	be 07 00 00 00       	mov    $0x7,%esi
    9fa3:	89 c7                	mov    %eax,%edi
    9fa5:	e8 75 bd ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9faa:	66 85 c0             	test   %ax,%ax
    9fad:	74 19                	je     9fc8 <func_8+0x30f7>
    9faf:	48 8b 05 f2 a7 00 00 	mov    0xa7f2(%rip),%rax        # 147a8 <g_213>
    9fb6:	48 8b 00             	mov    (%rax),%rax
    9fb9:	48 8b 00             	mov    (%rax),%rax
    9fbc:	48 85 c0             	test   %rax,%rax
    9fbf:	74 07                	je     9fc8 <func_8+0x30f7>
    9fc1:	b8 01 00 00 00       	mov    $0x1,%eax
    9fc6:	eb 05                	jmp    9fcd <func_8+0x30fc>
    9fc8:	b8 00 00 00 00       	mov    $0x0,%eax
    9fcd:	3b 85 64 d7 ff ff    	cmp    -0x289c(%rbp),%eax
    9fd3:	0f 95 c0             	setne  %al
    9fd6:	89 c2                	mov    %eax,%edx
    9fd8:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    9fdf:	09 d0                	or     %edx,%eax
    9fe1:	0f b6 c0             	movzbl %al,%eax
    9fe4:	be 03 00 00 00       	mov    $0x3,%esi
    9fe9:	89 c7                	mov    %eax,%edi
    9feb:	e8 15 bc ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    9ff0:	0f b6 c0             	movzbl %al,%eax
    9ff3:	4c 89 ee             	mov    %r13,%rsi
    9ff6:	48 89 c7             	mov    %rax,%rdi
    9ff9:	e8 b1 c0 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    9ffe:	98                   	cwtl   
    9fff:	44 89 e6             	mov    %r12d,%esi
    a002:	89 c7                	mov    %eax,%edi
    a004:	e8 21 b5 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a009:	0f be c0             	movsbl %al,%eax
    a00c:	89 de                	mov    %ebx,%esi
    a00e:	89 c7                	mov    %eax,%edi
    a010:	e8 bf b1 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a015:	84 c0                	test   %al,%al
    a017:	48 8b 85 40 d9 ff ff 	mov    -0x26c0(%rbp),%rax
    a01e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    a025:	c7 85 c8 d7 ff ff 15 	movl   $0x15,-0x2838(%rbp)
    a02c:	00 00 00 
    a02f:	e9 f3 01 00 00       	jmpq   a227 <func_8+0x3356>
    a034:	48 b8 84 00 ff 91 02 	movabs $0xfe4f860291ff0084,%rax
    a03b:	86 4f fe 
    a03e:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a045:	48 b8 09 f9 09 ff 01 	movabs $0xfbff01ff09f909,%rax
    a04c:	ff fb 00 
    a04f:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    a056:	48 b8 04 01 08 09 ae 	movabs $0x4faeae09080104,%rax
    a05d:	ae 4f 00 
    a060:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a067:	48 b8 ff ff 01 be ff 	movabs $0x48600ffbe01ffff,%rax
    a06e:	00 86 04 
    a071:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a078:	48 b8 86 f9 02 01 fb 	movabs $0x446fefb0102f986,%rax
    a07f:	fe 46 04 
    a082:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a089:	48 b8 f9 09 81 be 08 	movabs $0xffff08be8109f9,%rax
    a090:	ff ff 00 
    a093:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a09a:	48 b8 09 02 fb 4f 02 	movabs $0x1c9ff024ffb0209,%rax
    a0a1:	ff c9 01 
    a0a4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a0ab:	48 b8 fb 00 09 fe 04 	movabs $0x46f94604fe0900fb,%rax
    a0b2:	46 f9 46 
    a0b5:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a0bc:	48 b8 4f 98 ff 98 4f 	movabs $0xff08914f98ff984f,%rax
    a0c3:	91 08 ff 
    a0c6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a0cd:	48 b8 46 00 01 ff 09 	movabs $0x98460909ff010046,%rax
    a0d4:	09 46 98 
    a0d7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a0de:	48 b8 be 01 01 ec 00 	movabs $0x80200ec0101be,%rax
    a0e5:	02 08 00 
    a0e8:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a0ef:	48 b8 09 e9 ff ff 91 	movabs $0x8f9ca91ffffe909,%rax
    a0f6:	ca f9 08 
    a0f9:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a100:	48 b8 ff ff 09 84 cc 	movabs $0x9c986cc8409ffff,%rax
    a107:	86 c9 09 
    a10a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a111:	48 b8 ff ff fb 81 81 	movabs $0xfffffb8181fbffff,%rax
    a118:	fb ff ff 
    a11b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a122:	48 b8 ff 01 81 ff ff 	movabs $0xcc4600ffff8101ff,%rax
    a129:	00 46 cc 
    a12c:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a133:	48 b8 c9 cc 02 01 ff 	movabs $0xff8600ff0102ccc9,%rax
    a13a:	00 86 ff 
    a13d:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a144:	48 b8 ca 01 01 09 02 	movabs $0x24ffb02090101ca,%rax
    a14b:	fb 4f 02 
    a14e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a155:	48 b8 ff ff 00 ca 46 	movabs $0x1ff8646ca00ffff,%rax
    a15c:	86 ff 01 
    a15f:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a166:	48 b8 e9 ff 4f 09 ec 	movabs $0x9eccaec094fffe9,%rax
    a16d:	ca ec 09 
    a170:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a177:	48 b8 ff e9 ff cc ff 	movabs $0x1ae02ffccffe9ff,%rax
    a17e:	02 ae 01 
    a181:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a188:	48 b8 ff 01 08 46 ff 	movabs $0x1ff09ff460801ff,%rax
    a18f:	09 ff 01 
    a192:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a199:	48 b8 ff 00 84 00 ff 	movabs $0x860291ff008400ff,%rax
    a1a0:	91 02 86 
    a1a3:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a1aa:	48 b8 ff 98 f9 46 ec 	movabs $0x918146ec46f998ff,%rax
    a1b1:	46 81 91 
    a1b4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a1bb:	48 b8 e9 00 00 01 46 	movabs $0xffffff46010000e9,%rax
    a1c2:	ff ff ff 
    a1c5:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a1cc:	48 b8 ff 02 02 02 02 	movabs $0xff00ff02020202ff,%rax
    a1d3:	ff 00 ff 
    a1d6:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a1dd:	48 b8 ca 09 01 01 ff 	movabs $0x101feff010109ca,%rax
    a1e4:	fe 01 01 
    a1e7:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a1ee:	48 b8 c9 f9 ff 01 ff 	movabs $0x1ffff01fff9c9,%rax
    a1f5:	ff 01 00 
    a1f8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a1ff:	48 b8 00 ff ae f9 91 	movabs $0x1ccbe91f9aeff00,%rax
    a206:	be cc 01 
    a209:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a210:	0f b6 85 a6 f8 ff ff 	movzbl -0x75a(%rbp),%eax
    a217:	83 c0 01             	add    $0x1,%eax
    a21a:	88 85 a6 f8 ff ff    	mov    %al,-0x75a(%rbp)
    a220:	83 ad c8 d7 ff ff 01 	subl   $0x1,-0x2838(%rbp)
    a227:	83 bd c8 d7 ff ff 0a 	cmpl   $0xa,-0x2838(%rbp)
    a22e:	0f 8e 00 fe ff ff    	jle    a034 <func_8+0x3163>
    a234:	48 83 ad 68 d7 ff ff 	subq   $0x1,-0x2898(%rbp)
    a23b:	01 
    a23c:	48 83 bd 68 d7 ff ff 	cmpq   $0xffffffffffffffe7,-0x2898(%rbp)
    a243:	e7 
    a244:	0f 8d 31 fc ff ff    	jge    9e7b <func_8+0x2faa>
    a24a:	0f b6 05 6f af 00 00 	movzbl 0xaf6f(%rip),%eax        # 151c0 <g_313>
    a251:	83 e8 01             	sub    $0x1,%eax
    a254:	88 05 66 af 00 00    	mov    %al,0xaf66(%rip)        # 151c0 <g_313>
    a25a:	0f b6 05 5f af 00 00 	movzbl 0xaf5f(%rip),%eax        # 151c0 <g_313>
    a261:	84 c0                	test   %al,%al
    a263:	0f 89 e8 ce ff ff    	jns    7151 <func_8+0x280>
    a269:	48 8b 05 88 a8 00 00 	mov    0xa888(%rip),%rax        # 14af8 <g_598>
    a270:	48 8b 95 88 d7 ff ff 	mov    -0x2878(%rbp),%rdx
    a277:	48 89 10             	mov    %rdx,(%rax)
    a27a:	48 8b 85 20 d9 ff ff 	mov    -0x26e0(%rbp),%rax
    a281:	c7 00 2c ce c5 b1    	movl   $0xb1c5ce2c,(%rax)
    a287:	48 8b 85 28 d9 ff ff 	mov    -0x26d8(%rbp),%rax
    a28e:	89 c2                	mov    %eax,%edx
    a290:	48 8b 85 20 d9 ff ff 	mov    -0x26e0(%rbp),%rax
    a297:	89 10                	mov    %edx,(%rax)
    a299:	48 8b 85 88 d7 ff ff 	mov    -0x2878(%rbp),%rax
    a2a0:	8b 00                	mov    (%rax),%eax
    a2a2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    a2a6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a2ad:	00 00 
    a2af:	74 05                	je     a2b6 <func_8+0x33e5>
    a2b1:	e8 ba ad ff ff       	callq  5070 <__stack_chk_fail@plt>
    a2b6:	48 81 c4 78 28 00 00 	add    $0x2878,%rsp
    a2bd:	5b                   	pop    %rbx
    a2be:	41 5c                	pop    %r12
    a2c0:	41 5d                	pop    %r13
    a2c2:	41 5e                	pop    %r14
    a2c4:	41 5f                	pop    %r15
    a2c6:	5d                   	pop    %rbp
    a2c7:	c3                   	retq   

000000000000a2c8 <func_15>:
    a2c8:	f3 0f 1e fa          	endbr64 
    a2cc:	55                   	push   %rbp
    a2cd:	48 89 e5             	mov    %rsp,%rbp
    a2d0:	41 57                	push   %r15
    a2d2:	41 56                	push   %r14
    a2d4:	41 55                	push   %r13
    a2d6:	41 54                	push   %r12
    a2d8:	53                   	push   %rbx
    a2d9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a2e0:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a2e5:	48 81 ec 48 04 00 00 	sub    $0x448,%rsp
    a2ec:	89 bd ac eb ff ff    	mov    %edi,-0x1454(%rbp)
    a2f2:	48 89 b5 a0 eb ff ff 	mov    %rsi,-0x1460(%rbp)
    a2f9:	48 89 95 98 eb ff ff 	mov    %rdx,-0x1468(%rbp)
    a300:	89 c8                	mov    %ecx,%eax
    a302:	88 85 a8 eb ff ff    	mov    %al,-0x1458(%rbp)
    a308:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a30f:	00 00 
    a311:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a315:	31 c0                	xor    %eax,%eax
    a317:	c7 85 38 ec ff ff 5e 	movl   $0xc3bf1e5e,-0x13c8(%rbp)
    a31e:	1e bf c3 
    a321:	48 8d 05 80 8e 00 00 	lea    0x8e80(%rip),%rax        # 131a8 <g_115>
    a328:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    a32f:	c7 85 c8 eb ff ff ff 	movl   $0xffffffff,-0x1438(%rbp)
    a336:	ff ff ff 
    a339:	66 c7 85 c0 eb ff ff 	movw   $0x4846,-0x1440(%rbp)
    a340:	46 48 
    a342:	c7 85 cc eb ff ff 4d 	movl   $0x88e9c54d,-0x1434(%rbp)
    a349:	c5 e9 88 
    a34c:	48 8d 05 6d 8e 00 00 	lea    0x8e6d(%rip),%rax        # 131c0 <g_151>
    a353:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    a35a:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    a361:	48 8d 15 78 96 00 00 	lea    0x9678(%rip),%rdx        # 139e0 <g_1486+0x7e8>
    a368:	b9 28 00 00 00       	mov    $0x28,%ecx
    a36d:	48 89 c7             	mov    %rax,%rdi
    a370:	48 89 d6             	mov    %rdx,%rsi
    a373:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a376:	66 c7 85 c6 eb ff ff 	movw   $0xffff,-0x143a(%rbp)
    a37d:	ff ff 
    a37f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    a386:	48 8d 15 f3 4f 00 00 	lea    0x4ff3(%rip),%rdx        # f380 <g_1282+0x1320>
    a38d:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    a392:	48 89 c7             	mov    %rax,%rdi
    a395:	48 89 d6             	mov    %rdx,%rsi
    a398:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a39b:	48 89 f2             	mov    %rsi,%rdx
    a39e:	48 89 f8             	mov    %rdi,%rax
    a3a1:	8b 0a                	mov    (%rdx),%ecx
    a3a3:	89 08                	mov    %ecx,(%rax)
    a3a5:	c6 85 bf eb ff ff 60 	movb   $0x60,-0x1441(%rbp)
    a3ac:	48 8d 05 13 8e 00 00 	lea    0x8e13(%rip),%rax        # 131c6 <g_200>
    a3b3:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    a3ba:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a3c1:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    a3c8:	48 8d 05 d9 ad 00 00 	lea    0xadd9(%rip),%rax        # 151a8 <g_118>
    a3cf:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    a3d6:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    a3dd:	00 00 00 00 
    a3e1:	48 b8 f4 0e 16 bd b7 	movabs $0x66cf4eb7bd160ef4,%rax
    a3e8:	4e cf 66 
    a3eb:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    a3f2:	48 b8 a7 62 bf 05 82 	movabs $0xdf16788205bf62a7,%rax
    a3f9:	78 16 df 
    a3fc:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    a403:	c6 85 be eb ff ff ff 	movb   $0xff,-0x1442(%rbp)
    a40a:	c7 85 34 ec ff ff f6 	movl   $0xfffffff6,-0x13cc(%rbp)
    a411:	ff ff ff 
    a414:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    a41b:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    a422:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    a429:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    a430:	48 8b 05 81 8d 00 00 	mov    0x8d81(%rip),%rax        # 131b8 <g_141>
    a437:	41 89 c5             	mov    %eax,%r13d
    a43a:	8b 95 38 ec ff ff    	mov    -0x13c8(%rbp),%edx
    a440:	83 bd ac eb ff ff 00 	cmpl   $0x0,-0x1454(%rbp)
    a447:	0f 95 c0             	setne  %al
    a44a:	0f b6 c0             	movzbl %al,%eax
    a44d:	89 d6                	mov    %edx,%esi
    a44f:	89 c7                	mov    %eax,%edi
    a451:	e8 f2 b9 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    a456:	0f b7 d0             	movzwl %ax,%edx
    a459:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    a460:	48 89 10             	mov    %rdx,(%rax)
    a463:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    a46a:	48 8b 00             	mov    (%rax),%rax
    a46d:	48 83 f8 fd          	cmp    $0xfffffffffffffffd,%rax
    a471:	0f 95 c0             	setne  %al
    a474:	0f b6 c0             	movzbl %al,%eax
    a477:	be 05 00 00 00       	mov    $0x5,%esi
    a47c:	89 c7                	mov    %eax,%edi
    a47e:	e8 2b b7 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a483:	0f be c0             	movsbl %al,%eax
    a486:	be 01 00 00 00       	mov    $0x1,%esi
    a48b:	89 c7                	mov    %eax,%edi
    a48d:	e8 60 ad ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a492:	0f b6 d8             	movzbl %al,%ebx
    a495:	0f b7 05 28 8d 00 00 	movzwl 0x8d28(%rip),%eax        # 131c4 <g_195>
    a49c:	44 0f b7 e0          	movzwl %ax,%r12d
    a4a0:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
    a4a6:	0f bf d0             	movswl %ax,%edx
    a4a9:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    a4af:	98                   	cwtl   
    a4b0:	89 d6                	mov    %edx,%esi
    a4b2:	89 c7                	mov    %eax,%edi
    a4b4:	e8 9c af ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    a4b9:	98                   	cwtl   
    a4ba:	41 39 c4             	cmp    %eax,%r12d
    a4bd:	0f 95 c0             	setne  %al
    a4c0:	0f b6 c0             	movzbl %al,%eax
    a4c3:	89 de                	mov    %ebx,%esi
    a4c5:	89 c7                	mov    %eax,%edi
    a4c7:	e8 c7 b6 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a4cc:	0f b6 c0             	movzbl %al,%eax
    a4cf:	44 89 ee             	mov    %r13d,%esi
    a4d2:	89 c7                	mov    %eax,%edi
    a4d4:	e8 f3 b1 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    a4d9:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    a4e0:	8b 00                	mov    (%rax),%eax
    a4e2:	83 f8 fd             	cmp    $0xfffffffd,%eax
    a4e5:	74 12                	je     a4f9 <func_15+0x231>
    a4e7:	0f b6 85 a8 eb ff ff 	movzbl -0x1458(%rbp),%eax
    a4ee:	84 c0                	test   %al,%al
    a4f0:	74 07                	je     a4f9 <func_15+0x231>
    a4f2:	b8 01 00 00 00       	mov    $0x1,%eax
    a4f7:	eb 05                	jmp    a4fe <func_15+0x236>
    a4f9:	b8 00 00 00 00       	mov    $0x0,%eax
    a4fe:	48 63 d0             	movslq %eax,%rdx
    a501:	48 8b 05 d8 8c 00 00 	mov    0x8cd8(%rip),%rax        # 131e0 <g_457>
    a508:	48 21 d0             	and    %rdx,%rax
    a50b:	48 89 05 ce 8c 00 00 	mov    %rax,0x8cce(%rip)        # 131e0 <g_457>
    a512:	c7 05 bc 8c 00 00 fa 	movl   $0xfffffffa,0x8cbc(%rip)        # 131d8 <g_424>
    a519:	ff ff ff 
    a51c:	e9 d5 23 00 00       	jmpq   c8f6 <func_15+0x262e>
    a521:	48 c7 85 98 ed ff ff 	movq   $0x1,-0x1268(%rbp)
    a528:	01 00 00 00 
    a52c:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    a533:	00 00 00 00 
    a537:	c7 85 d0 eb ff ff 08 	movl   $0x8,-0x1430(%rbp)
    a53e:	00 00 00 
    a541:	c7 85 28 ec ff ff 43 	movl   $0x7952fc43,-0x13d8(%rbp)
    a548:	fc 52 79 
    a54b:	c7 85 d4 eb ff ff 14 	movl   $0x556c3a14,-0x142c(%rbp)
    a552:	3a 6c 55 
    a555:	c7 85 2c ec ff ff 01 	movl   $0x1,-0x13d4(%rbp)
    a55c:	00 00 00 
    a55f:	c7 85 30 ec ff ff 3f 	movl   $0xb4b4cf3f,-0x13d0(%rbp)
    a566:	cf b4 b4 
    a569:	c7 85 d8 eb ff ff 00 	movl   $0x0,-0x1428(%rbp)
    a570:	00 00 00 
    a573:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    a57a:	48 8d 15 9f 95 00 00 	lea    0x959f(%rip),%rdx        # 13b20 <g_1486+0x928>
    a581:	b9 60 00 00 00       	mov    $0x60,%ecx
    a586:	48 89 c7             	mov    %rax,%rdi
    a589:	48 89 d6             	mov    %rdx,%rsi
    a58c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a58f:	66 c7 85 c4 eb ff ff 	movw   $0x9,-0x143c(%rbp)
    a596:	09 00 
    a598:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
    a59f:	00 00 00 00 
    a5a3:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
    a5aa:	00 00 00 00 
    a5ae:	66 c7 85 c2 eb ff ff 	movw   $0xffff,-0x143e(%rbp)
    a5b5:	ff ff 
    a5b7:	48 c7 85 68 ed ff ff 	movq   $0x0,-0x1298(%rbp)
    a5be:	00 00 00 00 
    a5c2:	c7 85 24 ec ff ff 00 	movl   $0x0,-0x13dc(%rbp)
    a5c9:	00 00 00 
