


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    af37:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af3e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    af45:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af4c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    af53:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af5a:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    af61:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af68:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    af6f:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af76:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    af7d:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af84:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    af8b:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af92:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    af99:	c6 85 8f dd ff ff fa 	movb   $0xfa,-0x2271(%rbp)
    afa0:	c6 85 90 dd ff ff 98 	movb   $0x98,-0x2270(%rbp)
    afa7:	80 ad 90 dd ff ff 01 	subb   $0x1,-0x2270(%rbp)
    afae:	c7 05 90 c0 00 00 00 	movl   $0x0,0xc090(%rip)        # 17048 <g_78>
    afb5:	00 00 00 
    afb8:	e9 c4 00 00 00       	jmpq   b081 <func_13+0x1964>
    afbd:	48 8d 05 94 d6 00 00 	lea    0xd694(%rip),%rax        # 18658 <g_835>
    afc4:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
    afcb:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
    afd2:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    afd9:	48 8b 05 88 d7 00 00 	mov    0xd788(%rip),%rax        # 18768 <g_1562>
    afe0:	48 8b 10             	mov    (%rax),%rdx
    afe3:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
    afea:	48 89 10             	mov    %rdx,(%rax)
    afed:	8b 05 55 c0 00 00    	mov    0xc055(%rip),%eax        # 17048 <g_78>
    aff3:	8d 48 03             	lea    0x3(%rax),%ecx
    aff6:	8b 35 4c c0 00 00    	mov    0xc04c(%rip),%esi        # 17048 <g_78>
    affc:	0f b7 05 2d c0 00 00 	movzwl 0xc02d(%rip),%eax        # 17030 <g_52>
    b003:	0f b7 c0             	movzwl %ax,%eax
    b006:	48 63 d0             	movslq %eax,%rdx
    b009:	89 c9                	mov    %ecx,%ecx
    b00b:	89 f6                	mov    %esi,%esi
    b00d:	48 89 c8             	mov    %rcx,%rax
    b010:	48 c1 e0 02          	shl    $0x2,%rax
    b014:	48 01 c8             	add    %rcx,%rax
    b017:	48 01 c0             	add    %rax,%rax
    b01a:	48 01 f0             	add    %rsi,%rax
    b01d:	48 01 c0             	add    %rax,%rax
    b020:	48 01 d0             	add    %rdx,%rax
    b023:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    b02a:	00 
    b02b:	48 8d 05 4e c3 00 00 	lea    0xc34e(%rip),%rax        # 17380 <g_811>
    b032:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    b036:	48 85 c0             	test   %rax,%rax
    b039:	75 36                	jne    b071 <func_13+0x1954>
    b03b:	c7 85 9c dd ff ff 00 	movl   $0x0,-0x2264(%rbp)
    b042:	00 00 00 
    b045:	eb 1d                	jmp    b064 <func_13+0x1947>
    b047:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
    b04e:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
    b055:	8b 85 9c dd ff ff    	mov    -0x2264(%rbp),%eax
    b05b:	83 c0 01             	add    $0x1,%eax
    b05e:	89 85 9c dd ff ff    	mov    %eax,-0x2264(%rbp)
    b064:	8b 85 9c dd ff ff    	mov    -0x2264(%rbp),%eax
    b06a:	83 f8 01             	cmp    $0x1,%eax
    b06d:	7e d8                	jle    b047 <func_13+0x192a>
    b06f:	eb 01                	jmp    b072 <func_13+0x1955>
    b071:	90                   	nop
    b072:	8b 05 d0 bf 00 00    	mov    0xbfd0(%rip),%eax        # 17048 <g_78>
    b078:	83 c0 01             	add    $0x1,%eax
    b07b:	89 05 c7 bf 00 00    	mov    %eax,0xbfc7(%rip)        # 17048 <g_78>
    b081:	8b 05 c1 bf 00 00    	mov    0xbfc1(%rip),%eax        # 17048 <g_78>
    b087:	83 f8 01             	cmp    $0x1,%eax
    b08a:	0f 86 2d ff ff ff    	jbe    afbd <func_13+0x18a0>
    b090:	0f b7 05 99 bf 00 00 	movzwl 0xbf99(%rip),%eax        # 17030 <g_52>
    b097:	83 c0 01             	add    $0x1,%eax
    b09a:	66 89 05 8f bf 00 00 	mov    %ax,0xbf8f(%rip)        # 17030 <g_52>
    b0a1:	0f b7 05 88 bf 00 00 	movzwl 0xbf88(%rip),%eax        # 17030 <g_52>
    b0a8:	66 83 f8 01          	cmp    $0x1,%ax
    b0ac:	0f 86 77 fe ff ff    	jbe    af29 <func_13+0x180c>
    b0b2:	8b 05 c8 c0 00 00    	mov    0xc0c8(%rip),%eax        # 17180 <g_190>
    b0b8:	0f b7 c0             	movzwl %ax,%eax
    b0bb:	be 04 00 00 00       	mov    $0x4,%esi
    b0c0:	89 c7                	mov    %eax,%edi
    b0c2:	e8 38 bc ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    b0c7:	0f b7 c0             	movzwl %ax,%eax
    b0ca:	89 05 b0 c0 00 00    	mov    %eax,0xc0b0(%rip)        # 17180 <g_190>
    b0d0:	8b 05 aa c0 00 00    	mov    0xc0aa(%rip),%eax        # 17180 <g_190>
    b0d6:	83 f8 fc             	cmp    $0xfffffffc,%eax
    b0d9:	0f 8d 6e f4 ff ff    	jge    a54d <func_13+0xe30>
    b0df:	90                   	nop
    b0e0:	c7 85 70 dd ff ff f2 	movl   $0xfffffff2,-0x2290(%rbp)
    b0e7:	ff ff ff 
    b0ea:	e9 be 0d 00 00       	jmpq   bead <func_13+0x2790>
    b0ef:	c7 85 fc dd ff ff 06 	movl   $0x6,-0x2204(%rbp)
    b0f6:	00 00 00 
    b0f9:	c7 85 00 de ff ff e7 	movl   $0x36e910e7,-0x2200(%rbp)
    b100:	10 e9 36 
    b103:	c7 85 58 de ff ff 01 	movl   $0x1,-0x21a8(%rbp)
    b10a:	00 00 00 
    b10d:	48 c7 85 08 df ff ff 	movq   $0x9,-0x20f8(%rbp)
    b114:	09 00 00 00 
    b118:	48 8d 05 fb bf 00 00 	lea    0xbffb(%rip),%rax        # 1711a <g_103+0x9a>
    b11f:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
    b126:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    b12d:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
    b134:	c6 85 8e dd ff ff 86 	movb   $0x86,-0x2272(%rbp)
    b13b:	48 8d 05 3e 6f 00 00 	lea    0x6f3e(%rip),%rax        # 12080 <g_1742>
    b142:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
    b149:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b150:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    b157:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b15e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    b165:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    b16c:	00 00 00 00 
    b170:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b177:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b17e:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b185:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b18c:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    b193:	00 00 00 00 
    b197:	48 8d 05 32 d1 00 00 	lea    0xd132(%rip),%rax        # 182d0 <g_510+0x10>
    b19e:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    b1a5:	48 8d 05 54 d1 00 00 	lea    0xd154(%rip),%rax        # 18300 <g_510+0x40>
    b1ac:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    b1b3:	48 8d 05 16 d1 00 00 	lea    0xd116(%rip),%rax        # 182d0 <g_510+0x10>
    b1ba:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b1c1:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    b1c8:	00 00 00 00 
    b1cc:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b1d3:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b1da:	48 8d 05 17 d1 00 00 	lea    0xd117(%rip),%rax        # 182f8 <g_510+0x38>
    b1e1:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    b1e8:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b1ef:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b1f6:	48 8d 05 c3 d0 00 00 	lea    0xd0c3(%rip),%rax        # 182c0 <g_510>
    b1fd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b204:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    b20b:	00 00 00 00 
    b20f:	48 8d 05 aa d0 00 00 	lea    0xd0aa(%rip),%rax        # 182c0 <g_510>
    b216:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    b21d:	48 8d 05 d4 d0 00 00 	lea    0xd0d4(%rip),%rax        # 182f8 <g_510+0x38>
    b224:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b22b:	48 8d 05 be d0 00 00 	lea    0xd0be(%rip),%rax        # 182f0 <g_510+0x30>
    b232:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    b239:	48 8d 05 90 d0 00 00 	lea    0xd090(%rip),%rax        # 182d0 <g_510+0x10>
    b240:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b247:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    b24e:	00 00 00 00 
    b252:	48 8d 05 77 d0 00 00 	lea    0xd077(%rip),%rax        # 182d0 <g_510+0x10>
    b259:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b260:	48 8d 05 59 d0 00 00 	lea    0xd059(%rip),%rax        # 182c0 <g_510>
    b267:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b26e:	48 8d 05 5b d0 00 00 	lea    0xd05b(%rip),%rax        # 182d0 <g_510+0x10>
    b275:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    b27c:	48 8d 05 6d d0 00 00 	lea    0xd06d(%rip),%rax        # 182f0 <g_510+0x30>
    b283:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    b28a:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b291:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b298:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    b29f:	00 00 00 00 
    b2a3:	48 8d 05 26 d0 00 00 	lea    0xd026(%rip),%rax        # 182d0 <g_510+0x10>
    b2aa:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    b2b1:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    b2b8:	00 00 00 00 
    b2bc:	48 8d 05 0d d0 00 00 	lea    0xd00d(%rip),%rax        # 182d0 <g_510+0x10>
    b2c3:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    b2ca:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b2d1:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    b2d8:	48 8d 05 e1 cf 00 00 	lea    0xcfe1(%rip),%rax        # 182c0 <g_510>
    b2df:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    b2e6:	48 8d 05 e3 cf 00 00 	lea    0xcfe3(%rip),%rax        # 182d0 <g_510+0x10>
    b2ed:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    b2f4:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b2fb:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b302:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b309:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b310:	48 8d 05 b9 cf 00 00 	lea    0xcfb9(%rip),%rax        # 182d0 <g_510+0x10>
    b317:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    b31e:	48 8d 05 ab cf 00 00 	lea    0xcfab(%rip),%rax        # 182d0 <g_510+0x10>
    b325:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b32c:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    b333:	00 00 00 00 
    b337:	48 8d 05 b2 cf 00 00 	lea    0xcfb2(%rip),%rax        # 182f0 <g_510+0x30>
    b33e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    b345:	48 8d 05 ac cf 00 00 	lea    0xcfac(%rip),%rax        # 182f8 <g_510+0x38>
    b34c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b353:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    b35a:	00 00 00 00 
    b35e:	48 8d 05 6b cf 00 00 	lea    0xcf6b(%rip),%rax        # 182d0 <g_510+0x10>
    b365:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    b36c:	48 8d 05 5d cf 00 00 	lea    0xcf5d(%rip),%rax        # 182d0 <g_510+0x10>
    b373:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    b37a:	48 8d 05 3f cf 00 00 	lea    0xcf3f(%rip),%rax        # 182c0 <g_510>
    b381:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b388:	48 8d 05 41 cf 00 00 	lea    0xcf41(%rip),%rax        # 182d0 <g_510+0x10>
    b38f:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b396:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b39d:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b3a4:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    b3ab:	00 00 00 00 
    b3af:	48 8d 05 1a cf 00 00 	lea    0xcf1a(%rip),%rax        # 182d0 <g_510+0x10>
    b3b6:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    b3bd:	48 8d 05 14 cf 00 00 	lea    0xcf14(%rip),%rax        # 182d8 <g_510+0x18>
    b3c4:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    b3cb:	48 8d 05 fe ce 00 00 	lea    0xcefe(%rip),%rax        # 182d0 <g_510+0x10>
    b3d2:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b3d9:	48 8d 05 10 cf 00 00 	lea    0xcf10(%rip),%rax        # 182f0 <g_510+0x30>
    b3e0:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b3e7:	48 8d 05 f2 ce 00 00 	lea    0xcef2(%rip),%rax        # 182e0 <g_510+0x20>
    b3ee:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b3f5:	48 8d 05 c4 ce 00 00 	lea    0xcec4(%rip),%rax        # 182c0 <g_510>
    b3fc:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b403:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b40a:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    b411:	48 8d 05 b8 ce 00 00 	lea    0xceb8(%rip),%rax        # 182d0 <g_510+0x10>
    b418:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b41f:	48 8d 05 a2 ce 00 00 	lea    0xcea2(%rip),%rax        # 182c8 <g_510+0x8>
    b426:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b42d:	48 8d 05 9c ce 00 00 	lea    0xce9c(%rip),%rax        # 182d0 <g_510+0x10>
    b434:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b43b:	48 8d 05 8e ce 00 00 	lea    0xce8e(%rip),%rax        # 182d0 <g_510+0x10>
    b442:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b449:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    b450:	00 00 00 00 
    b454:	48 8d 05 75 ce 00 00 	lea    0xce75(%rip),%rax        # 182d0 <g_510+0x10>
    b45b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b462:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    b469:	00 00 00 00 
    b46d:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b474:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b47b:	48 8d 05 4e ce 00 00 	lea    0xce4e(%rip),%rax        # 182d0 <g_510+0x10>
    b482:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b489:	48 8d 05 40 ce 00 00 	lea    0xce40(%rip),%rax        # 182d0 <g_510+0x10>
    b490:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b497:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b49e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b4a5:	48 8d 05 24 ce 00 00 	lea    0xce24(%rip),%rax        # 182d0 <g_510+0x10>
    b4ac:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b4b3:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b4ba:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b4c1:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b4c8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b4cf:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    b4d6:	00 00 00 00 
    b4da:	48 8d 05 ef cd 00 00 	lea    0xcdef(%rip),%rax        # 182d0 <g_510+0x10>
    b4e1:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b4e8:	48 8d 05 e1 cd 00 00 	lea    0xcde1(%rip),%rax        # 182d0 <g_510+0x10>
    b4ef:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b4f6:	48 8d 05 d3 cd 00 00 	lea    0xcdd3(%rip),%rax        # 182d0 <g_510+0x10>
    b4fd:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b504:	48 8d 05 c5 cd 00 00 	lea    0xcdc5(%rip),%rax        # 182d0 <g_510+0x10>
    b50b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b512:	48 8d 05 b7 cd 00 00 	lea    0xcdb7(%rip),%rax        # 182d0 <g_510+0x10>
    b519:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b520:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    b527:	00 00 00 00 
    b52b:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    b532:	00 00 00 00 
    b536:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    b53d:	00 00 00 00 
    b541:	48 8d 05 88 cd 00 00 	lea    0xcd88(%rip),%rax        # 182d0 <g_510+0x10>
    b548:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b54f:	48 8d 05 7a cd 00 00 	lea    0xcd7a(%rip),%rax        # 182d0 <g_510+0x10>
    b556:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b55d:	48 8d 05 6c cd 00 00 	lea    0xcd6c(%rip),%rax        # 182d0 <g_510+0x10>
    b564:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b56b:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    b572:	00 00 00 00 
    b576:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    b57d:	00 00 00 00 
    b581:	48 8d 05 48 cd 00 00 	lea    0xcd48(%rip),%rax        # 182d0 <g_510+0x10>
    b588:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b58f:	48 8d 05 3a cd 00 00 	lea    0xcd3a(%rip),%rax        # 182d0 <g_510+0x10>
    b596:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    b59d:	48 8d 05 3c cd 00 00 	lea    0xcd3c(%rip),%rax        # 182e0 <g_510+0x20>
    b5a4:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b5ab:	48 8d 05 1e cd 00 00 	lea    0xcd1e(%rip),%rax        # 182d0 <g_510+0x10>
    b5b2:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b5b9:	48 8d 05 30 cd 00 00 	lea    0xcd30(%rip),%rax        # 182f0 <g_510+0x30>
    b5c0:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b5c7:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b5ce:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b5d5:	48 8d 05 f4 cc 00 00 	lea    0xccf4(%rip),%rax        # 182d0 <g_510+0x10>
    b5dc:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b5e3:	48 8d 05 e6 cc 00 00 	lea    0xcce6(%rip),%rax        # 182d0 <g_510+0x10>
    b5ea:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    b5f1:	48 8d 05 e0 cc 00 00 	lea    0xcce0(%rip),%rax        # 182d8 <g_510+0x18>
    b5f8:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    b5ff:	48 8d 05 ca cc 00 00 	lea    0xccca(%rip),%rax        # 182d0 <g_510+0x10>
    b606:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b60d:	48 8d 05 bc cc 00 00 	lea    0xccbc(%rip),%rax        # 182d0 <g_510+0x10>
    b614:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    b61b:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b622:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b629:	48 8d 05 c0 cc 00 00 	lea    0xccc0(%rip),%rax        # 182f0 <g_510+0x30>
    b630:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b637:	48 8d 05 b2 cc 00 00 	lea    0xccb2(%rip),%rax        # 182f0 <g_510+0x30>
    b63e:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    b645:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    b64c:	00 00 00 00 
    b650:	48 8d 05 79 cc 00 00 	lea    0xcc79(%rip),%rax        # 182d0 <g_510+0x10>
    b657:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b65e:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    b665:	00 00 00 00 
    b669:	48 8d 05 80 cc 00 00 	lea    0xcc80(%rip),%rax        # 182f0 <g_510+0x30>
    b670:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b677:	48 8d 05 42 cc 00 00 	lea    0xcc42(%rip),%rax        # 182c0 <g_510>
    b67e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b685:	48 8d 05 44 cc 00 00 	lea    0xcc44(%rip),%rax        # 182d0 <g_510+0x10>
    b68c:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b693:	48 8d 05 26 cc 00 00 	lea    0xcc26(%rip),%rax        # 182c0 <g_510>
    b69a:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b6a1:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    b6a8:	00 00 00 00 
    b6ac:	48 8d 05 1d cc 00 00 	lea    0xcc1d(%rip),%rax        # 182d0 <g_510+0x10>
    b6b3:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b6ba:	48 8d 05 ff cb 00 00 	lea    0xcbff(%rip),%rax        # 182c0 <g_510>
    b6c1:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b6c8:	48 8d 05 31 cc 00 00 	lea    0xcc31(%rip),%rax        # 18300 <g_510+0x40>
    b6cf:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b6d6:	48 8d 05 f3 cb 00 00 	lea    0xcbf3(%rip),%rax        # 182d0 <g_510+0x10>
    b6dd:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b6e4:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    b6eb:	00 00 00 00 
    b6ef:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b6f6:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b6fd:	48 8d 05 cc cb 00 00 	lea    0xcbcc(%rip),%rax        # 182d0 <g_510+0x10>
    b704:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b70b:	48 8d 05 be cb 00 00 	lea    0xcbbe(%rip),%rax        # 182d0 <g_510+0x10>
    b712:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b719:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    b720:	00 00 00 00 
    b724:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    b72b:	00 00 00 00 
    b72f:	48 8d 05 8a cb 00 00 	lea    0xcb8a(%rip),%rax        # 182c0 <g_510>
    b736:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b73d:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    b744:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b74b:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    b752:	00 00 00 00 
    b756:	48 8d 05 73 cb 00 00 	lea    0xcb73(%rip),%rax        # 182d0 <g_510+0x10>
    b75d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b764:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    b76b:	00 00 00 00 
    b76f:	48 8d 05 8a cb 00 00 	lea    0xcb8a(%rip),%rax        # 18300 <g_510+0x40>
