


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   14589:	48 98                	cltq   
   1458b:	48 8d 95 88 ec ff ff 	lea    -0x1378(%rbp),%rdx
   14592:	48 89 94 c5 20 f1 ff 	mov    %rdx,-0xee0(%rbp,%rax,8)
   14599:	ff 
   1459a:	83 85 44 eb ff ff 01 	addl   $0x1,-0x14bc(%rbp)
   145a1:	83 bd 44 eb ff ff 00 	cmpl   $0x0,-0x14bc(%rbp)
   145a8:	7e d9                	jle    14583 <func_78+0x693>
   145aa:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
   145b1:	00 00 00 
   145b4:	eb 1a                	jmp    145d0 <func_78+0x6e0>
   145b6:	8b 85 44 eb ff ff    	mov    -0x14bc(%rbp),%eax
   145bc:	48 98                	cltq   
   145be:	c7 84 85 b0 f1 ff ff 	movl   $0xfffffff8,-0xe50(%rbp,%rax,4)
   145c5:	f8 ff ff ff 
   145c9:	83 85 44 eb ff ff 01 	addl   $0x1,-0x14bc(%rbp)
   145d0:	83 bd 44 eb ff ff 02 	cmpl   $0x2,-0x14bc(%rbp)
   145d7:	7e dd                	jle    145b6 <func_78+0x6c6>
   145d9:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   145e0:	48 89 c2             	mov    %rax,%rdx
   145e3:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   145ea:	48 89 d6             	mov    %rdx,%rsi
   145ed:	48 89 c7             	mov    %rax,%rdi
   145f0:	e8 56 1a ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   145f5:	89 c2                	mov    %eax,%edx
   145f7:	8b 85 d4 ea ff ff    	mov    -0x152c(%rbp),%eax
   145fd:	89 d6                	mov    %edx,%esi
   145ff:	89 c7                	mov    %eax,%edi
   14601:	e8 ca 18 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
   14606:	85 c0                	test   %eax,%eax
   14608:	74 27                	je     14631 <func_78+0x741>
   1460a:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   14611:	8b 00                	mov    (%rax),%eax
   14613:	85 c0                	test   %eax,%eax
   14615:	0f 85 25 07 00 00    	jne    14d40 <func_78+0xe50>
   1461b:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   14622:	8b 00                	mov    (%rax),%eax
   14624:	85 c0                	test   %eax,%eax
   14626:	0f 84 e5 06 00 00    	je     14d11 <func_78+0xe21>
   1462c:	e9 10 07 00 00       	jmpq   14d41 <func_78+0xe51>
   14631:	c7 85 94 eb ff ff 9c 	movl   $0xd088349c,-0x146c(%rbp)
   14638:	34 88 d0 
   1463b:	48 8d 05 12 fc 00 00 	lea    0xfc12(%rip),%rax        # 24254 <g_255>
   14642:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   14649:	c7 85 48 eb ff ff 25 	movl   $0xfc27a25,-0x14b8(%rbp)
   14650:	7a c2 0f 
   14653:	48 8d 05 18 fc 00 00 	lea    0xfc18(%rip),%rax        # 24272 <g_692>
   1465a:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   14661:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   14668:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   1466f:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
   14676:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   1467d:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   14684:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   1468b:	c7 85 98 eb ff ff 31 	movl   $0xaa88d431,-0x1468(%rbp)
   14692:	d4 88 aa 
   14695:	c7 85 00 f2 ff ff 08 	movl   $0x8,-0xe00(%rbp)
   1469c:	00 00 00 
   1469f:	c7 85 04 f2 ff ff 08 	movl   $0x8,-0xdfc(%rbp)
   146a6:	00 00 00 
   146a9:	c7 85 08 f2 ff ff 08 	movl   $0x8,-0xdf8(%rbp)
   146b0:	00 00 00 
   146b3:	c7 85 0c f2 ff ff 08 	movl   $0x8,-0xdf4(%rbp)
   146ba:	00 00 00 
   146bd:	c7 85 08 eb ff ff f9 	movl   $0xfffffff9,-0x14f8(%rbp)
   146c4:	ff ff ff 
   146c7:	e9 37 02 00 00       	jmpq   14903 <func_78+0xa13>
   146cc:	48 8d 05 95 fb 00 00 	lea    0xfb95(%rip),%rax        # 24268 <g_623>
   146d3:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   146da:	48 8d 05 93 f9 00 00 	lea    0xf993(%rip),%rax        # 24074 <g_34>
   146e1:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   146e8:	48 8d 05 85 f9 00 00 	lea    0xf985(%rip),%rax        # 24074 <g_34>
   146ef:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   146f6:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   146fd:	48 8d 15 1c 0a 01 00 	lea    0x10a1c(%rip),%rdx        # 25120 <g_2611+0x800>
   14704:	b9 32 00 00 00       	mov    $0x32,%ecx
   14709:	48 89 c7             	mov    %rax,%rdi
   1470c:	48 89 d6             	mov    %rdx,%rsi
   1470f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14712:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
   14719:	00 00 00 00 
   1471d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   14724:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   1472b:	48 8d 05 22 fb 00 00 	lea    0xfb22(%rip),%rax        # 24254 <g_255>
   14732:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   14739:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
   14740:	00 00 00 00 
   14744:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
   1474b:	00 00 00 00 
   1474f:	48 8d 05 f2 fa 00 00 	lea    0xfaf2(%rip),%rax        # 24248 <g_167>
   14756:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   1475d:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
   14764:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1476b:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
   14772:	00 00 00 
   14775:	eb 1e                	jmp    14795 <func_78+0x8a5>
   14777:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
   1477d:	48 98                	cltq   
   1477f:	48 8d 95 18 ec ff ff 	lea    -0x13e8(%rbp),%rdx
   14786:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
   1478d:	ff 
   1478e:	83 85 4c eb ff ff 01 	addl   $0x1,-0x14b4(%rbp)
   14795:	83 bd 4c eb ff ff 04 	cmpl   $0x4,-0x14b4(%rbp)
   1479c:	7e d9                	jle    14777 <func_78+0x887>
   1479e:	0f b7 05 cb fa 00 00 	movzwl 0xfacb(%rip),%eax        # 24270 <g_666>
   147a5:	83 e8 01             	sub    $0x1,%eax
   147a8:	66 89 05 c1 fa 00 00 	mov    %ax,0xfac1(%rip)        # 24270 <g_666>
   147af:	48 8b 9d a8 f2 ff ff 	mov    -0xd58(%rbp),%rbx
   147b6:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   147bd:	48 8d 15 bc 0e 01 00 	lea    0x10ebc(%rip),%rdx        # 25680 <g_461>
   147c4:	48 89 10             	mov    %rdx,(%rax)
   147c7:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   147ce:	48 8b 10             	mov    (%rax),%rdx
   147d1:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
   147d8:	48 39 c2             	cmp    %rax,%rdx
   147db:	0f 95 c0             	setne  %al
   147de:	0f b6 c0             	movzbl %al,%eax
   147e1:	be 07 00 00 00       	mov    $0x7,%esi
   147e6:	89 c7                	mov    %eax,%edi
   147e8:	e8 48 0b ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
   147ed:	84 c0                	test   %al,%al
   147ef:	0f 95 c0             	setne  %al
   147f2:	44 0f b6 e8          	movzbl %al,%r13d
   147f6:	0f b6 85 d8 ea ff ff 	movzbl -0x1528(%rbp),%eax
   147fd:	44 0f b6 f0          	movzbl %al,%r14d
   14801:	48 8b 05 78 0e 01 00 	mov    0x10e78(%rip),%rax        # 25680 <g_461>
   14808:	0f b7 00             	movzwl (%rax),%eax
   1480b:	44 0f b7 f8          	movzwl %ax,%r15d
   1480f:	48 8b 05 4a 0e 01 00 	mov    0x10e4a(%rip),%rax        # 25660 <g_359>
   14816:	48 8b 00             	mov    (%rax),%rax
   14819:	0f b7 00             	movzwl (%rax),%eax
   1481c:	44 0f bf e0          	movswl %ax,%r12d
   14820:	83 bd 94 eb ff ff 01 	cmpl   $0x1,-0x146c(%rbp)
   14827:	0f 95 c0             	setne  %al
   1482a:	0f b6 d0             	movzbl %al,%edx
   1482d:	0f b6 05 1c fa 00 00 	movzbl 0xfa1c(%rip),%eax        # 24250 <g_185>
   14834:	0f b6 c0             	movzbl %al,%eax
   14837:	31 c2                	xor    %eax,%edx
   14839:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   14840:	89 10                	mov    %edx,(%rax)
   14842:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
   14849:	48 89 05 c8 0d 01 00 	mov    %rax,0x10dc8(%rip)        # 25618 <g_204+0xb8>
   14850:	48 8b 05 c1 0d 01 00 	mov    0x10dc1(%rip),%rax        # 25618 <g_204+0xb8>
   14857:	48 8d 15 f6 a7 00 00 	lea    0xa7f6(%rip),%rdx        # 1f054 <g_413>
   1485e:	48 39 d0             	cmp    %rdx,%rax
   14861:	0f 95 c0             	setne  %al
   14864:	0f b6 c0             	movzbl %al,%eax
   14867:	be ff 00 00 00       	mov    $0xff,%esi
   1486c:	89 c7                	mov    %eax,%edi
   1486e:	e8 20 13 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
   14873:	0f b6 c0             	movzbl %al,%eax
   14876:	44 89 e6             	mov    %r12d,%esi
   14879:	89 c7                	mov    %eax,%edi
   1487b:	e8 aa 0c ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   14880:	98                   	cwtl   
   14881:	41 39 c7             	cmp    %eax,%r15d
   14884:	0f 9c c0             	setl   %al
   14887:	0f b6 c0             	movzbl %al,%eax
   1488a:	44 09 f0             	or     %r14d,%eax
   1488d:	41 39 c5             	cmp    %eax,%r13d
   14890:	0f 9d c0             	setge  %al
   14893:	0f b6 d0             	movzbl %al,%edx
   14896:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   1489d:	89 10                	mov    %edx,(%rax)
   1489f:	48 89 de             	mov    %rbx,%rsi
   148a2:	bf 74 d1 c2 90       	mov    $0x90c2d174,%edi
   148a7:	e8 73 6a 00 00       	callq  1b31f <func_82>
   148ac:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   148b3:	48 3b 85 70 ed ff ff 	cmp    -0x1290(%rbp),%rax
   148ba:	74 09                	je     148c5 <func_78+0x9d5>
   148bc:	0f b6 85 d8 ea ff ff 	movzbl -0x1528(%rbp),%eax
   148c3:	84 c0                	test   %al,%al
   148c5:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   148cc:	8b 00                	mov    (%rax),%eax
   148ce:	09 85 48 eb ff ff    	or     %eax,-0x14b8(%rbp)
   148d4:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   148db:	48 8d 95 d8 ea ff ff 	lea    -0x1528(%rbp),%rdx
   148e2:	48 89 10             	mov    %rdx,(%rax)
   148e5:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   148eb:	0f be c0             	movsbl %al,%eax
   148ee:	be 07 00 00 00       	mov    $0x7,%esi
   148f3:	89 c7                	mov    %eax,%edi
   148f5:	e8 da 08 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
   148fa:	0f be c0             	movsbl %al,%eax
   148fd:	89 85 08 eb ff ff    	mov    %eax,-0x14f8(%rbp)
   14903:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   14909:	85 c0                	test   %eax,%eax
   1490b:	0f 85 bb fd ff ff    	jne    146cc <func_78+0x7dc>
   14911:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   14918:	0f b6 d8             	movzbl %al,%ebx
   1491b:	0f b7 05 4e f9 00 00 	movzwl 0xf94e(%rip),%eax        # 24270 <g_666>
   14922:	44 0f b7 e0          	movzwl %ax,%r12d
   14926:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   1492d:	48 8d 15 24 f9 00 00 	lea    0xf924(%rip),%rdx        # 24258 <g_290>
   14934:	48 39 d0             	cmp    %rdx,%rax
   14937:	0f 95 c0             	setne  %al
   1493a:	0f b6 c0             	movzbl %al,%eax
   1493d:	be 02 00 00 00       	mov    $0x2,%esi
   14942:	89 c7                	mov    %eax,%edi
   14944:	e8 75 13 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   14949:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
   14950:	48 8b 10             	mov    (%rax),%rdx
   14953:	48 8d 05 fe f8 00 00 	lea    0xf8fe(%rip),%rax        # 24258 <g_290>
   1495a:	48 89 05 f7 1e 01 00 	mov    %rax,0x11ef7(%rip)        # 26858 <g_701>
   14961:	48 8b 05 f0 1e 01 00 	mov    0x11ef0(%rip),%rax        # 26858 <g_701>
   14968:	48 39 c2             	cmp    %rax,%rdx
   1496b:	0f 95 c0             	setne  %al
   1496e:	0f b6 c0             	movzbl %al,%eax
   14971:	be 03 00 00 00       	mov    $0x3,%esi
   14976:	89 c7                	mov    %eax,%edi
   14978:	e8 89 14 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   1497d:	44 0f b7 e8          	movzwl %ax,%r13d
   14981:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   14988:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1498d:	89 c7                	mov    %eax,%edi
   1498f:	e8 71 0c ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
   14994:	41 39 c5             	cmp    %eax,%r13d
   14997:	4c 89 e6             	mov    %r12,%rsi
   1499a:	bf 01 00 00 00       	mov    $0x1,%edi
   1499f:	e8 10 10 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
   149a4:	98                   	cwtl   
   149a5:	be 01 00 00 00       	mov    $0x1,%esi
   149aa:	89 c7                	mov    %eax,%edi
   149ac:	e8 65 0a ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
   149b1:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
   149b8:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   149bf:	48 8d 05 9a 0c 01 00 	lea    0x10c9a(%rip),%rax        # 25660 <g_359>
   149c6:	48 39 85 78 ed ff ff 	cmp    %rax,-0x1288(%rbp)
   149cd:	0f 95 c0             	setne  %al
   149d0:	0f b6 c0             	movzbl %al,%eax
   149d3:	89 de                	mov    %ebx,%esi
   149d5:	89 c7                	mov    %eax,%edi
   149d7:	e8 ff 11 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
   149dc:	48 8b 95 c8 ea ff ff 	mov    -0x1538(%rbp),%rdx
   149e3:	8b 12                	mov    (%rdx),%edx
   149e5:	0f b6 c0             	movzbl %al,%eax
   149e8:	31 c2                	xor    %eax,%edx
   149ea:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   149f1:	89 10                	mov    %edx,(%rax)
   149f3:	66 c7 05 60 f8 00 00 	movw   $0xffe5,0xf860(%rip)        # 2425c <g_345>
   149fa:	e5 ff 
   149fc:	90                   	nop
   149fd:	0f b7 05 58 f8 00 00 	movzwl 0xf858(%rip),%eax        # 2425c <g_345>
   14a04:	66 83 f8 e4          	cmp    $0xffe4,%ax
   14a08:	7d 0c                	jge    14a16 <func_78+0xb26>
   14a0a:	48 8b 05 1f 1e 01 00 	mov    0x11e1f(%rip),%rax        # 26830 <g_76>
   14a11:	e9 e3 68 00 00       	jmpq   1b2f9 <func_78+0x7409>
   14a16:	66 c7 05 3b f8 00 00 	movw   $0x0,0xf83b(%rip)        # 2425a <g_298>
   14a1d:	00 00 
   14a1f:	e9 dc 02 00 00       	jmpq   14d00 <func_78+0xe10>
   14a24:	48 8d 05 3d f8 00 00 	lea    0xf83d(%rip),%rax        # 24268 <g_623>
   14a2b:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   14a32:	48 8d 05 3b f6 00 00 	lea    0xf63b(%rip),%rax        # 24074 <g_34>
   14a39:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   14a40:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
   14a47:	00 00 00 00 
   14a4b:	48 8d 05 16 f8 00 00 	lea    0xf816(%rip),%rax        # 24268 <g_623>
   14a52:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   14a59:	48 8d 05 08 f8 00 00 	lea    0xf808(%rip),%rax        # 24268 <g_623>
   14a60:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   14a67:	48 8d 05 06 f6 00 00 	lea    0xf606(%rip),%rax        # 24074 <g_34>
   14a6e:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   14a75:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
   14a7c:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   14a83:	48 8d 05 ea f5 00 00 	lea    0xf5ea(%rip),%rax        # 24074 <g_34>
   14a8a:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   14a91:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
   14a98:	00 00 00 
   14a9b:	eb 1b                	jmp    14ab8 <func_78+0xbc8>
   14a9d:	8b 85 50 eb ff ff    	mov    -0x14b0(%rbp),%eax
   14aa3:	48 98                	cltq   
   14aa5:	48 c7 84 c5 90 f2 ff 	movq   $0x0,-0xd70(%rbp,%rax,8)
   14aac:	ff 00 00 00 00 
   14ab1:	83 85 50 eb ff ff 01 	addl   $0x1,-0x14b0(%rbp)
   14ab8:	83 bd 50 eb ff ff 01 	cmpl   $0x1,-0x14b0(%rbp)
   14abf:	7e dc                	jle    14a9d <func_78+0xbad>
   14ac1:	0f b7 05 92 f7 00 00 	movzwl 0xf792(%rip),%eax        # 2425a <g_298>
   14ac8:	0f b7 c0             	movzwl %ax,%eax
   14acb:	83 c0 03             	add    $0x3,%eax
   14ace:	48 98                	cltq   
   14ad0:	48 8b 94 c5 e0 f5 ff 	mov    -0xa20(%rbp,%rax,8),%rdx
   14ad7:	ff 
   14ad8:	48 83 bd 28 ed ff ff 	cmpq   $0x0,-0x12d8(%rbp)
   14adf:	00 
   14ae0:	0f 95 c0             	setne  %al
   14ae3:	0f b6 c0             	movzbl %al,%eax
   14ae6:	48 09 d0             	or     %rdx,%rax
   14ae9:	48 85 c0             	test   %rax,%rax
   14aec:	0f 84 d6 01 00 00    	je     14cc8 <func_78+0xdd8>
   14af2:	48 c7 85 d0 ed ff ff 	movq   $0x1,-0x1230(%rbp)
   14af9:	01 00 00 00 
   14afd:	48 8d 05 cc f5 00 00 	lea    0xf5cc(%rip),%rax        # 240d0 <g_48>
   14b04:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   14b0b:	48 8d 05 66 f7 00 00 	lea    0xf766(%rip),%rax        # 24278 <g_726>
   14b12:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   14b19:	48 8d 05 60 f7 00 00 	lea    0xf760(%rip),%rax        # 24280 <g_730>
   14b20:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   14b27:	48 8d 05 52 f7 00 00 	lea    0xf752(%rip),%rax        # 24280 <g_730>
   14b2e:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   14b35:	48 8d 05 44 f7 00 00 	lea    0xf744(%rip),%rax        # 24280 <g_730>
   14b3c:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14b43:	48 8d 05 36 f7 00 00 	lea    0xf736(%rip),%rax        # 24280 <g_730>
   14b4a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14b51:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   14b58:	00 00 00 00 
   14b5c:	48 8d 05 1d f7 00 00 	lea    0xf71d(%rip),%rax        # 24280 <g_730>
   14b63:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   14b6a:	48 8d 05 0f f7 00 00 	lea    0xf70f(%rip),%rax        # 24280 <g_730>
   14b71:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   14b78:	48 8d 05 01 f7 00 00 	lea    0xf701(%rip),%rax        # 24280 <g_730>
   14b7f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   14b86:	48 8d 05 f3 f6 00 00 	lea    0xf6f3(%rip),%rax        # 24280 <g_730>
   14b8d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   14b94:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   14b9b:	00 00 00 00 
   14b9f:	c7 85 9c eb ff ff 00 	movl   $0x0,-0x1464(%rbp)
   14ba6:	00 00 00 
   14ba9:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
   14bb0:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   14bb7:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   14bbe:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   14bc5:	83 bd 94 eb ff ff 00 	cmpl   $0x0,-0x146c(%rbp)
   14bcc:	0f 85 3f 01 00 00    	jne    14d11 <func_78+0xe21>
   14bd2:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   14bd9:	8b 00                	mov    (%rax),%eax
   14bdb:	0f be d8             	movsbl %al,%ebx
   14bde:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
   14be5:	0f b6 c0             	movzbl %al,%eax
   14be8:	89 c6                	mov    %eax,%esi
   14bea:	bf 00 00 00 00       	mov    $0x0,%edi
   14bef:	e8 9f 0f ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
   14bf4:	0f b6 d0             	movzbl %al,%edx
   14bf7:	48 8b 05 52 09 01 00 	mov    0x10952(%rip),%rax        # 25550 <g_176>
   14bfe:	0f b7 00             	movzwl (%rax),%eax
   14c01:	98                   	cwtl   
   14c02:	09 c2                	or     %eax,%edx
   14c04:	48 8b 05 75 0a 01 00 	mov    0x10a75(%rip),%rax        # 25680 <g_461>
   14c0b:	0f b7 00             	movzwl (%rax),%eax
   14c0e:	0f b7 c0             	movzwl %ax,%eax
   14c11:	39 c2                	cmp    %eax,%edx
   14c13:	0f 95 c0             	setne  %al
   14c16:	0f b6 c0             	movzbl %al,%eax
   14c19:	0f b6 95 d8 ea ff ff 	movzbl -0x1528(%rbp),%edx
   14c20:	0f b6 d2             	movzbl %dl,%edx
   14c23:	f7 d2                	not    %edx
   14c25:	89 c6                	mov    %eax,%esi
   14c27:	89 d7                	mov    %edx,%edi
   14c29:	e8 d7 09 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
   14c2e:	48 63 d0             	movslq %eax,%rdx
   14c31:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   14c38:	48 89 10             	mov    %rdx,(%rax)
   14c3b:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   14c42:	48 8b 10             	mov    (%rax),%rdx
   14c45:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   14c4c:	48 8b 00             	mov    (%rax),%rax
   14c4f:	48 31 c2             	xor    %rax,%rdx
   14c52:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   14c59:	48 89 10             	mov    %rdx,(%rax)
   14c5c:	89 de                	mov    %ebx,%esi
   14c5e:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   14c63:	e8 aa 05 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   14c68:	48 0f be c0          	movsbq %al,%rax
   14c6c:	be 04 00 00 00       	mov    $0x4,%esi
   14c71:	48 89 c7             	mov    %rax,%rdi
   14c74:	e8 2f 0c ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   14c79:	48 8b 95 20 f1 ff ff 	mov    -0xee0(%rbp),%rdx
   14c80:	48 8b 05 d9 1b 01 00 	mov    0x11bd9(%rip),%rax        # 26860 <g_714>
   14c87:	48 39 c2             	cmp    %rax,%rdx
   14c8a:	0f 95 c0             	setne  %al
   14c8d:	0f b6 c0             	movzbl %al,%eax
   14c90:	be 06 00 00 00       	mov    $0x6,%esi
   14c95:	89 c7                	mov    %eax,%edi
   14c97:	e8 d0 06 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
   14c9c:	0f be c0             	movsbl %al,%eax
   14c9f:	89 85 9c eb ff ff    	mov    %eax,-0x1464(%rbp)
   14ca5:	83 bd 94 eb ff ff 00 	cmpl   $0x0,-0x146c(%rbp)
   14cac:	0f 9e c0             	setle  %al
   14caf:	0f b6 d0             	movzbl %al,%edx
   14cb2:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   14cb9:	8b 00                	mov    (%rax),%eax
   14cbb:	21 c2                	and    %eax,%edx
   14cbd:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   14cc4:	89 10                	mov    %edx,(%rax)
   14cc6:	eb 1f                	jmp    14ce7 <func_78+0xdf7>
   14cc8:	48 8d 05 69 09 01 00 	lea    0x10969(%rip),%rax        # 25638 <g_204+0xd8>
   14ccf:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   14cd6:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
   14cdd:	48 8b 95 c8 ea ff ff 	mov    -0x1538(%rbp),%rdx
   14ce4:	48 89 10             	mov    %rdx,(%rax)
   14ce7:	48 83 ad b8 ec ff ff 	subq   $0x1,-0x1348(%rbp)
   14cee:	01 
   14cef:	0f b7 05 64 f5 00 00 	movzwl 0xf564(%rip),%eax        # 2425a <g_298>
   14cf6:	83 c0 01             	add    $0x1,%eax
   14cf9:	66 89 05 5a f5 00 00 	mov    %ax,0xf55a(%rip)        # 2425a <g_298>
   14d00:	0f b7 05 53 f5 00 00 	movzwl 0xf553(%rip),%eax        # 2425a <g_298>
   14d07:	66 83 f8 03          	cmp    $0x3,%ax
   14d0b:	0f 86 13 fd ff ff    	jbe    14a24 <func_78+0xb34>
   14d11:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
   14d18:	48 89 05 89 08 01 00 	mov    %rax,0x10889(%rip)        # 255a8 <g_204+0x48>
   14d1f:	0f b6 05 1a 1b 01 00 	movzbl 0x11b1a(%rip),%eax        # 26840 <g_126>
   14d26:	83 c0 01             	add    $0x1,%eax
