


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   129c4:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   129cb:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   129d2:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
   129d9:	00 00 00 00 
   129dd:	48 8d 05 64 27 01 00 	lea    0x12764(%rip),%rax        # 25148 <g_125>
   129e4:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   129eb:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
   129f2:	00 00 00 00 
   129f6:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
   129fd:	00 00 00 00 
   12a01:	48 8d 05 2c 26 01 00 	lea    0x1262c(%rip),%rax        # 25034 <g_26>
   12a08:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   12a0f:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12a16:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   12a1d:	48 8d 05 10 26 01 00 	lea    0x12610(%rip),%rax        # 25034 <g_26>
   12a24:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   12a2b:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   12a32:	00 00 00 00 
   12a36:	48 8d 05 f7 25 01 00 	lea    0x125f7(%rip),%rax        # 25034 <g_26>
   12a3d:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   12a44:	48 8d 05 fd 26 01 00 	lea    0x126fd(%rip),%rax        # 25148 <g_125>
   12a4b:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   12a52:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
   12a59:	00 00 00 00 
   12a5d:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   12a64:	00 00 00 00 
   12a68:	48 8d 05 d9 26 01 00 	lea    0x126d9(%rip),%rax        # 25148 <g_125>
   12a6f:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   12a76:	48 8d 05 43 26 01 00 	lea    0x12643(%rip),%rax        # 250c0 <g_72+0x40>
   12a7d:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   12a84:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   12a8b:	00 00 00 00 
   12a8f:	48 8d 05 b2 26 01 00 	lea    0x126b2(%rip),%rax        # 25148 <g_125>
   12a96:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   12a9d:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12aa4:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   12aab:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12ab2:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   12ab9:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   12ac0:	00 00 00 00 
   12ac4:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   12acb:	00 00 00 00 
   12acf:	48 8d 05 12 3f 01 00 	lea    0x13f12(%rip),%rax        # 269e8 <g_155>
   12ad6:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   12add:	48 8d 05 3c 26 01 00 	lea    0x1263c(%rip),%rax        # 25120 <g_72+0xa0>
   12ae4:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   12aeb:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12af2:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   12af9:	48 8d 05 48 26 01 00 	lea    0x12648(%rip),%rax        # 25148 <g_125>
   12b00:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   12b07:	48 8d 05 b2 25 01 00 	lea    0x125b2(%rip),%rax        # 250c0 <g_72+0x40>
   12b0e:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   12b15:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   12b1c:	00 00 00 00 
   12b20:	48 8d 05 c1 3e 01 00 	lea    0x13ec1(%rip),%rax        # 269e8 <g_155>
   12b27:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   12b2e:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12b35:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   12b3c:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   12b43:	00 00 00 00 
   12b47:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   12b4e:	00 00 00 00 
   12b52:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   12b59:	00 00 00 00 
   12b5d:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   12b64:	00 00 00 00 
   12b68:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12b6f:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   12b76:	48 8d 05 6b 3e 01 00 	lea    0x13e6b(%rip),%rax        # 269e8 <g_155>
   12b7d:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   12b84:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   12b8b:	00 00 00 00 
   12b8f:	48 8d 05 52 3e 01 00 	lea    0x13e52(%rip),%rax        # 269e8 <g_155>
   12b96:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   12b9d:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   12ba4:	00 00 00 00 
   12ba8:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12baf:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   12bb6:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12bbd:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   12bc4:	48 8d 05 1d 3e 01 00 	lea    0x13e1d(%rip),%rax        # 269e8 <g_155>
   12bcb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   12bd2:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12bd9:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   12be0:	48 8d 05 e9 24 01 00 	lea    0x124e9(%rip),%rax        # 250d0 <g_72+0x50>
   12be7:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   12bee:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   12bf5:	00 00 00 00 
   12bf9:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12c00:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   12c07:	48 8d 05 b2 24 01 00 	lea    0x124b2(%rip),%rax        # 250c0 <g_72+0x40>
   12c0e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   12c15:	48 8d 05 a4 24 01 00 	lea    0x124a4(%rip),%rax        # 250c0 <g_72+0x40>
   12c1c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   12c23:	48 8d 05 f6 24 01 00 	lea    0x124f6(%rip),%rax        # 25120 <g_72+0xa0>
   12c2a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   12c31:	48 8d 05 10 25 01 00 	lea    0x12510(%rip),%rax        # 25148 <g_125>
   12c38:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   12c3f:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   12c46:	00 00 00 00 
   12c4a:	48 8d 05 97 3d 01 00 	lea    0x13d97(%rip),%rax        # 269e8 <g_155>
   12c51:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   12c58:	48 8d 05 e9 24 01 00 	lea    0x124e9(%rip),%rax        # 25148 <g_125>
   12c5f:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   12c66:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12c6d:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   12c74:	48 8d 05 6d 3d 01 00 	lea    0x13d6d(%rip),%rax        # 269e8 <g_155>
   12c7b:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   12c82:	48 8d 05 5f 3d 01 00 	lea    0x13d5f(%rip),%rax        # 269e8 <g_155>
   12c89:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   12c90:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   12c97:	00 00 00 00 
   12c9b:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
   12ca2:	48 05 30 03 00 00    	add    $0x330,%rax
   12ca8:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   12caf:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
   12cb6:	00 00 00 00 
   12cba:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
   12cc1:	00 00 00 00 
   12cc5:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ccc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   12cd3:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12cda:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   12ce1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ce8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   12cef:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12cf6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   12cfd:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d04:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12d0b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d12:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   12d19:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d20:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   12d27:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d2e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   12d35:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   12d3c:	00 00 00 00 
   12d40:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   12d47:	00 00 00 00 
   12d4b:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   12d52:	00 00 00 00 
   12d56:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d5d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   12d64:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d6b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   12d72:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d79:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   12d80:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d87:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   12d8e:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12d95:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   12d9c:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12da3:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   12daa:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12db1:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   12db8:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12dbf:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   12dc6:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12dcd:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   12dd4:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ddb:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   12de2:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12de9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   12df0:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12df7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   12dfe:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e05:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   12e0c:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e13:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   12e1a:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   12e21:	00 00 00 00 
   12e25:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e2c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   12e33:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e3a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   12e41:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e48:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   12e4f:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e56:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   12e5d:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e64:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12e6b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e72:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12e79:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e80:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   12e87:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e8e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   12e95:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12e9c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   12ea3:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12eaa:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12eb1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12eb8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   12ebf:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ec6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   12ecd:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ed4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   12edb:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ee2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   12ee9:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12ef0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   12ef7:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12efe:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   12f05:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f0c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12f13:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   12f1a:	00 00 00 00 
   12f1e:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   12f25:	00 00 00 00 
   12f29:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f30:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   12f37:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f3e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12f45:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f4c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   12f53:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f5a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12f61:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f68:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   12f6f:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f76:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   12f7d:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f84:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   12f8b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12f92:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   12f99:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fa0:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   12fa7:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fae:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12fb5:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fbc:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   12fc3:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fca:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12fd1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fd8:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   12fdf:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12fe6:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12fed:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
   12ff4:	00 00 00 00 
   12ff8:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   12fff:	00 00 00 00 
   13003:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   1300a:	00 00 00 00 
   1300e:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13015:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1301c:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13023:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1302a:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13031:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   13038:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1303f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   13046:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1304d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   13054:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1305b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   13062:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13069:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   13070:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13077:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1307e:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13085:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1308c:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13093:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1309a:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130a1:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   130a8:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130af:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   130b6:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130bd:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   130c4:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130cb:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   130d2:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   130d9:	00 00 00 00 
   130dd:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130e4:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   130eb:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   130f2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   130f9:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13100:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   13107:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1310e:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   13115:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1311c:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13123:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1312a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13131:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13138:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1313f:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13146:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1314d:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13154:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1315b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13162:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13169:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13170:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13177:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1317e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13185:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1318c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   13193:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1319a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   131a1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   131a8:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   131af:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   131b6:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   131bd:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   131c4:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   131cb:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   131d2:	00 00 00 00 
   131d6:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   131dd:	00 00 00 00 
   131e1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   131e8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   131ef:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   131f6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   131fd:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13204:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1320b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13212:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13219:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13220:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   13227:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1322e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13235:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1323c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13243:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1324a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13251:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13258:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1325f:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13266:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1326d:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13274:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1327b:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13282:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13289:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   13290:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   13297:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1329e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   132a5:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   132ac:	00 00 00 00 
   132b0:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   132b7:	00 00 00 00 
   132bb:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   132c2:	00 00 00 00 
   132c6:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   132cd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   132d4:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   132db:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
