


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   131e9:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   131f0:	48 83 c0 28          	add    $0x28,%rax
   131f4:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   131fb:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   13202:	00 00 00 00 
   13206:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1320d:	48 83 c0 28          	add    $0x28,%rax
   13211:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   13218:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1321f:	48 83 c0 08          	add    $0x8,%rax
   13223:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1322a:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   13231:	00 00 00 00 
   13235:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   1323c:	00 00 00 00 
   13240:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   13247:	00 00 00 00 
   1324b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13252:	48 83 c0 18          	add    $0x18,%rax
   13256:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1325d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13264:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   1326b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13272:	48 83 c0 10          	add    $0x10,%rax
   13276:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   1327d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13284:	48 83 c0 20          	add    $0x20,%rax
   13288:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   1328f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13296:	48 83 c0 18          	add    $0x18,%rax
   1329a:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   132a1:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   132a8:	48 83 c0 20          	add    $0x20,%rax
   132ac:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   132b3:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   132ba:	48 83 c0 20          	add    $0x20,%rax
   132be:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   132c5:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   132cc:	48 83 c0 20          	add    $0x20,%rax
   132d0:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   132d7:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   132de:	48 83 c0 28          	add    $0x28,%rax
   132e2:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   132e9:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   132f0:	48 83 c0 20          	add    $0x20,%rax
   132f4:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   132fb:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13302:	48 83 c0 18          	add    $0x18,%rax
   13306:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   1330d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13314:	48 83 c0 28          	add    $0x28,%rax
   13318:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1331f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13326:	48 83 c0 20          	add    $0x20,%rax
   1332a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   13331:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13338:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1333f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13346:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1334d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13354:	48 83 c0 20          	add    $0x20,%rax
   13358:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1335f:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   13366:	00 00 00 00 
   1336a:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13371:	48 83 c0 20          	add    $0x20,%rax
   13375:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   1337c:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   13383:	00 00 00 00 
   13387:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1338e:	48 83 c0 28          	add    $0x28,%rax
   13392:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   13399:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133a0:	48 83 c0 10          	add    $0x10,%rax
   133a4:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   133ab:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133b2:	48 83 c0 20          	add    $0x20,%rax
   133b6:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   133bd:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133c4:	48 83 c0 20          	add    $0x20,%rax
   133c8:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   133cf:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133d6:	48 83 c0 20          	add    $0x20,%rax
   133da:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   133e1:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133e8:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   133ef:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   133f6:	48 83 c0 28          	add    $0x28,%rax
   133fa:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   13401:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13408:	48 83 c0 28          	add    $0x28,%rax
   1340c:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   13413:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1341a:	48 83 c0 10          	add    $0x10,%rax
   1341e:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   13425:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   1342c:	00 00 00 00 
   13430:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   13437:	00 00 00 00 
   1343b:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   13442:	00 00 00 00 
   13446:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1344d:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   13454:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1345b:	48 83 c0 20          	add    $0x20,%rax
   1345f:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   13466:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1346d:	48 83 c0 20          	add    $0x20,%rax
   13471:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   13478:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1347f:	48 83 c0 18          	add    $0x18,%rax
   13483:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1348a:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   13491:	00 00 00 00 
   13495:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   1349c:	00 00 00 00 
   134a0:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   134a7:	48 83 c0 20          	add    $0x20,%rax
   134ab:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   134b2:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   134b9:	48 83 c0 20          	add    $0x20,%rax
   134bd:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   134c4:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   134cb:	00 00 00 00 
   134cf:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   134d6:	48 83 c0 18          	add    $0x18,%rax
   134da:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   134e1:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   134e8:	48 83 c0 20          	add    $0x20,%rax
   134ec:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   134f3:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   134fa:	48 83 c0 28          	add    $0x28,%rax
   134fe:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   13505:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1350c:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   13513:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   1351a:	00 00 00 00 
   1351e:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13525:	48 83 c0 20          	add    $0x20,%rax
   13529:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   13530:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   13537:	00 00 00 00 
   1353b:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   13542:	00 00 00 00 
   13546:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   1354d:	00 00 00 00 
   13551:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13558:	48 83 c0 28          	add    $0x28,%rax
   1355c:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   13563:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1356a:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   13571:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13578:	48 83 c0 20          	add    $0x20,%rax
   1357c:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   13583:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1358a:	48 83 c0 20          	add    $0x20,%rax
   1358e:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   13595:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1359c:	48 83 c0 18          	add    $0x18,%rax
   135a0:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   135a7:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   135ae:	48 83 c0 18          	add    $0x18,%rax
   135b2:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   135b9:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   135c0:	48 83 c0 28          	add    $0x28,%rax
   135c4:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   135cb:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   135d2:	48 83 c0 20          	add    $0x20,%rax
   135d6:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   135dd:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   135e4:	00 00 00 00 
   135e8:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   135ef:	00 00 00 00 
   135f3:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   135fa:	48 83 c0 20          	add    $0x20,%rax
   135fe:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   13605:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1360c:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   13613:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1361a:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   13621:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   13628:	00 00 00 00 
   1362c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13633:	48 83 c0 10          	add    $0x10,%rax
   13637:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1363e:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13645:	48 83 c0 18          	add    $0x18,%rax
   13649:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   13650:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   13657:	00 00 00 00 
   1365b:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
   13662:	00 00 00 00 
   13666:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1366d:	48 83 c0 20          	add    $0x20,%rax
   13671:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   13678:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1367f:	48 83 c0 08          	add    $0x8,%rax
   13683:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1368a:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13691:	48 83 c0 20          	add    $0x20,%rax
   13695:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1369c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   136a3:	48 83 c0 18          	add    $0x18,%rax
   136a7:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   136ae:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   136b5:	48 83 c0 18          	add    $0x18,%rax
   136b9:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   136c0:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   136c7:	48 83 c0 08          	add    $0x8,%rax
   136cb:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   136d2:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   136d9:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   136e0:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   136e7:	48 83 c0 10          	add    $0x10,%rax
   136eb:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   136f2:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   136f9:	00 00 00 00 
   136fd:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   13704:	00 00 00 00 
   13708:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1370f:	48 83 c0 08          	add    $0x8,%rax
   13713:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1371a:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13721:	48 83 c0 20          	add    $0x20,%rax
   13725:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1372c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13733:	48 83 c0 28          	add    $0x28,%rax
   13737:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1373e:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   13745:	00 00 00 00 
   13749:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13750:	48 83 c0 10          	add    $0x10,%rax
   13754:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1375b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13762:	48 83 c0 20          	add    $0x20,%rax
   13766:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1376d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13774:	48 83 c0 28          	add    $0x28,%rax
   13778:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1377f:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   13786:	00 00 00 00 
   1378a:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13791:	48 83 c0 28          	add    $0x28,%rax
   13795:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1379c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   137a3:	48 83 c0 08          	add    $0x8,%rax
   137a7:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   137ae:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   137b5:	00 00 00 00 
   137b9:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   137c0:	00 00 00 00 
   137c4:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   137cb:	00 00 00 00 
   137cf:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   137d6:	48 83 c0 18          	add    $0x18,%rax
   137da:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   137e1:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   137e8:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   137ef:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   137f6:	48 83 c0 10          	add    $0x10,%rax
   137fa:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   13801:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13808:	48 83 c0 20          	add    $0x20,%rax
   1380c:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   13813:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1381a:	48 83 c0 18          	add    $0x18,%rax
   1381e:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   13825:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1382c:	48 83 c0 20          	add    $0x20,%rax
   13830:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   13837:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1383e:	48 83 c0 20          	add    $0x20,%rax
   13842:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   13849:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13850:	48 83 c0 20          	add    $0x20,%rax
   13854:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1385b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13862:	48 83 c0 28          	add    $0x28,%rax
   13866:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1386d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13874:	48 83 c0 20          	add    $0x20,%rax
   13878:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1387f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13886:	48 83 c0 18          	add    $0x18,%rax
   1388a:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   13891:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13898:	48 83 c0 28          	add    $0x28,%rax
   1389c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   138a3:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   138aa:	48 83 c0 20          	add    $0x20,%rax
   138ae:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   138b5:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   138bc:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   138c3:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   138ca:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   138d1:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   138d8:	48 83 c0 20          	add    $0x20,%rax
   138dc:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   138e3:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   138ea:	00 00 00 00 
   138ee:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   138f5:	48 83 c0 20          	add    $0x20,%rax
   138f9:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   13900:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   13907:	00 00 00 00 
   1390b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13912:	48 83 c0 28          	add    $0x28,%rax
   13916:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1391d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13924:	48 83 c0 10          	add    $0x10,%rax
   13928:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1392f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13936:	48 83 c0 20          	add    $0x20,%rax
   1393a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   13941:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13948:	48 83 c0 20          	add    $0x20,%rax
   1394c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   13953:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1395a:	48 83 c0 20          	add    $0x20,%rax
   1395e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   13965:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1396c:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   13973:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1397a:	48 83 c0 28          	add    $0x28,%rax
   1397e:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   13985:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1398c:	48 83 c0 28          	add    $0x28,%rax
   13990:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   13997:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1399e:	48 83 c0 10          	add    $0x10,%rax
   139a2:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   139a9:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   139b0:	00 00 00 00 
   139b4:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   139bb:	00 00 00 00 
   139bf:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   139c6:	00 00 00 00 
   139ca:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   139d1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   139d8:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   139df:	48 83 c0 20          	add    $0x20,%rax
   139e3:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   139ea:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   139f1:	48 83 c0 20          	add    $0x20,%rax
   139f5:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   139fc:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a03:	48 83 c0 18          	add    $0x18,%rax
   13a07:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   13a0e:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   13a15:	00 00 00 00 
   13a19:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
   13a20:	00 00 00 00 
   13a24:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a2b:	48 83 c0 20          	add    $0x20,%rax
   13a2f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   13a36:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a3d:	48 83 c0 20          	add    $0x20,%rax
   13a41:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   13a48:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   13a4f:	00 00 00 00 
   13a53:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a5a:	48 83 c0 20          	add    $0x20,%rax
   13a5e:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   13a65:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a6c:	48 83 c0 20          	add    $0x20,%rax
   13a70:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   13a77:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   13a7e:	00 00 00 00 
   13a82:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a89:	48 83 c0 20          	add    $0x20,%rax
   13a8d:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   13a94:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13a9b:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   13aa2:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13aa9:	48 83 c0 20          	add    $0x20,%rax
   13aad:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   13ab4:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13abb:	48 83 c0 20          	add    $0x20,%rax
   13abf:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   13ac6:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13acd:	48 83 c0 08          	add    $0x8,%rax
   13ad1:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   13ad8:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13adf:	48 83 c0 20          	add    $0x20,%rax
   13ae3:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
