


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c6cd:	48 8d 05 44 f9 00 00 	lea    0xf944(%rip),%rax        # 1c018 <g_1098>
    c6d4:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    c6db:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    c6e2:	00 00 00 00 
    c6e6:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    c6ed:	00 00 00 00 
    c6f1:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    c6f8:	00 00 00 00 
    c6fc:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    c703:	00 00 00 00 
    c707:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
    c70e:	00 00 00 00 
    c712:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    c719:	00 00 00 00 
    c71d:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    c724:	00 00 00 00 
    c728:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    c72f:	00 00 00 00 
    c733:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    c73a:	00 00 00 00 
    c73e:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    c745:	00 00 00 00 
    c749:	c7 85 d8 e7 ff ff f6 	movl   $0xfffffff6,-0x1828(%rbp)
    c750:	ff ff ff 
    c753:	c7 85 18 e8 ff ff 00 	movl   $0x0,-0x17e8(%rbp)
    c75a:	00 00 00 
    c75d:	c7 85 90 ef ff ff 01 	movl   $0x1,-0x1070(%rbp)
    c764:	00 00 00 
    c767:	c7 85 94 ef ff ff e1 	movl   $0x47d5e2e1,-0x106c(%rbp)
    c76e:	e2 d5 47 
    c771:	c7 85 98 ef ff ff 01 	movl   $0x1,-0x1068(%rbp)
    c778:	00 00 00 
    c77b:	c7 85 9c ef ff ff e1 	movl   $0x47d5e2e1,-0x1064(%rbp)
    c782:	e2 d5 47 
    c785:	c7 85 a0 ef ff ff 01 	movl   $0x1,-0x1060(%rbp)
    c78c:	00 00 00 
    c78f:	c7 85 a4 ef ff ff e1 	movl   $0x47d5e2e1,-0x105c(%rbp)
    c796:	e2 d5 47 
    c799:	c7 85 a8 ef ff ff 01 	movl   $0x1,-0x1058(%rbp)
    c7a0:	00 00 00 
    c7a3:	c7 85 ac ef ff ff e1 	movl   $0x47d5e2e1,-0x1054(%rbp)
    c7aa:	e2 d5 47 
    c7ad:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    c7b4:	48 8d 15 c5 90 00 00 	lea    0x90c5(%rip),%rdx        # 15880 <g_2093+0x420>
    c7bb:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    c7c0:	48 89 c7             	mov    %rax,%rdi
    c7c3:	48 89 d6             	mov    %rdx,%rsi
    c7c6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c7c9:	48 89 f2             	mov    %rsi,%rdx
    c7cc:	48 89 f8             	mov    %rdi,%rax
    c7cf:	8b 0a                	mov    (%rdx),%ecx
    c7d1:	89 08                	mov    %ecx,(%rax)
    c7d3:	48 8d 40 04          	lea    0x4(%rax),%rax
    c7d7:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c7db:	0f b6 0a             	movzbl (%rdx),%ecx
    c7de:	88 08                	mov    %cl,(%rax)
    c7e0:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    c7e7:	48 83 c0 10          	add    $0x10,%rax
    c7eb:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    c7f2:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c7f9:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    c800:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c807:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    c80e:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c815:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    c81c:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c823:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    c82a:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c831:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c838:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    c83f:	00 00 00 00 
    c843:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    c84a:	00 00 00 00 
    c84e:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    c855:	00 00 00 00 
    c859:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    c860:	00 00 00 00 
    c864:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    c86b:	00 00 00 00 
    c86f:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c876:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    c87d:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c884:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    c88b:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c892:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c899:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c8a0:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    c8a7:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
    c8ae:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    c8b5:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    c8bc:	00 00 00 00 
    c8c0:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    c8c7:	00 00 00 00 
    c8cb:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    c8d2:	00 00 00 00 
    c8d6:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    c8dd:	00 00 00 00 
    c8e1:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    c8e8:	00 00 00 00 
    c8ec:	c7 85 b4 e7 ff ff 00 	movl   $0x0,-0x184c(%rbp)
    c8f3:	00 00 00 
    c8f6:	e9 1f 03 00 00       	jmpq   cc1a <func_7+0x1ebc>
    c8fb:	c7 85 38 e8 ff ff fe 	movl   $0xfffffffe,-0x17c8(%rbp)
    c902:	ff ff ff 
    c905:	48 8d 05 d4 f4 00 00 	lea    0xf4d4(%rip),%rax        # 1bde0 <g_603+0x20>
    c90c:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    c913:	c7 85 c8 e7 ff ff 42 	movl   $0x781aa542,-0x1838(%rbp)
    c91a:	a5 1a 78 
    c91d:	c7 05 45 d7 00 00 00 	movl   $0x0,0xd745(%rip)        # 1a06c <g_345>
    c924:	00 00 00 
    c927:	eb 19                	jmp    c942 <func_7+0x1be4>
    c929:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
    c92f:	85 c0                	test   %eax,%eax
    c931:	75 1c                	jne    c94f <func_7+0x1bf1>
    c933:	8b 05 33 d7 00 00    	mov    0xd733(%rip),%eax        # 1a06c <g_345>
    c939:	83 c0 01             	add    $0x1,%eax
    c93c:	89 05 2a d7 00 00    	mov    %eax,0xd72a(%rip)        # 1a06c <g_345>
    c942:	8b 05 24 d7 00 00    	mov    0xd724(%rip),%eax        # 1a06c <g_345>
    c948:	83 f8 08             	cmp    $0x8,%eax
    c94b:	76 dc                	jbe    c929 <func_7+0x1bcb>
    c94d:	eb 01                	jmp    c950 <func_7+0x1bf2>
    c94f:	90                   	nop
    c950:	48 c7 05 e5 d6 00 00 	movq   $0x0,0xd6e5(%rip)        # 1a040 <g_140>
    c957:	00 00 00 00 
    c95b:	e9 9b 02 00 00       	jmpq   cbfb <func_7+0x1e9d>
    c960:	48 8d 05 39 f4 00 00 	lea    0xf439(%rip),%rax        # 1bda0 <g_604>
    c967:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    c96e:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    c975:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    c97c:	c7 85 3c e8 ff ff fd 	movl   $0xfffffffd,-0x17c4(%rbp)
    c983:	ff ff ff 
    c986:	c7 85 40 e8 ff ff bd 	movl   $0xa50130bd,-0x17c0(%rbp)
    c98d:	30 01 a5 
    c990:	0f b7 85 88 e7 ff ff 	movzwl -0x1878(%rbp),%eax
    c997:	0f b6 d8             	movzbl %al,%ebx
    c99a:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    c9a1:	0f b6 c8             	movzbl %al,%ecx
    c9a4:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    c9aa:	8b 95 b4 e7 ff ff    	mov    -0x184c(%rbp),%edx
    c9b0:	83 c2 01             	add    $0x1,%edx
    c9b3:	48 8b 3d 86 d6 00 00 	mov    0xd686(%rip),%rdi        # 1a040 <g_140>
    c9ba:	48 63 f2             	movslq %edx,%rsi
    c9bd:	48 63 d0             	movslq %eax,%rdx
    c9c0:	48 89 d0             	mov    %rdx,%rax
    c9c3:	48 01 c0             	add    %rax,%rax
    c9c6:	48 01 d0             	add    %rdx,%rax
    c9c9:	48 01 c0             	add    %rax,%rax
    c9cc:	48 01 f8             	add    %rdi,%rax
    c9cf:	48 01 f0             	add    %rsi,%rax
    c9d2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c9d9:	00 
    c9da:	48 8d 05 df f3 00 00 	lea    0xf3df(%rip),%rax        # 1bdc0 <g_603>
    c9e1:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    c9e5:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    c9ec:	48 83 f8 6b          	cmp    $0x6b,%rax
    c9f0:	74 0d                	je     c9ff <func_7+0x1ca1>
    c9f2:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    c9f9:	48 3d 96 00 00 00    	cmp    $0x96,%rax
    c9ff:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
    ca06:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ca0d:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
    ca14:	48 8b 00             	mov    (%rax),%rax
    ca17:	48 39 c2             	cmp    %rax,%rdx
    ca1a:	48 8b 05 5f f3 00 00 	mov    0xf35f(%rip),%rax        # 1bd80 <g_405>
    ca21:	48 8b 00             	mov    (%rax),%rax
    ca24:	48 89 c2             	mov    %rax,%rdx
    ca27:	48 b8 e3 92 cb 3d 39 	movabs $0x869130393dcb92e3,%rax
    ca2e:	30 91 86 
    ca31:	48 39 c2             	cmp    %rax,%rdx
    ca34:	0f 97 c0             	seta   %al
    ca37:	0f b6 c0             	movzbl %al,%eax
    ca3a:	89 ce                	mov    %ecx,%esi
    ca3c:	89 c7                	mov    %eax,%edi
    ca3e:	e8 50 b1 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ca43:	0f b6 c0             	movzbl %al,%eax
    ca46:	8b 95 38 e8 ff ff    	mov    -0x17c8(%rbp),%edx
    ca4c:	89 d6                	mov    %edx,%esi
    ca4e:	89 c7                	mov    %eax,%edi
    ca50:	e8 b0 b1 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    ca55:	0f b6 c0             	movzbl %al,%eax
    ca58:	21 85 e0 e7 ff ff    	and    %eax,-0x1820(%rbp)
    ca5e:	89 de                	mov    %ebx,%esi
    ca60:	bf 01 00 00 00       	mov    $0x1,%edi
    ca65:	e8 29 b1 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ca6a:	b8 01 00 00 00       	mov    $0x1,%eax
    ca6f:	09 85 3c e8 ff ff    	or     %eax,-0x17c4(%rbp)
    ca75:	66 83 bd 88 e7 ff ff 	cmpw   $0x0,-0x1878(%rbp)
    ca7c:	00 
    ca7d:	0f 85 65 01 00 00    	jne    cbe8 <func_7+0x1e8a>
    ca83:	44 0f b6 a5 9e e7 ff 	movzbl -0x1862(%rbp),%r12d
    ca8a:	ff 
    ca8b:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    ca92:	0f bf d8             	movswl %ax,%ebx
    ca95:	be 06 00 00 00       	mov    $0x6,%esi
    ca9a:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    ca9f:	e8 fd a7 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    caa4:	89 c2                	mov    %eax,%edx
    caa6:	48 8b 05 fb f1 00 00 	mov    0xf1fb(%rip),%rax        # 1bca8 <g_327>
    caad:	48 0f be d2          	movsbq %dl,%rdx
    cab1:	48 89 10             	mov    %rdx,(%rax)
    cab4:	48 8b 10             	mov    (%rax),%rdx
    cab7:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    cabe:	48 3b 85 30 e9 ff ff 	cmp    -0x16d0(%rbp),%rax
    cac5:	0f 94 c0             	sete   %al
    cac8:	0f b6 c0             	movzbl %al,%eax
    cacb:	48 39 c2             	cmp    %rax,%rdx
    cace:	0f 9f c0             	setg   %al
    cad1:	44 0f b6 e8          	movzbl %al,%r13d
    cad5:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
    cadb:	0f b7 d0             	movzwl %ax,%edx
    cade:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
    cae4:	39 85 38 e8 ff ff    	cmp    %eax,-0x17c8(%rbp)
    caea:	0f 9e c0             	setle  %al
    caed:	0f b6 c0             	movzbl %al,%eax
    caf0:	89 d6                	mov    %edx,%esi
    caf2:	89 c7                	mov    %eax,%edi
    caf4:	e8 44 b2 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    caf9:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    cb00:	0f b6 c0             	movzbl %al,%eax
    cb03:	be 01 00 00 00       	mov    $0x1,%esi
    cb08:	89 c7                	mov    %eax,%edi
    cb0a:	e8 84 b0 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    cb0f:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    cb15:	0f b6 c0             	movzbl %al,%eax
    cb18:	be 00 00 00 00       	mov    $0x0,%esi
    cb1d:	89 c7                	mov    %eax,%edi
    cb1f:	e8 e1 b0 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    cb24:	0f be c0             	movsbl %al,%eax
    cb27:	8b 95 38 e8 ff ff    	mov    -0x17c8(%rbp),%edx
    cb2d:	89 d6                	mov    %edx,%esi
    cb2f:	89 c7                	mov    %eax,%edi
    cb31:	e8 6b a7 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    cb36:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    cb3d:	48 3b 85 c0 e9 ff ff 	cmp    -0x1640(%rbp),%rax
    cb44:	0f 95 c0             	setne  %al
    cb47:	0f b6 c0             	movzbl %al,%eax
    cb4a:	be 07 00 00 00       	mov    $0x7,%esi
    cb4f:	89 c7                	mov    %eax,%edi
    cb51:	e8 37 b1 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    cb56:	0f b6 c0             	movzbl %al,%eax
    cb59:	41 39 c5             	cmp    %eax,%r13d
    cb5c:	0f 94 c0             	sete   %al
    cb5f:	0f b6 c0             	movzbl %al,%eax
    cb62:	89 c6                	mov    %eax,%esi
    cb64:	bf ff 00 00 00       	mov    $0xff,%edi
    cb69:	e8 25 b0 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    cb6e:	0f b6 c0             	movzbl %al,%eax
    cb71:	89 de                	mov    %ebx,%esi
    cb73:	89 c7                	mov    %eax,%edi
    cb75:	e8 7b a8 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    cb7a:	98                   	cwtl   
    cb7b:	be 02 00 00 00       	mov    $0x2,%esi
    cb80:	89 c7                	mov    %eax,%edi
    cb82:	e8 5a a9 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    cb87:	0f bf d0             	movswl %ax,%edx
    cb8a:	0f b6 85 9e e7 ff ff 	movzbl -0x1862(%rbp),%eax
    cb91:	09 d0                	or     %edx,%eax
    cb93:	39 85 38 e8 ff ff    	cmp    %eax,-0x17c8(%rbp)
    cb99:	0f 9e c0             	setle  %al
    cb9c:	0f b6 c0             	movzbl %al,%eax
    cb9f:	41 39 c4             	cmp    %eax,%r12d
    cba2:	0f 9f c0             	setg   %al
    cba5:	0f b6 d0             	movzbl %al,%edx
    cba8:	0f b7 85 88 e7 ff ff 	movzwl -0x1878(%rbp),%eax
    cbaf:	48 39 c2             	cmp    %rax,%rdx
    cbb2:	0f 9f c0             	setg   %al
    cbb5:	0f b6 c0             	movzbl %al,%eax
    cbb8:	09 85 40 e8 ff ff    	or     %eax,-0x17c0(%rbp)
    cbbe:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    cbc5:	48 85 c0             	test   %rax,%rax
    cbc8:	0f 94 c0             	sete   %al
    cbcb:	0f b6 c0             	movzbl %al,%eax
    cbce:	31 85 d8 e7 ff ff    	xor    %eax,-0x1828(%rbp)
    cbd4:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
    cbda:	33 85 d8 e7 ff ff    	xor    -0x1828(%rbp),%eax
    cbe0:	21 85 c8 e7 ff ff    	and    %eax,-0x1838(%rbp)
    cbe6:	eb 01                	jmp    cbe9 <func_7+0x1e8b>
    cbe8:	90                   	nop
    cbe9:	48 8b 05 50 d4 00 00 	mov    0xd450(%rip),%rax        # 1a040 <g_140>
    cbf0:	48 83 e8 01          	sub    $0x1,%rax
    cbf4:	48 89 05 45 d4 00 00 	mov    %rax,0xd445(%rip)        # 1a040 <g_140>
    cbfb:	48 8b 05 3e d4 00 00 	mov    0xd43e(%rip),%rax        # 1a040 <g_140>
    cc02:	48 85 c0             	test   %rax,%rax
    cc05:	0f 89 55 fd ff ff    	jns    c960 <func_7+0x1c02>
    cc0b:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    cc11:	83 e8 01             	sub    $0x1,%eax
    cc14:	89 85 b4 e7 ff ff    	mov    %eax,-0x184c(%rbp)
    cc1a:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    cc20:	85 c0                	test   %eax,%eax
    cc22:	0f 89 d3 fc ff ff    	jns    c8fb <func_7+0x1b9d>
    cc28:	0f b7 05 19 d4 00 00 	movzwl 0xd419(%rip),%eax        # 1a048 <g_143>
    cc2f:	66 85 c0             	test   %ax,%ax
    cc32:	0f 85 fe 02 00 00    	jne    cf36 <func_7+0x21d8>
    cc38:	c7 05 32 d4 00 00 00 	movl   $0x0,0xd432(%rip)        # 1a074 <g_540>
    cc3f:	00 00 00 
    cc42:	90                   	nop
    cc43:	8b 05 2b d4 00 00    	mov    0xd42b(%rip),%eax        # 1a074 <g_540>
    cc49:	85 c0                	test   %eax,%eax
    cc4b:	0f 88 a0 02 00 00    	js     cef1 <func_7+0x2193>
    cc51:	66 c7 85 aa e7 ff ff 	movw   $0x1,-0x1856(%rbp)
    cc58:	01 00 
    cc5a:	c7 85 1c e8 ff ff ff 	movl   $0xffffffff,-0x17e4(%rbp)
    cc61:	ff ff ff 
    cc64:	c7 85 20 e8 ff ff a8 	movl   $0xca1530a8,-0x17e0(%rbp)
    cc6b:	30 15 ca 
    cc6e:	c7 85 24 e8 ff ff ff 	movl   $0xffffffff,-0x17dc(%rbp)
    cc75:	ff ff ff 
    cc78:	c7 85 28 e8 ff ff fb 	movl   $0xfffffffb,-0x17d8(%rbp)
    cc7f:	ff ff ff 
    cc82:	0f b6 85 f3 f8 ff ff 	movzbl -0x70d(%rbp),%eax
    cc89:	83 c0 01             	add    $0x1,%eax
    cc8c:	88 85 f3 f8 ff ff    	mov    %al,-0x70d(%rbp)
    cc92:	8b 95 a4 ef ff ff    	mov    -0x105c(%rbp),%edx
    cc98:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    cc9f:	0f b7 c0             	movzwl %ax,%eax
    cca2:	31 d0                	xor    %edx,%eax
    cca4:	48 63 d8             	movslq %eax,%rbx
    cca7:	0f b7 95 88 e7 ff ff 	movzwl -0x1878(%rbp),%edx
    ccae:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    ccb5:	0f b7 c0             	movzwl %ax,%eax
    ccb8:	48 89 d6             	mov    %rdx,%rsi
    ccbb:	48 89 c7             	mov    %rax,%rdi
    ccbe:	e8 f1 ac ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    ccc3:	48 39 c3             	cmp    %rax,%rbx
    ccc6:	74 45                	je     cd0d <func_7+0x1faf>
    ccc8:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
    cccf:	48 83 c0 20          	add    $0x20,%rax
    ccd3:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    ccda:	48 8b 95 d0 eb ff ff 	mov    -0x1430(%rbp),%rdx
    cce1:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    cce8:	48 89 10             	mov    %rdx,(%rax)
    cceb:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    ccf2:	48 8b 00             	mov    (%rax),%rax
    ccf5:	48 8b 00             	mov    (%rax),%rax
    ccf8:	48 8b 10             	mov    (%rax),%rdx
    ccfb:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    cd02:	48 8b 00             	mov    (%rax),%rax
    cd05:	48 8b 12             	mov    (%rdx),%rdx
    cd08:	48 89 10             	mov    %rdx,(%rax)
    cd0b:	eb 12                	jmp    cd1f <func_7+0x1fc1>
    cd0d:	c7 85 2c e8 ff ff fd 	movl   $0xfffffffd,-0x17d4(%rbp)
    cd14:	ff ff ff 
    cd17:	48 83 85 00 e9 ff ff 	addq   $0x1,-0x1700(%rbp)
    cd1e:	01 
    cd1f:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
    cd26:	00 00 00 00 
    cd2a:	e9 a9 01 00 00       	jmpq   ced8 <func_7+0x217a>
    cd2f:	c7 85 30 e8 ff ff 01 	movl   $0x1,-0x17d0(%rbp)
    cd36:	00 00 00 
    cd39:	48 8d 05 30 d3 00 00 	lea    0xd330(%rip),%rax        # 1a070 <g_408>
    cd40:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    cd47:	c7 85 34 e8 ff ff ff 	movl   $0xffffffff,-0x17cc(%rbp)
    cd4e:	ff ff ff 
    cd51:	8b 9d 84 e7 ff ff    	mov    -0x187c(%rbp),%ebx
    cd57:	44 0f b6 a5 9e e7 ff 	movzbl -0x1862(%rbp),%r12d
    cd5e:	ff 
    cd5f:	48 8b 85 b8 e8 ff ff 	mov    -0x1748(%rbp),%rax
    cd66:	48 8d 15 a3 f8 00 00 	lea    0xf8a3(%rip),%rdx        # 1c610 <g_111>
    cd6d:	48 89 10             	mov    %rdx,(%rax)
    cd70:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    cd77:	0f b7 10             	movzwl (%rax),%edx
    cd7a:	48 8b 05 1f f0 00 00 	mov    0xf01f(%rip),%rax        # 1bda0 <g_604>
    cd81:	48 8b 00             	mov    (%rax),%rax
    cd84:	0f b7 00             	movzwl (%rax),%eax
    cd87:	09 c2                	or     %eax,%edx
    cd89:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    cd90:	66 89 10             	mov    %dx,(%rax)
    cd93:	8b 95 84 e7 ff ff    	mov    -0x187c(%rbp),%edx
    cd99:	0f b7 85 88 e7 ff ff 	movzwl -0x1878(%rbp),%eax
    cda0:	89 d6                	mov    %edx,%esi
    cda2:	89 c7                	mov    %eax,%edi
    cda4:	e8 5c a8 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    cda9:	85 c0                	test   %eax,%eax
    cdab:	0f 95 c0             	setne  %al
    cdae:	0f b6 d0             	movzbl %al,%edx
    cdb1:	8b 85 10 e8 ff ff    	mov    -0x17f0(%rbp),%eax
    cdb7:	0f be c0             	movsbl %al,%eax
    cdba:	89 d6                	mov    %edx,%esi
    cdbc:	89 c7                	mov    %eax,%edi
    cdbe:	e8 4f a4 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    cdc3:	66 98                	cbtw   
    cdc5:	0f b7 c0             	movzwl %ax,%eax
    cdc8:	89 c7                	mov    %eax,%edi
    cdca:	e8 1a af ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    cdcf:	89 c2                	mov    %eax,%edx
    cdd1:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    cdd8:	0f b6 00             	movzbl (%rax),%eax
    cddb:	31 c2                	xor    %eax,%edx
    cddd:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    cde4:	88 10                	mov    %dl,(%rax)
    cde6:	48 8b 05 b3 ef 00 00 	mov    0xefb3(%rip),%rax        # 1bda0 <g_604>
    cded:	48 8b 00             	mov    (%rax),%rax
    cdf0:	0f b7 00             	movzwl (%rax),%eax
    cdf3:	0f b7 c0             	movzwl %ax,%eax
    cdf6:	be fd ff 00 00       	mov    $0xfffd,%esi
    cdfb:	89 c7                	mov    %eax,%edi
    cdfd:	e8 fd ae ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    ce02:	bf 01 00 00 00       	mov    $0x1,%edi
    ce07:	e8 0a aa ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    ce0c:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
    ce12:	8b 95 84 e7 ff ff    	mov    -0x187c(%rbp),%edx
    ce18:	48 63 ca             	movslq %edx,%rcx
    ce1b:	48 8b 95 78 e7 ff ff 	mov    -0x1888(%rbp),%rdx
    ce22:	48 09 d1             	or     %rdx,%rcx
    ce25:	0f b7 95 8c e7 ff ff 	movzwl -0x1874(%rbp),%edx
    ce2c:	0f b7 d2             	movzwl %dx,%edx
    ce2f:	48 21 ca             	and    %rcx,%rdx
    ce32:	48 39 d0             	cmp    %rdx,%rax
    ce35:	0f 93 c0             	setae  %al
    ce38:	0f b6 c0             	movzbl %al,%eax
    ce3b:	44 89 e6             	mov    %r12d,%esi
    ce3e:	89 c7                	mov    %eax,%edi
    ce40:	e8 6e a5 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    ce45:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    ce4c:	66 85 c0             	test   %ax,%ax
    ce4f:	0f 95 c0             	setne  %al
    ce52:	0f b6 c0             	movzbl %al,%eax
    ce55:	21 85 34 e8 ff ff    	and    %eax,-0x17cc(%rbp)
    ce5b:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    ce61:	be 67 e4 f4 92       	mov    $0x92f4e467,%esi
