


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a948:	e8 c5 98 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    a94d:	48 0f be d0          	movsbq %al,%rdx
    a951:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    a958:	48 89 10             	mov    %rdx,(%rax)
    a95b:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    a962:	48 8b 10             	mov    (%rax),%rdx
    a965:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    a96c:	48 89 10             	mov    %rdx,(%rax)
    a96f:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    a976:	48 8b 00             	mov    (%rax),%rax
    a979:	48 85 c0             	test   %rax,%rax
    a97c:	75 3d                	jne    a9bb <func_5+0x1c1c>
    a97e:	8b 05 6c b7 00 00    	mov    0xb76c(%rip),%eax        # 160f0 <g_107>
    a984:	89 c3                	mov    %eax,%ebx
    a986:	be 09 00 00 00       	mov    $0x9,%esi
    a98b:	bf 01 00 00 00       	mov    $0x1,%edi
    a990:	e8 23 a5 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    a995:	0f b7 c0             	movzwl %ax,%eax
    a998:	89 de                	mov    %ebx,%esi
    a99a:	89 c7                	mov    %eax,%edi
    a99c:	e8 d9 a4 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    a9a1:	0f b7 c0             	movzwl %ax,%eax
    a9a4:	48 8b 95 70 f4 ff ff 	mov    -0xb90(%rbp),%rdx
    a9ab:	48 89 d6             	mov    %rdx,%rsi
    a9ae:	48 89 c7             	mov    %rax,%rdi
    a9b1:	e8 8b 9e ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a9b6:	48 85 c0             	test   %rax,%rax
    a9b9:	74 07                	je     a9c2 <func_5+0x1c23>
    a9bb:	b8 01 00 00 00       	mov    $0x1,%eax
    a9c0:	eb 05                	jmp    a9c7 <func_5+0x1c28>
    a9c2:	b8 00 00 00 00       	mov    $0x0,%eax
    a9c7:	83 f8 fb             	cmp    $0xfffffffb,%eax
    a9ca:	0f 9d c0             	setge  %al
    a9cd:	0f b6 d0             	movzbl %al,%edx
    a9d0:	48 83 bd 70 f4 ff ff 	cmpq   $0x0,-0xb90(%rbp)
    a9d7:	00 
    a9d8:	0f 94 c0             	sete   %al
    a9db:	0f b6 c0             	movzbl %al,%eax
    a9de:	48 89 d6             	mov    %rdx,%rsi
    a9e1:	48 89 c7             	mov    %rax,%rdi
    a9e4:	e8 58 9e ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a9e9:	48 85 c0             	test   %rax,%rax
    a9ec:	0f 84 db 01 00 00    	je     abcd <func_5+0x1e2e>
    a9f2:	48 8d 85 70 f9 ff ff 	lea    -0x690(%rbp),%rax
    a9f9:	48 83 c0 18          	add    $0x18,%rax
    a9fd:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    aa04:	c7 85 0c f5 ff ff fd 	movl   $0xfffffffd,-0xaf4(%rbp)
    aa0b:	ff ff ff 
    aa0e:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    aa15:	41 89 c6             	mov    %eax,%r14d
    aa18:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    aa1f:	41 89 c7             	mov    %eax,%r15d
    aa22:	8b 85 a4 f4 ff ff    	mov    -0xb5c(%rbp),%eax
    aa28:	0f bf d8             	movswl %ax,%ebx
    aa2b:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    aa32:	0f b6 c0             	movzbl %al,%eax
    aa35:	89 c6                	mov    %eax,%esi
    aa37:	bf 2a 00 00 00       	mov    $0x2a,%edi
    aa3c:	e8 19 a1 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    aa41:	44 0f b6 e8          	movzbl %al,%r13d
    aa45:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    aa4b:	44 0f b6 e0          	movzbl %al,%r12d
    aa4f:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    aa55:	0f b6 d0             	movzbl %al,%edx
    aa58:	48 8b 05 c1 b7 00 00 	mov    0xb7c1(%rip),%rax        # 16220 <g_294>
    aa5f:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    aa63:	0f 95 c0             	setne  %al
    aa66:	0f b6 c0             	movzbl %al,%eax
    aa69:	89 d6                	mov    %edx,%esi
    aa6b:	89 c7                	mov    %eax,%edi
    aa6d:	e8 e8 a0 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    aa72:	0f b6 c0             	movzbl %al,%eax
    aa75:	be bb 00 00 00       	mov    $0xbb,%esi
    aa7a:	89 c7                	mov    %eax,%edi
    aa7c:	e8 2d a1 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    aa81:	83 c8 7c             	or     $0x7c,%eax
    aa84:	0f b6 c0             	movzbl %al,%eax
    aa87:	be fc ff 00 00       	mov    $0xfffc,%esi
    aa8c:	89 c7                	mov    %eax,%edi
    aa8e:	e8 8c a2 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    aa93:	0f b6 c0             	movzbl %al,%eax
    aa96:	44 89 e6             	mov    %r12d,%esi
    aa99:	89 c7                	mov    %eax,%edi
    aa9b:	e8 ba a0 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    aaa0:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    aaa7:	48 8b 95 f0 f5 ff ff 	mov    -0xa10(%rbp),%rdx
    aaae:	48 89 10             	mov    %rdx,(%rax)
    aab1:	83 bd 0c f5 ff ff 00 	cmpl   $0x0,-0xaf4(%rbp)
    aab8:	75 0a                	jne    aac4 <func_5+0x1d25>
    aaba:	48 83 bd 70 f4 ff ff 	cmpq   $0x0,-0xb90(%rbp)
    aac1:	00 
    aac2:	74 07                	je     aacb <func_5+0x1d2c>
    aac4:	b8 01 00 00 00       	mov    $0x1,%eax
    aac9:	eb 05                	jmp    aad0 <func_5+0x1d31>
    aacb:	b8 00 00 00 00       	mov    $0x0,%eax
    aad0:	48 98                	cltq   
    aad2:	be 01 00 00 00       	mov    $0x1,%esi
    aad7:	48 89 c7             	mov    %rax,%rdi
    aada:	e8 d5 9e ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    aadf:	48 ba 10 cc 99 b2 cd 	movabs $0xdf7f2fcdb299cc10,%rdx
    aae6:	2f 7f df 
    aae9:	48 39 d0             	cmp    %rdx,%rax
    aaec:	0f 95 c0             	setne  %al
    aaef:	0f b6 c0             	movzbl %al,%eax
    aaf2:	be 85 dd e3 e7       	mov    $0xe7e3dd85,%esi
    aaf7:	89 c7                	mov    %eax,%edi
    aaf9:	e8 ce 9b ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    aafe:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    ab05:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    ab0c:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    ab13:	48 8b 00             	mov    (%rax),%rax
    ab16:	49 39 c5             	cmp    %rax,%r13
    ab19:	0f 93 c0             	setae  %al
    ab1c:	0f b6 c0             	movzbl %al,%eax
    ab1f:	89 de                	mov    %ebx,%esi
    ab21:	89 c7                	mov    %eax,%edi
    ab23:	e8 8b 98 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    ab28:	b9 01 00 00 00       	mov    $0x1,%ecx
    ab2d:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    ab34:	48 8b 00             	mov    (%rax),%rax
    ab37:	0f b6 10             	movzbl (%rax),%edx
    ab3a:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    ab41:	48 8b 00             	mov    (%rax),%rax
    ab44:	21 ca                	and    %ecx,%edx
    ab46:	88 10                	mov    %dl,(%rax)
    ab48:	0f b6 00             	movzbl (%rax),%eax
    ab4b:	0f be c0             	movsbl %al,%eax
    ab4e:	44 89 fe             	mov    %r15d,%esi
    ab51:	89 c7                	mov    %eax,%edi
    ab53:	e8 96 97 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    ab58:	0f be d0             	movsbl %al,%edx
    ab5b:	8b 05 e3 b6 00 00    	mov    0xb6e3(%rip),%eax        # 16244 <g_910>
    ab61:	39 c2                	cmp    %eax,%edx
    ab63:	44 89 f6             	mov    %r14d,%esi
    ab66:	bf 4f 00 00 00       	mov    $0x4f,%edi
    ab6b:	e8 95 a0 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    ab70:	0f be c0             	movsbl %al,%eax
    ab73:	be 00 00 00 00       	mov    $0x0,%esi
    ab78:	89 c7                	mov    %eax,%edi
    ab7a:	e8 b6 97 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    ab7f:	84 c0                	test   %al,%al
    ab81:	74 3e                	je     abc1 <func_5+0x1e22>
    ab83:	0f b6 95 5a f8 ff ff 	movzbl -0x7a6(%rbp),%edx
    ab8a:	48 8b 05 3f be 00 00 	mov    0xbe3f(%rip),%rax        # 169d0 <g_104>
    ab91:	48 8b 00             	mov    (%rax),%rax
    ab94:	48 8b 00             	mov    (%rax),%rax
    ab97:	0f b6 d2             	movzbl %dl,%edx
    ab9a:	89 10                	mov    %edx,(%rax)
    ab9c:	c7 85 1c fb ff ff 01 	movl   $0x1,-0x4e4(%rbp)
    aba3:	00 00 00 
    aba6:	8b 8d 1c fb ff ff    	mov    -0x4e4(%rbp),%ecx
    abac:	48 8b 05 15 be 00 00 	mov    0xbe15(%rip),%rax        # 169c8 <g_105>
    abb3:	48 8b 00             	mov    (%rax),%rax
    abb6:	8b 10                	mov    (%rax),%edx
    abb8:	31 ca                	xor    %ecx,%edx
    abba:	89 10                	mov    %edx,(%rax)
    abbc:	e9 1a 05 00 00       	jmpq   b0db <func_5+0x233c>
    abc1:	48 8d 05 68 b6 00 00 	lea    0xb668(%rip),%rax        # 16230 <g_667>
    abc8:	e9 d7 0c 00 00       	jmpq   b8a4 <func_5+0x2b05>
    abcd:	48 8d 05 0c b5 00 00 	lea    0xb50c(%rip),%rax        # 160e0 <g_88>
    abd4:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    abdb:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    abe2:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    abe9:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    abf0:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    abf7:	c7 85 00 f5 ff ff fc 	movl   $0xfffffffc,-0xb00(%rbp)
    abfe:	ff ff ff 
    ac01:	66 c7 85 9c f4 ff ff 	movw   $0xc2b4,-0xb64(%rbp)
    ac08:	b4 c2 
    ac0a:	c7 85 04 f5 ff ff 61 	movl   $0x2913f661,-0xafc(%rbp)
    ac11:	f6 13 29 
    ac14:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    ac1b:	00 00 00 00 
    ac1f:	66 c7 85 9e f4 ff ff 	movw   $0x41bc,-0xb62(%rbp)
    ac26:	bc 41 
    ac28:	48 8d 05 29 cd 00 00 	lea    0xcd29(%rip),%rax        # 17958 <g_596+0x18>
    ac2f:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ac36:	48 8d 05 1b cd 00 00 	lea    0xcd1b(%rip),%rax        # 17958 <g_596+0x18>
    ac3d:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    ac44:	48 8d 05 0d cd 00 00 	lea    0xcd0d(%rip),%rax        # 17958 <g_596+0x18>
    ac4b:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    ac52:	48 8d 05 ff cc 00 00 	lea    0xccff(%rip),%rax        # 17958 <g_596+0x18>
    ac59:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    ac60:	c6 85 98 f4 ff ff cd 	movb   $0xcd,-0xb68(%rbp)
    ac67:	48 8b 95 98 f5 ff ff 	mov    -0xa68(%rbp),%rdx
    ac6e:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    ac75:	48 89 10             	mov    %rdx,(%rax)
    ac78:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    ac7f:	48 8b 10             	mov    (%rax),%rdx
    ac82:	48 8b 05 ff bf 00 00 	mov    0xbfff(%rip),%rax        # 16c88 <g_964>
    ac89:	48 39 c2             	cmp    %rax,%rdx
    ac8c:	0f 95 c0             	setne  %al
    ac8f:	44 0f b6 f0          	movzbl %al,%r14d
    ac93:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    ac9a:	41 89 c7             	mov    %eax,%r15d
    ac9d:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    aca4:	0f b6 d8             	movzbl %al,%ebx
    aca7:	8b 05 1b b4 00 00    	mov    0xb41b(%rip),%eax        # 160c8 <g_64+0x8>
    acad:	89 85 6c f4 ff ff    	mov    %eax,-0xb94(%rbp)
    acb3:	44 8b a5 f8 f4 ff ff 	mov    -0xb08(%rbp),%r12d
    acba:	0f b6 85 5a f8 ff ff 	movzbl -0x7a6(%rbp),%eax
    acc1:	44 0f be e8          	movsbl %al,%r13d
    acc5:	8b 85 00 f5 ff ff    	mov    -0xb00(%rbp),%eax
    accb:	48 98                	cltq   
    accd:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    acd4:	0f 9c c0             	setl   %al
    acd7:	0f b6 c0             	movzbl %al,%eax
    acda:	be ff ff 00 00       	mov    $0xffff,%esi
    acdf:	89 c7                	mov    %eax,%edi
    ace1:	e8 a8 a0 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    ace6:	0f b7 d0             	movzwl %ax,%edx
    ace9:	48 8b 05 f8 b3 00 00 	mov    0xb3f8(%rip),%rax        # 160e8 <g_91>
    acf0:	48 39 c2             	cmp    %rax,%rdx
    acf3:	0f 95 c0             	setne  %al
    acf6:	0f b6 c0             	movzbl %al,%eax
    acf9:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    ad00:	75 0a                	jne    ad0c <func_5+0x1f6d>
    ad02:	48 83 bd 70 f4 ff ff 	cmpq   $0x0,-0xb90(%rbp)
    ad09:	00 
    ad0a:	74 07                	je     ad13 <func_5+0x1f74>
    ad0c:	b8 01 00 00 00       	mov    $0x1,%eax
    ad11:	eb 05                	jmp    ad18 <func_5+0x1f79>
    ad13:	b8 00 00 00 00       	mov    $0x0,%eax
    ad18:	0f be c0             	movsbl %al,%eax
    ad1b:	44 89 ee             	mov    %r13d,%esi
    ad1e:	89 c7                	mov    %eax,%edi
    ad20:	e8 0c 95 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    ad25:	0f be c0             	movsbl %al,%eax
    ad28:	44 89 e6             	mov    %r12d,%esi
    ad2b:	89 c7                	mov    %eax,%edi
    ad2d:	e8 3a 96 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    ad32:	48 0f be d0          	movsbq %al,%rdx
    ad36:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    ad3d:	48 39 c2             	cmp    %rax,%rdx
    ad40:	0f 9e c0             	setle  %al
    ad43:	0f b6 d0             	movzbl %al,%edx
    ad46:	0f b7 05 01 b4 00 00 	movzwl 0xb401(%rip),%eax        # 1614e <g_198+0x4e>
    ad4d:	98                   	cwtl   
    ad4e:	39 c2                	cmp    %eax,%edx
    ad50:	0f 9f c0             	setg   %al
    ad53:	0f b6 c0             	movzbl %al,%eax
    ad56:	8b b5 6c f4 ff ff    	mov    -0xb94(%rbp),%esi
    ad5c:	89 c7                	mov    %eax,%edi
    ad5e:	e8 5b a0 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    ad63:	0f b6 d0             	movzbl %al,%edx
    ad66:	0f b7 85 36 f7 ff ff 	movzwl -0x8ca(%rbp),%eax
    ad6d:	89 c1                	mov    %eax,%ecx
    ad6f:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    ad76:	88 08                	mov    %cl,(%rax)
    ad78:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    ad7f:	0f b6 00             	movzbl (%rax),%eax
    ad82:	0f b6 c0             	movzbl %al,%eax
    ad85:	89 d6                	mov    %edx,%esi
    ad87:	89 c7                	mov    %eax,%edi
    ad89:	e8 05 9e ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    ad8e:	0f b6 c0             	movzbl %al,%eax
    ad91:	89 de                	mov    %ebx,%esi
    ad93:	89 c7                	mov    %eax,%edi
    ad95:	e8 14 9e ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    ad9a:	44 89 fe             	mov    %r15d,%esi
    ad9d:	bf 00 00 00 00       	mov    $0x0,%edi
    ada2:	e8 3a 97 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    ada7:	66 85 c0             	test   %ax,%ax
    adaa:	74 07                	je     adb3 <func_5+0x2014>
    adac:	b8 01 00 00 00       	mov    $0x1,%eax
    adb1:	eb 05                	jmp    adb8 <func_5+0x2019>
    adb3:	b8 00 00 00 00       	mov    $0x0,%eax
    adb8:	98                   	cwtl   
    adb9:	89 c6                	mov    %eax,%esi
    adbb:	bf f1 02 00 00       	mov    $0x2f1,%edi
    adc0:	e8 ee 95 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    adc5:	98                   	cwtl   
    adc6:	48 8b 95 70 f4 ff ff 	mov    -0xb90(%rbp),%rdx
    adcd:	89 c6                	mov    %eax,%esi
    adcf:	89 d7                	mov    %edx,%edi
    add1:	e8 e2 a0 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    add6:	8b 85 04 f5 ff ff    	mov    -0xafc(%rbp),%eax
    addc:	48 98                	cltq   
    adde:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    ade5:	0f 9d c0             	setge  %al
    ade8:	0f b6 c0             	movzbl %al,%eax
    adeb:	be 04 00 00 00       	mov    $0x4,%esi
    adf0:	89 c7                	mov    %eax,%edi
    adf2:	e8 ea 96 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    adf7:	98                   	cwtl   
    adf8:	8b 95 d4 f7 ff ff    	mov    -0x82c(%rbp),%edx
    adfe:	89 c6                	mov    %eax,%esi
    ae00:	89 d7                	mov    %edx,%edi
    ae02:	e8 f6 a0 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    ae07:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    ae0e:	48 89 c6             	mov    %rax,%rsi
    ae11:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    ae18:	e8 8b 9a ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    ae1d:	49 39 c6             	cmp    %rax,%r14
    ae20:	0f 9e c0             	setle  %al
    ae23:	0f b6 d0             	movzbl %al,%edx
    ae26:	0f b7 05 eb b3 00 00 	movzwl 0xb3eb(%rip),%eax        # 16218 <g_237>
    ae2d:	0f b7 c0             	movzwl %ax,%eax
    ae30:	09 d0                	or     %edx,%eax
    ae32:	85 c0                	test   %eax,%eax
    ae34:	74 16                	je     ae4c <func_5+0x20ad>
    ae36:	48 8b 05 83 bb 00 00 	mov    0xbb83(%rip),%rax        # 169c0 <g_103>
    ae3d:	8b 10                	mov    (%rax),%edx
    ae3f:	23 95 a8 f4 ff ff    	and    -0xb58(%rbp),%edx
    ae45:	89 10                	mov    %edx,(%rax)
    ae47:	e9 c7 01 00 00       	jmpq   b013 <func_5+0x2274>
    ae4c:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    ae53:	00 00 00 00 
    ae57:	c7 85 08 f5 ff ff 6b 	movl   $0xc927496b,-0xaf8(%rbp)
    ae5e:	49 27 c9 
    ae61:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    ae68:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    ae6f:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    ae76:	00 00 00 
    ae79:	eb 22                	jmp    ae9d <func_5+0x20fe>
    ae7b:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    ae81:	48 98                	cltq   
    ae83:	48 8d 95 30 f7 ff ff 	lea    -0x8d0(%rbp),%rdx
    ae8a:	48 83 c2 04          	add    $0x4,%rdx
    ae8e:	48 89 94 c5 90 f7 ff 	mov    %rdx,-0x870(%rbp,%rax,8)
    ae95:	ff 
    ae96:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    ae9d:	83 bd c4 f4 ff ff 03 	cmpl   $0x3,-0xb3c(%rbp)
    aea4:	7e d5                	jle    ae7b <func_5+0x20dc>
    aea6:	48 8b 05 1b bb 00 00 	mov    0xbb1b(%rip),%rax        # 169c8 <g_105>
    aead:	48 8b 00             	mov    (%rax),%rax
    aeb0:	8b 10                	mov    (%rax),%edx
    aeb2:	23 95 e4 f4 ff ff    	and    -0xb1c(%rbp),%edx
    aeb8:	89 10                	mov    %edx,(%rax)
    aeba:	48 8b 05 0f bb 00 00 	mov    0xbb0f(%rip),%rax        # 169d0 <g_104>
    aec1:	48 8b 00             	mov    (%rax),%rax
    aec4:	48 8b 00             	mov    (%rax),%rax
    aec7:	8b 18                	mov    (%rax),%ebx
    aec9:	8b 05 e1 b1 00 00    	mov    0xb1e1(%rip),%eax        # 160b0 <g_46>
    aecf:	4c 63 e0             	movslq %eax,%r12
    aed2:	48 83 bd 90 f6 ff ff 	cmpq   $0x0,-0x970(%rbp)
    aed9:	00 
    aeda:	0f 85 b7 00 00 00    	jne    af97 <func_5+0x21f8>
    aee0:	8b 15 f6 b1 00 00    	mov    0xb1f6(%rip),%edx        # 160dc <g_81>
    aee6:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    aeed:	88 10                	mov    %dl,(%rax)
    aeef:	48 8b 05 e2 ba 00 00 	mov    0xbae2(%rip),%rax        # 169d8 <g_280>
    aef6:	0f b6 00             	movzbl (%rax),%eax
    aef9:	0f b6 d0             	movzbl %al,%edx
    aefc:	48 83 bd 90 f6 ff ff 	cmpq   $0xfffffffffffffff9,-0x970(%rbp)
    af03:	f9 
    af04:	0f 9c c0             	setl   %al
    af07:	0f b6 c0             	movzbl %al,%eax
    af0a:	89 d6                	mov    %edx,%esi
    af0c:	89 c7                	mov    %eax,%edi
    af0e:	e8 47 9c ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    af13:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    af1a:	34 ef                	xor    $0xef,%al
    af1c:	48 89 c2             	mov    %rax,%rdx
    af1f:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    af26:	0f b6 00             	movzbl (%rax),%eax
    af29:	31 c2                	xor    %eax,%edx
    af2b:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    af32:	88 10                	mov    %dl,(%rax)
    af34:	8b 05 ba b1 00 00    	mov    0xb1ba(%rip),%eax        # 160f4 <g_124>
    af3a:	89 c0                	mov    %eax,%eax
    af3c:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    af43:	0f 9f c0             	setg   %al
    af46:	0f b6 c0             	movzbl %al,%eax
    af49:	89 85 08 f5 ff ff    	mov    %eax,-0xaf8(%rbp)
    af4f:	8b 95 08 f5 ff ff    	mov    -0xaf8(%rbp),%edx
    af55:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    af5c:	48 89 05 35 ca 00 00 	mov    %rax,0xca35(%rip)        # 17998 <g_1018>
    af63:	48 8b 05 2e ca 00 00 	mov    0xca2e(%rip),%rax        # 17998 <g_1018>
    af6a:	48 39 85 b0 f5 ff ff 	cmp    %rax,-0xa50(%rbp)
    af71:	0f 95 c0             	setne  %al
    af74:	0f b6 c0             	movzbl %al,%eax
    af77:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    af7e:	0f 9c c0             	setl   %al
    af81:	0f b6 c0             	movzbl %al,%eax
    af84:	89 d6                	mov    %edx,%esi
    af86:	89 c7                	mov    %eax,%edi
    af88:	e8 79 9e ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    af8d:	48 83 bd 70 f4 ff ff 	cmpq   $0x0,-0xb90(%rbp)
    af94:	00 
    af95:	74 07                	je     af9e <func_5+0x21ff>
    af97:	b8 01 00 00 00       	mov    $0x1,%eax
    af9c:	eb 05                	jmp    afa3 <func_5+0x2204>
    af9e:	b8 00 00 00 00       	mov    $0x0,%eax
    afa3:	48 98                	cltq   
    afa5:	4c 89 e6             	mov    %r12,%rsi
    afa8:	48 89 c7             	mov    %rax,%rdi
    afab:	e8 7e a0 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    afb0:	98                   	cwtl   
    afb1:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    afb6:	89 c7                	mov    %eax,%edi
    afb8:	e8 16 94 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    afbd:	98                   	cwtl   
    afbe:	be 00 00 00 00       	mov    $0x0,%esi
    afc3:	89 c7                	mov    %eax,%edi
    afc5:	e8 ec 95 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    afca:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    afd1:	89 de                	mov    %ebx,%esi
    afd3:	89 c7                	mov    %eax,%edi
    afd5:	e8 25 97 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    afda:	48 98                	cltq   
    afdc:	48 be 6b 49 7c c5 1a 	movabs $0xeeaf021ac57c496b,%rsi
    afe3:	02 af ee 
    afe6:	48 89 c7             	mov    %rax,%rdi
    afe9:	e8 09 9a ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    afee:	0f b6 c0             	movzbl %al,%eax
    aff1:	be 06 00 00 00       	mov    $0x6,%esi
    aff6:	89 c7                	mov    %eax,%edi
    aff8:	e8 08 9c ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    affd:	0f b6 c0             	movzbl %al,%eax
    b000:	48 39 85 90 f6 ff ff 	cmp    %rax,-0x970(%rbp)
    b007:	0f 9e c0             	setle  %al
    b00a:	0f b6 c0             	movzbl %al,%eax
    b00d:	31 85 b0 f4 ff ff    	xor    %eax,-0xb50(%rbp)
    b013:	48 8b 05 be b9 00 00 	mov    0xb9be(%rip),%rax        # 169d8 <g_280>
    b01a:	0f b6 00             	movzbl (%rax),%eax
    b01d:	44 0f b6 e0          	movzbl %al,%r12d
    b021:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    b028:	41 89 c5             	mov    %eax,%r13d
    b02b:	0f b6 9d 98 f4 ff ff 	movzbl -0xb68(%rbp),%ebx
    b032:	48 c7 05 e3 b1 00 00 	movq   $0xffffffffffffffff,0xb1e3(%rip)        # 16220 <g_294>
    b039:	ff ff ff ff 
    b03d:	48 8b 15 dc b1 00 00 	mov    0xb1dc(%rip),%rdx        # 16220 <g_294>
    b044:	8b 85 24 fb ff ff    	mov    -0x4dc(%rbp),%eax
    b04a:	48 98                	cltq   
    b04c:	48 89 d6             	mov    %rdx,%rsi
    b04f:	48 89 c7             	mov    %rax,%rdi
