


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1804b:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   18052:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18059:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1805d:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   18064:	00 
   18065:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1806c:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   18070:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18077:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1807b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18082:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   18086:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1808d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   18091:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18098:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1809c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   180a3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   180a7:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   180ae:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   180b2:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   180b9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   180bd:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   180c4:	00 
   180c5:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   180cc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   180d0:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   180d7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   180db:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
   180e2:	00 
   180e3:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
   180ea:	00 00 00 00 
   180ee:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
   180f5:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   180fc:	c7 85 14 ec ff ff 4c 	movl   $0xe3e22e4c,-0x13ec(%rbp)
   18103:	2e e2 e3 
   18106:	66 c7 85 e2 eb ff ff 	movw   $0x1,-0x141e(%rbp)
   1810d:	01 00 
   1810f:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
   18116:	00 00 00 00 
   1811a:	48 8d 05 9f ed 01 00 	lea    0x1ed9f(%rip),%rax        # 36ec0 <g_3266>
   18121:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   18128:	48 8d 05 91 ed 01 00 	lea    0x1ed91(%rip),%rax        # 36ec0 <g_3266>
   1812f:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   18136:	48 8d 05 83 ed 01 00 	lea    0x1ed83(%rip),%rax        # 36ec0 <g_3266>
   1813d:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   18144:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   1814b:	00 00 00 00 
   1814f:	48 8d 05 6a ed 01 00 	lea    0x1ed6a(%rip),%rax        # 36ec0 <g_3266>
   18156:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1815d:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18164:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1816b:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18172:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   18179:	48 8d 05 40 ed 01 00 	lea    0x1ed40(%rip),%rax        # 36ec0 <g_3266>
   18180:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   18187:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1818e:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   18195:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1819c:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   181a3:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   181aa:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   181b1:	48 8d 05 08 ed 01 00 	lea    0x1ed08(%rip),%rax        # 36ec0 <g_3266>
   181b8:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   181bf:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   181c6:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   181cd:	48 8d 05 ec ec 01 00 	lea    0x1ecec(%rip),%rax        # 36ec0 <g_3266>
   181d4:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   181db:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   181e2:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   181e9:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   181f0:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   181f7:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   181fe:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   18205:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1820c:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   18213:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1821a:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   18221:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18228:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1822f:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18236:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1823d:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18244:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1824b:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18252:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   18259:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18260:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   18267:	48 8d 05 52 ec 01 00 	lea    0x1ec52(%rip),%rax        # 36ec0 <g_3266>
   1826e:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   18275:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1827c:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   18283:	48 8d 05 36 ec 01 00 	lea    0x1ec36(%rip),%rax        # 36ec0 <g_3266>
   1828a:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   18291:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   18298:	00 00 00 00 
   1829c:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   182a3:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   182aa:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   182b1:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   182b8:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   182bf:	00 00 00 00 
   182c3:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   182ca:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   182d1:	48 8d 05 e8 eb 01 00 	lea    0x1ebe8(%rip),%rax        # 36ec0 <g_3266>
   182d8:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   182df:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   182e6:	00 00 00 00 
   182ea:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   182f1:	00 00 00 00 
   182f5:	48 8d 05 c4 eb 01 00 	lea    0x1ebc4(%rip),%rax        # 36ec0 <g_3266>
   182fc:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   18303:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1830a:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   18311:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18318:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1831f:	48 8d 05 9a eb 01 00 	lea    0x1eb9a(%rip),%rax        # 36ec0 <g_3266>
   18326:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1832d:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   18334:	00 00 00 00 
   18338:	48 8d 05 81 eb 01 00 	lea    0x1eb81(%rip),%rax        # 36ec0 <g_3266>
   1833f:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   18346:	48 8d 05 73 eb 01 00 	lea    0x1eb73(%rip),%rax        # 36ec0 <g_3266>
   1834d:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   18354:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   1835b:	00 00 00 00 
   1835f:	48 8d 05 5a eb 01 00 	lea    0x1eb5a(%rip),%rax        # 36ec0 <g_3266>
   18366:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1836d:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18374:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1837b:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18382:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   18389:	48 8d 05 30 eb 01 00 	lea    0x1eb30(%rip),%rax        # 36ec0 <g_3266>
   18390:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   18397:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   1839e:	00 00 00 00 
   183a2:	48 8d 05 17 eb 01 00 	lea    0x1eb17(%rip),%rax        # 36ec0 <g_3266>
   183a9:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   183b0:	48 8d 05 09 eb 01 00 	lea    0x1eb09(%rip),%rax        # 36ec0 <g_3266>
   183b7:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   183be:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   183c5:	00 00 00 00 
   183c9:	48 8d 05 f0 ea 01 00 	lea    0x1eaf0(%rip),%rax        # 36ec0 <g_3266>
   183d0:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   183d7:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   183de:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   183e5:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   183ec:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   183f3:	48 8d 05 c6 ea 01 00 	lea    0x1eac6(%rip),%rax        # 36ec0 <g_3266>
   183fa:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   18401:	48 8d 05 b8 ea 01 00 	lea    0x1eab8(%rip),%rax        # 36ec0 <g_3266>
   18408:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1840f:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   18416:	00 00 00 00 
   1841a:	48 8d 05 9f ea 01 00 	lea    0x1ea9f(%rip),%rax        # 36ec0 <g_3266>
   18421:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   18428:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1842f:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   18436:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
   1843d:	00 00 00 00 
   18441:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18448:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1844f:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   18456:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1845d:	48 8d 05 ac ac 01 00 	lea    0x1acac(%rip),%rax        # 33110 <g_3484>
   18464:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1846b:	c7 85 18 ec ff ff 1a 	movl   $0x9cd96c1a,-0x13e8(%rbp)
   18472:	6c d9 9c 
   18475:	c7 85 1c ec ff ff ef 	movl   $0xa677cbef,-0x13e4(%rbp)
   1847c:	cb 77 a6 
   1847f:	c7 85 e8 eb ff ff 00 	movl   $0x0,-0x1418(%rbp)
   18486:	00 00 00 
   18489:	eb 1e                	jmp    184a9 <func_50+0x1fbc>
   1848b:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   18491:	48 98                	cltq   
   18493:	48 8d 95 48 ec ff ff 	lea    -0x13b8(%rbp),%rdx
   1849a:	48 89 94 c5 f0 ec ff 	mov    %rdx,-0x1310(%rbp,%rax,8)
   184a1:	ff 
   184a2:	83 85 e8 eb ff ff 01 	addl   $0x1,-0x1418(%rbp)
   184a9:	83 bd e8 eb ff ff 04 	cmpl   $0x4,-0x1418(%rbp)
   184b0:	7e d9                	jle    1848b <func_50+0x1f9e>
   184b2:	0f b7 05 57 a5 01 00 	movzwl 0x1a557(%rip),%eax        # 32a10 <g_2928+0x10>
   184b9:	0f b6 c0             	movzbl %al,%eax
   184bc:	be 01 00 00 00       	mov    $0x1,%esi
   184c1:	89 c7                	mov    %eax,%edi
   184c3:	e8 92 46 ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   184c8:	0f b6 c0             	movzbl %al,%eax
   184cb:	66 89 05 3e a5 01 00 	mov    %ax,0x1a53e(%rip)        # 32a10 <g_2928+0x10>
   184d2:	0f b7 05 37 a5 01 00 	movzwl 0x1a537(%rip),%eax        # 32a10 <g_2928+0x10>
   184d9:	66 83 f8 2a          	cmp    $0x2a,%ax
   184dd:	0f 84 6d ee ff ff    	je     17350 <func_50+0xe63>
   184e3:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
   184ea:	0f b7 00             	movzwl (%rax),%eax
   184ed:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   184f1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   184f8:	00 00 
   184fa:	74 05                	je     18501 <func_50+0x2014>
   184fc:	e8 6f 3b ff ff       	callq  c070 <__stack_chk_fail@plt>
   18501:	c9                   	leaveq 
   18502:	c3                   	retq   

0000000000018503 <func_56>:
   18503:	f3 0f 1e fa          	endbr64 
   18507:	55                   	push   %rbp
   18508:	48 89 e5             	mov    %rsp,%rbp
   1850b:	41 57                	push   %r15
   1850d:	41 56                	push   %r14
   1850f:	41 55                	push   %r13
   18511:	41 54                	push   %r12
   18513:	53                   	push   %rbx
   18514:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1851b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   18520:	48 81 ec d8 04 00 00 	sub    $0x4d8,%rsp
   18527:	48 89 bd 18 eb ff ff 	mov    %rdi,-0x14e8(%rbp)
   1852e:	48 89 b5 10 eb ff ff 	mov    %rsi,-0x14f0(%rbp)
   18535:	89 d0                	mov    %edx,%eax
   18537:	89 8d 08 eb ff ff    	mov    %ecx,-0x14f8(%rbp)
   1853d:	88 85 0c eb ff ff    	mov    %al,-0x14f4(%rbp)
   18543:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1854a:	00 00 
   1854c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   18550:	31 c0                	xor    %eax,%eax
   18552:	66 c7 85 d0 ef ff ff 	movw   $0x424a,-0x1030(%rbp)
   18559:	4a 42 
   1855b:	66 c7 85 d2 ef ff ff 	movw   $0x2,-0x102e(%rbp)
   18562:	02 00 
   18564:	66 c7 85 d4 ef ff ff 	movw   $0x1,-0x102c(%rbp)
   1856b:	01 00 
   1856d:	66 c7 85 d6 ef ff ff 	movw   $0x3186,-0x102a(%rbp)
   18574:	86 31 
   18576:	66 c7 85 d8 ef ff ff 	movw   $0x6,-0x1028(%rbp)
   1857d:	06 00 
   1857f:	66 c7 85 da ef ff ff 	movw   $0xf47b,-0x1026(%rbp)
   18586:	7b f4 
   18588:	66 c7 85 dc ef ff ff 	movw   $0xf47b,-0x1024(%rbp)
   1858f:	7b f4 
   18591:	66 c7 85 de ef ff ff 	movw   $0x6,-0x1022(%rbp)
   18598:	06 00 
   1859a:	66 c7 85 e0 ef ff ff 	movw   $0x6,-0x1020(%rbp)
   185a1:	06 00 
   185a3:	66 c7 85 e2 ef ff ff 	movw   $0x3558,-0x101e(%rbp)
   185aa:	58 35 
   185ac:	66 c7 85 e4 ef ff ff 	movw   $0x1,-0x101c(%rbp)
   185b3:	01 00 
   185b5:	66 c7 85 e6 ef ff ff 	movw   $0x1512,-0x101a(%rbp)
   185bc:	12 15 
   185be:	66 c7 85 e8 ef ff ff 	movw   $0x424a,-0x1018(%rbp)
   185c5:	4a 42 
   185c7:	66 c7 85 ea ef ff ff 	movw   $0x6,-0x1016(%rbp)
   185ce:	06 00 
   185d0:	66 c7 85 ec ef ff ff 	movw   $0xffff,-0x1014(%rbp)
   185d7:	ff ff 
   185d9:	66 c7 85 ee ef ff ff 	movw   $0x8,-0x1012(%rbp)
   185e0:	08 00 
   185e2:	66 c7 85 f0 ef ff ff 	movw   $0x3186,-0x1010(%rbp)
   185e9:	86 31 
   185eb:	66 c7 85 f2 ef ff ff 	movw   $0x1,-0x100e(%rbp)
   185f2:	01 00 
   185f4:	66 c7 85 f4 ef ff ff 	movw   $0x3186,-0x100c(%rbp)
   185fb:	86 31 
   185fd:	66 c7 85 f6 ef ff ff 	movw   $0x8,-0x100a(%rbp)
   18604:	08 00 
   18606:	66 c7 85 f8 ef ff ff 	movw   $0xffff,-0x1008(%rbp)
   1860d:	ff ff 
   1860f:	66 c7 85 fa ef ff ff 	movw   $0x6,-0x1006(%rbp)
   18616:	06 00 
   18618:	66 c7 85 fc ef ff ff 	movw   $0x424a,-0x1004(%rbp)
   1861f:	4a 42 
   18621:	66 c7 85 fe ef ff ff 	movw   $0x1512,-0x1002(%rbp)
   18628:	12 15 
   1862a:	66 c7 85 00 f0 ff ff 	movw   $0x1,-0x1000(%rbp)
   18631:	01 00 
   18633:	66 c7 85 02 f0 ff ff 	movw   $0x3558,-0xffe(%rbp)
   1863a:	58 35 
   1863c:	66 c7 85 04 f0 ff ff 	movw   $0x6,-0xffc(%rbp)
   18643:	06 00 
   18645:	66 c7 85 06 f0 ff ff 	movw   $0x6,-0xffa(%rbp)
   1864c:	06 00 
   1864e:	66 c7 85 08 f0 ff ff 	movw   $0xf47b,-0xff8(%rbp)
   18655:	7b f4 
   18657:	66 c7 85 0a f0 ff ff 	movw   $0xf47b,-0xff6(%rbp)
   1865e:	7b f4 
   18660:	66 c7 85 0c f0 ff ff 	movw   $0x6,-0xff4(%rbp)
   18667:	06 00 
   18669:	66 c7 85 0e f0 ff ff 	movw   $0x3186,-0xff2(%rbp)
   18670:	86 31 
   18672:	66 c7 85 10 f0 ff ff 	movw   $0x1,-0xff0(%rbp)
   18679:	01 00 
   1867b:	66 c7 85 12 f0 ff ff 	movw   $0x2,-0xfee(%rbp)
   18682:	02 00 
   18684:	66 c7 85 14 f0 ff ff 	movw   $0x424a,-0xfec(%rbp)
   1868b:	4a 42 
   1868d:	66 c7 85 16 f0 ff ff 	movw   $0x3558,-0xfea(%rbp)
   18694:	58 35 
   18696:	66 c7 85 20 ee ff ff 	movw   $0xee1a,-0x11e0(%rbp)
   1869d:	1a ee 
   1869f:	66 c7 85 22 ee ff ff 	movw   $0xfffa,-0x11de(%rbp)
   186a6:	fa ff 
   186a8:	66 c7 85 24 ee ff ff 	movw   $0x7efe,-0x11dc(%rbp)
   186af:	fe 7e 
   186b1:	66 c7 85 26 ee ff ff 	movw   $0x7efe,-0x11da(%rbp)
   186b8:	fe 7e 
   186ba:	66 c7 85 28 ee ff ff 	movw   $0xfffa,-0x11d8(%rbp)
   186c1:	fa ff 
   186c3:	66 c7 85 2a ee ff ff 	movw   $0xee1a,-0x11d6(%rbp)
   186ca:	1a ee 
   186cc:	66 c7 85 2c ee ff ff 	movw   $0xfffa,-0x11d4(%rbp)
   186d3:	fa ff 
   186d5:	66 c7 85 2e ee ff ff 	movw   $0x7efe,-0x11d2(%rbp)
   186dc:	fe 7e 
   186de:	66 c7 85 30 ee ff ff 	movw   $0x402d,-0x11d0(%rbp)
   186e5:	2d 40 
   186e7:	66 c7 85 32 ee ff ff 	movw   $0xfffa,-0x11ce(%rbp)
   186ee:	fa ff 
   186f0:	66 c7 85 34 ee ff ff 	movw   $0x402d,-0x11cc(%rbp)
   186f7:	2d 40 
   186f9:	66 c7 85 36 ee ff ff 	movw   $0xee1a,-0x11ca(%rbp)
   18700:	1a ee 
   18702:	66 c7 85 38 ee ff ff 	movw   $0xee1a,-0x11c8(%rbp)
   18709:	1a ee 
   1870b:	66 c7 85 3a ee ff ff 	movw   $0x402d,-0x11c6(%rbp)
   18712:	2d 40 
   18714:	66 c7 85 3c ee ff ff 	movw   $0xfffa,-0x11c4(%rbp)
   1871b:	fa ff 
   1871d:	66 c7 85 3e ee ff ff 	movw   $0x402d,-0x11c2(%rbp)
   18724:	2d 40 
   18726:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
   1872d:	48 8d 15 0c 15 01 00 	lea    0x1150c(%rip),%rdx        # 29c40 <g_4808+0x1b34>
   18734:	b9 24 00 00 00       	mov    $0x24,%ecx
   18739:	48 89 c7             	mov    %rax,%rdi
   1873c:	48 89 d6             	mov    %rdx,%rsi
   1873f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   18742:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
   18749:	00 00 00 00 
   1874d:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   18754:	00 00 00 00 
   18758:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
   1875f:	00 00 00 00 
   18763:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   1876a:	00 00 00 00 
   1876e:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
   18775:	00 00 00 00 
   18779:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
   18780:	00 00 00 00 
   18784:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   1878b:	00 00 00 00 
   1878f:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
   18796:	00 00 00 00 
   1879a:	c7 85 40 eb ff ff 09 	movl   $0x9,-0x14c0(%rbp)
   187a1:	00 00 00 
   187a4:	c7 85 44 eb ff ff 03 	movl   $0xd12d2803,-0x14bc(%rbp)
   187ab:	28 2d d1 
   187ae:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
   187b5:	00 00 00 00 
   187b9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   187c0:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   187c7:	48 8d 05 c2 78 01 00 	lea    0x178c2(%rip),%rax        # 30090 <g_196>
   187ce:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   187d5:	48 8d 05 bc 7e 01 00 	lea    0x17ebc(%rip),%rax        # 30698 <g_780>
   187dc:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   187e3:	48 8d 05 b6 7e 01 00 	lea    0x17eb6(%rip),%rax        # 306a0 <g_781>
   187ea:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   187f1:	48 8d 05 a8 7e 01 00 	lea    0x17ea8(%rip),%rax        # 306a0 <g_781>
   187f8:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   187ff:	48 8d 05 92 7e 01 00 	lea    0x17e92(%rip),%rax        # 30698 <g_780>
   18806:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1880d:	48 8d 05 7c 78 01 00 	lea    0x1787c(%rip),%rax        # 30090 <g_196>
   18814:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1881b:	48 8d 05 76 7e 01 00 	lea    0x17e76(%rip),%rax        # 30698 <g_780>
   18822:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   18829:	48 8d 05 70 7e 01 00 	lea    0x17e70(%rip),%rax        # 306a0 <g_781>
   18830:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   18837:	48 8d 05 62 7e 01 00 	lea    0x17e62(%rip),%rax        # 306a0 <g_781>
   1883e:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   18845:	48 8d 05 4c 7e 01 00 	lea    0x17e4c(%rip),%rax        # 30698 <g_780>
   1884c:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   18853:	48 8d 05 4e 78 01 00 	lea    0x1784e(%rip),%rax        # 300a8 <g_407>
   1885a:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   18861:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
   18868:	00 00 00 00 
   1886c:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
   18873:	00 00 00 00 
   18877:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
   1887e:	00 00 00 00 
   18882:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   18889:	00 00 00 00 
   1888d:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
   18894:	00 00 00 00 
   18898:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   1889f:	00 00 00 00 
   188a3:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   188aa:	00 00 00 00 
   188ae:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   188b5:	48 83 c0 20          	add    $0x20,%rax
   188b9:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   188c0:	c7 85 48 eb ff ff d3 	movl   $0xbdc064d3,-0x14b8(%rbp)
   188c7:	64 c0 bd 
   188ca:	48 8d 85 48 eb ff ff 	lea    -0x14b8(%rbp),%rax
   188d1:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   188d8:	66 c7 85 30 eb ff ff 	movw   $0xf72a,-0x14d0(%rbp)
   188df:	2a f7 
