


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   16f47:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   16f4e:	48 8b 95 58 ef ff ff 	mov    -0x10a8(%rbp),%rdx
   16f55:	48 89 10             	mov    %rdx,(%rax)
   16f58:	48 8b 10             	mov    (%rax),%rdx
   16f5b:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
   16f62:	48 39 c2             	cmp    %rax,%rdx
   16f65:	0f 95 c0             	setne  %al
   16f68:	44 0f b6 e0          	movzbl %al,%r12d
   16f6c:	48 83 bd 60 ef ff ff 	cmpq   $0x0,-0x10a0(%rbp)
   16f73:	00 
   16f74:	0f 95 c0             	setne  %al
   16f77:	44 0f b6 e8          	movzbl %al,%r13d
   16f7b:	0f b7 85 e6 ec ff ff 	movzwl -0x131a(%rbp),%eax
   16f82:	0f b7 c0             	movzwl %ax,%eax
   16f85:	89 c6                	mov    %eax,%esi
   16f87:	bf 01 00 00 00       	mov    $0x1,%edi
   16f8c:	e8 74 56 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   16f91:	8b 05 1d e1 00 00    	mov    0xe11d(%rip),%eax        # 250b4 <g_3+0x74>
   16f97:	85 c0                	test   %eax,%eax
   16f99:	0f 9f c0             	setg   %al
   16f9c:	0f b6 c0             	movzbl %al,%eax
   16f9f:	33 85 cc ec ff ff    	xor    -0x1334(%rbp),%eax
   16fa5:	8b 95 04 ed ff ff    	mov    -0x12fc(%rbp),%edx
   16fab:	39 d0                	cmp    %edx,%eax
   16fad:	0f 97 c0             	seta   %al
   16fb0:	0f b6 d0             	movzbl %al,%edx
   16fb3:	0f b6 85 35 f0 ff ff 	movzbl -0xfcb(%rbp),%eax
   16fba:	0f be c0             	movsbl %al,%eax
   16fbd:	89 d6                	mov    %edx,%esi
   16fbf:	89 c7                	mov    %eax,%edi
   16fc1:	e8 0a 5f ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   16fc6:	8b 95 08 ed ff ff    	mov    -0x12f8(%rbp),%edx
   16fcc:	39 d0                	cmp    %edx,%eax
   16fce:	0f 92 c0             	setb   %al
   16fd1:	0f b6 c0             	movzbl %al,%eax
   16fd4:	be 4c 00 00 00       	mov    $0x4c,%esi
   16fd9:	89 c7                	mov    %eax,%edi
   16fdb:	e8 f4 51 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   16fe0:	0f be c0             	movsbl %al,%eax
   16fe3:	41 39 c5             	cmp    %eax,%r13d
   16fe6:	0f 95 c0             	setne  %al
   16fe9:	0f b6 c0             	movzbl %al,%eax
   16fec:	41 39 c4             	cmp    %eax,%r12d
   16fef:	0f 9c c0             	setl   %al
   16ff2:	0f b6 d0             	movzbl %al,%edx
   16ff5:	48 8b 85 68 ef ff ff 	mov    -0x1098(%rbp),%rax
   16ffc:	0f b7 00             	movzwl (%rax),%eax
   16fff:	89 c1                	mov    %eax,%ecx
   17001:	89 d0                	mov    %edx,%eax
   17003:	09 c8                	or     %ecx,%eax
   17005:	89 c2                	mov    %eax,%edx
   17007:	48 8b 85 68 ef ff ff 	mov    -0x1098(%rbp),%rax
   1700e:	66 89 10             	mov    %dx,(%rax)
   17011:	48 8b 85 68 ef ff ff 	mov    -0x1098(%rbp),%rax
   17018:	0f b7 00             	movzwl (%rax),%eax
   1701b:	89 c2                	mov    %eax,%edx
   1701d:	48 8b 05 84 29 01 00 	mov    0x12984(%rip),%rax        # 299a8 <g_57>
   17024:	09 d0                	or     %edx,%eax
   17026:	0f b6 c0             	movzbl %al,%eax
   17029:	89 de                	mov    %ebx,%esi
   1702b:	89 c7                	mov    %eax,%edi
   1702d:	e8 a9 5b ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   17032:	0f b6 d0             	movzbl %al,%edx
   17035:	0f b6 85 33 f0 ff ff 	movzbl -0xfcd(%rbp),%eax
   1703c:	0f be c0             	movsbl %al,%eax
   1703f:	09 d0                	or     %edx,%eax
   17041:	89 c2                	mov    %eax,%edx
   17043:	8b 05 43 e1 00 00    	mov    0xe143(%rip),%eax        # 2518c <g_127>
   17049:	39 c2                	cmp    %eax,%edx
   1704b:	0f 96 c0             	setbe  %al
   1704e:	0f b6 c0             	movzbl %al,%eax
   17051:	89 85 f8 ec ff ff    	mov    %eax,-0x1308(%rbp)
   17057:	8b 85 f8 ec ff ff    	mov    -0x1308(%rbp),%eax
   1705d:	89 85 fc ec ff ff    	mov    %eax,-0x1304(%rbp)
   17063:	8b 85 c8 ec ff ff    	mov    -0x1338(%rbp),%eax
   17069:	0f be d0             	movsbl %al,%edx
   1706c:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   17073:	48 8b 08             	mov    (%rax),%rcx
   17076:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
   1707d:	48 8b 00             	mov    (%rax),%rax
   17080:	48 09 c1             	or     %rax,%rcx
   17083:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   1708a:	48 89 08             	mov    %rcx,(%rax)
   1708d:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   17094:	48 8b 00             	mov    (%rax),%rax
   17097:	48 85 c0             	test   %rax,%rax
   1709a:	75 0f                	jne    170ab <func_50+0x7b1>
   1709c:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
   170a3:	48 8b 00             	mov    (%rax),%rax
   170a6:	48 85 c0             	test   %rax,%rax
   170a9:	74 07                	je     170b2 <func_50+0x7b8>
   170ab:	b8 01 00 00 00       	mov    $0x1,%eax
   170b0:	eb 05                	jmp    170b7 <func_50+0x7bd>
   170b2:	b8 00 00 00 00       	mov    $0x0,%eax
   170b7:	0f be c0             	movsbl %al,%eax
   170ba:	89 d6                	mov    %edx,%esi
   170bc:	89 c7                	mov    %eax,%edi
   170be:	e8 4f 51 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   170c3:	83 c8 69             	or     $0x69,%eax
   170c6:	0f b6 d8             	movzbl %al,%ebx
   170c9:	8b 85 c8 ec ff ff    	mov    -0x1338(%rbp),%eax
   170cf:	44 0f bf e0          	movswl %ax,%r12d
   170d3:	0f b6 85 32 f0 ff ff 	movzbl -0xfce(%rbp),%eax
   170da:	0f be d0             	movsbl %al,%edx
   170dd:	8b 05 cd 28 01 00    	mov    0x128cd(%rip),%eax        # 299b0 <g_145>
   170e3:	0b 85 cc ec ff ff    	or     -0x1334(%rbp),%eax
   170e9:	89 d6                	mov    %edx,%esi
   170eb:	89 c7                	mov    %eax,%edi
   170ed:	e8 c6 5d ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   170f2:	85 c0                	test   %eax,%eax
   170f4:	0f 95 c0             	setne  %al
   170f7:	0f b6 c0             	movzbl %al,%eax
   170fa:	39 85 c8 ec ff ff    	cmp    %eax,-0x1338(%rbp)
   17100:	0f 95 c0             	setne  %al
   17103:	0f b6 c0             	movzbl %al,%eax
   17106:	44 89 e6             	mov    %r12d,%esi
   17109:	89 c7                	mov    %eax,%edi
   1710b:	e8 e5 52 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   17110:	0f b6 c0             	movzbl %al,%eax
   17113:	89 de                	mov    %ebx,%esi
   17115:	89 c7                	mov    %eax,%edi
   17117:	e8 77 5a ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1711c:	84 c0                	test   %al,%al
   1711e:	0f 84 ae 13 00 00    	je     184d2 <func_50+0x1bd8>
   17124:	66 c7 85 e8 ec ff ff 	movw   $0x0,-0x1318(%rbp)
   1712b:	00 00 
   1712d:	c7 85 0c ed ff ff 2d 	movl   $0xbcabf82d,-0x12f4(%rbp)
   17134:	f8 ab bc 
   17137:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   1713e:	00 00 00 00 
   17142:	48 8d 05 8f e0 00 00 	lea    0xe08f(%rip),%rax        # 251d8 <g_453>
   17149:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   17150:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
   17157:	00 00 00 00 
   1715b:	48 8d 05 22 e0 00 00 	lea    0xe022(%rip),%rax        # 25184 <g_92>
   17162:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   17169:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
   17170:	00 00 00 00 
   17174:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   1717b:	00 00 00 00 
   1717f:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   17186:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1718d:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
   17194:	00 00 00 
   17197:	eb 1e                	jmp    171b7 <func_50+0x8bd>
   17199:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   1719f:	48 98                	cltq   
   171a1:	48 8d 15 0c e0 00 00 	lea    0xe00c(%rip),%rdx        # 251b4 <g_213>
   171a8:	48 89 94 c5 70 f0 ff 	mov    %rdx,-0xf90(%rbp,%rax,8)
   171af:	ff 
   171b0:	83 85 1c ed ff ff 01 	addl   $0x1,-0x12e4(%rbp)
   171b7:	83 bd 1c ed ff ff 04 	cmpl   $0x4,-0x12e4(%rbp)
   171be:	7e d9                	jle    17199 <func_50+0x89f>
   171c0:	c7 05 fe df 00 00 00 	movl   $0x0,0xdffe(%rip)        # 251c8 <g_359>
   171c7:	00 00 00 
   171ca:	e9 91 0b 00 00       	jmpq   17d60 <func_50+0x1466>
   171cf:	c7 85 7c ed ff ff e9 	movl   $0x93a71ce9,-0x1284(%rbp)
   171d6:	1c a7 93 
   171d9:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   171e0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   171e7:	48 8d 05 c6 df 00 00 	lea    0xdfc6(%rip),%rax        # 251b4 <g_213>
   171ee:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   171f5:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   171fc:	00 00 00 00 
   17200:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   17207:	00 00 00 00 
   1720b:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17212:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   17219:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   17220:	00 00 00 00 
   17224:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   1722b:	00 00 00 00 
   1722f:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17236:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1723d:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17244:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1724b:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   17252:	00 00 00 00 
   17256:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   1725d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   17264:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   1726b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   17272:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   17279:	00 00 00 00 
   1727d:	48 8d 05 30 df 00 00 	lea    0xdf30(%rip),%rax        # 251b4 <g_213>
   17284:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1728b:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   17292:	00 00 00 00 
   17296:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   1729d:	00 00 00 00 
   172a1:	48 8d 05 0c df 00 00 	lea    0xdf0c(%rip),%rax        # 251b4 <g_213>
   172a8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   172af:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   172b6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   172bd:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   172c4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   172cb:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   172d2:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   172d9:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   172e0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   172e7:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   172ee:	00 00 00 00 
   172f2:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   172f9:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   17300:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17307:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1730e:	48 8d 05 9f de 00 00 	lea    0xde9f(%rip),%rax        # 251b4 <g_213>
   17315:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1731c:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17323:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1732a:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17331:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   17338:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   1733f:	00 00 00 00 
   17343:	48 8d 05 6a de 00 00 	lea    0xde6a(%rip),%rax        # 251b4 <g_213>
   1734a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   17351:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   17358:	00 00 00 00 
   1735c:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17363:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1736a:	48 8d 05 43 de 00 00 	lea    0xde43(%rip),%rax        # 251b4 <g_213>
   17371:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   17378:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   1737f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   17386:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   1738d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   17394:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   1739b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   173a2:	48 8d 05 0b de 00 00 	lea    0xde0b(%rip),%rax        # 251b4 <g_213>
   173a9:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   173b0:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   173b7:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   173be:	48 8d 05 ef dd 00 00 	lea    0xddef(%rip),%rax        # 251b4 <g_213>
   173c5:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   173cc:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   173d3:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   173da:	48 8d 05 d3 dd 00 00 	lea    0xddd3(%rip),%rax        # 251b4 <g_213>
   173e1:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   173e8:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   173ef:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   173f6:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   173fd:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   17404:	48 8d 05 a9 dd 00 00 	lea    0xdda9(%rip),%rax        # 251b4 <g_213>
   1740b:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   17412:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17419:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   17420:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17427:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1742e:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17435:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1743c:	48 8d 05 71 dd 00 00 	lea    0xdd71(%rip),%rax        # 251b4 <g_213>
   17443:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1744a:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   17451:	00 00 00 00 
   17455:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   1745c:	00 00 00 00 
   17460:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   17467:	00 00 00 00 
   1746b:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17472:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   17479:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
   17480:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   17487:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   1748e:	00 00 00 00 
   17492:	48 8d 05 1b dd 00 00 	lea    0xdd1b(%rip),%rax        # 251b4 <g_213>
   17499:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   174a0:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   174a7:	00 00 00 00 
   174ab:	48 8d 05 02 dd 00 00 	lea    0xdd02(%rip),%rax        # 251b4 <g_213>
   174b2:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   174b9:	c7 85 80 ed ff ff 27 	movl   $0xfe341c27,-0x1280(%rbp)
   174c0:	1c 34 fe 
   174c3:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
   174ca:	00 00 00 
   174cd:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
   174d4:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   174db:	8b 05 e7 dc 00 00    	mov    0xdce7(%rip),%eax        # 251c8 <g_359>
   174e1:	8d 50 03             	lea    0x3(%rax),%edx
   174e4:	8b 05 de dc 00 00    	mov    0xdcde(%rip),%eax        # 251c8 <g_359>
   174ea:	48 98                	cltq   
   174ec:	48 63 d2             	movslq %edx,%rdx
   174ef:	48 c1 e2 02          	shl    $0x2,%rdx
   174f3:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
   174f7:	48 01 ca             	add    %rcx,%rdx
   174fa:	48 01 d0             	add    %rdx,%rax
   174fd:	48 2d a0 0f 00 00    	sub    $0xfa0,%rax
   17503:	0f b6 00             	movzbl (%rax),%eax
   17506:	0f be d0             	movsbl %al,%edx
   17509:	8b 05 b9 dc 00 00    	mov    0xdcb9(%rip),%eax        # 251c8 <g_359>
   1750f:	48 98                	cltq   
   17511:	48 8d 0d ab dc 00 00 	lea    0xdcab(%rip),%rcx        # 251c3 <g_323>
   17518:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   1751c:	0f b6 c0             	movzbl %al,%eax
   1751f:	39 c2                	cmp    %eax,%edx
   17521:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
   17527:	89 85 7c ed ff ff    	mov    %eax,-0x1284(%rbp)
   1752d:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
   17533:	0f b7 c0             	movzwl %ax,%eax
   17536:	be 85 4b 00 00       	mov    $0x4b85,%esi
   1753b:	89 c7                	mov    %eax,%edi
   1753d:	e8 fb 57 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   17542:	0f b7 c0             	movzwl %ax,%eax
   17545:	39 85 cc ec ff ff    	cmp    %eax,-0x1334(%rbp)
   1754b:	8b 05 77 dc 00 00    	mov    0xdc77(%rip),%eax        # 251c8 <g_359>
   17551:	8d 50 03             	lea    0x3(%rax),%edx
   17554:	8b 05 6e dc 00 00    	mov    0xdc6e(%rip),%eax        # 251c8 <g_359>
   1755a:	48 98                	cltq   
   1755c:	48 63 d2             	movslq %edx,%rdx
   1755f:	48 c1 e2 02          	shl    $0x2,%rdx
   17563:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
   17567:	48 01 ca             	add    %rcx,%rdx
   1756a:	48 01 d0             	add    %rdx,%rax
   1756d:	48 2d a0 0f 00 00    	sub    $0xfa0,%rax
   17573:	0f b6 00             	movzbl (%rax),%eax
   17576:	0f be d8             	movsbl %al,%ebx
   17579:	8b 85 c8 ec ff ff    	mov    -0x1338(%rbp),%eax
   1757f:	98                   	cwtl   
   17580:	be 07 00 00 00       	mov    $0x7,%esi
   17585:	89 c7                	mov    %eax,%edi
   17587:	e8 d7 4f ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   1758c:	66 85 c0             	test   %ax,%ax
   1758f:	74 11                	je     175a2 <func_50+0xca8>
   17591:	48 8b 95 70 f0 ff ff 	mov    -0xf90(%rbp),%rdx
   17598:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   1759f:	48 39 c2             	cmp    %rax,%rdx
   175a2:	8b 05 20 dc 00 00    	mov    0xdc20(%rip),%eax        # 251c8 <g_359>
   175a8:	8d 50 03             	lea    0x3(%rax),%edx
   175ab:	8b 05 17 dc 00 00    	mov    0xdc17(%rip),%eax        # 251c8 <g_359>
   175b1:	48 98                	cltq   
   175b3:	48 63 d2             	movslq %edx,%rdx
   175b6:	48 c1 e2 02          	shl    $0x2,%rdx
   175ba:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
   175be:	48 01 ca             	add    %rcx,%rdx
   175c1:	48 01 d0             	add    %rdx,%rax
   175c4:	48 2d a0 0f 00 00    	sub    $0xfa0,%rax
   175ca:	0f b6 00             	movzbl (%rax),%eax
   175cd:	66 0f be d0          	movsbw %al,%dx
   175d1:	8b 85 80 ed ff ff    	mov    -0x1280(%rbp),%eax
   175d7:	66 23 85 f6 ec ff ff 	and    -0x130a(%rbp),%ax
   175de:	09 d0                	or     %edx,%eax
   175e0:	0f b7 c0             	movzwl %ax,%eax
   175e3:	89 de                	mov    %ebx,%esi
   175e5:	89 c7                	mov    %eax,%edi
   175e7:	e8 1a 58 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   175ec:	66 83 f8 01          	cmp    $0x1,%ax
   175f0:	74 15                	je     17607 <func_50+0xd0d>
   175f2:	0f b7 85 e8 ec ff ff 	movzwl -0x1318(%rbp),%eax
   175f9:	66 85 c0             	test   %ax,%ax
   175fc:	0f 84 1a 03 00 00    	je     1791c <func_50+0x1022>
   17602:	e9 68 07 00 00       	jmpq   17d6f <func_50+0x1475>
   17607:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
   1760e:	48 83 c0 68          	add    $0x68,%rax
   17612:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   17619:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   17620:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   17627:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1762e:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   17635:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   1763c:	00 00 00 00 
   17640:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   17647:	00 00 00 00 
   1764b:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   17652:	00 00 00 00 
   17656:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
   1765d:	48 83 c0 68          	add    $0x68,%rax
   17661:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   17668:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1766f:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   17676:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1767d:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   17684:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
   1768b:	00 00 00 00 
   1768f:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   17696:	00 00 00 00 
   1769a:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   176a1:	00 00 00 00 
   176a5:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
   176ac:	48 83 c0 68          	add    $0x68,%rax
   176b0:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   176b7:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   176be:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   176c5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   176cc:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   176d3:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   176da:	00 00 00 00 
   176de:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   176e5:	00 00 00 00 
   176e9:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   176f0:	00 00 00 00 
   176f4:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
   176fb:	48 83 c0 68          	add    $0x68,%rax
   176ff:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   17706:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1770d:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   17714:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1771b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   17722:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   17729:	00 00 00 00 
   1772d:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   17734:	00 00 00 00 
   17738:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   1773f:	00 00 00 00 
   17743:	c7 85 20 ed ff ff 00 	movl   $0x0,-0x12e0(%rbp)
   1774a:	00 00 00 
   1774d:	eb 1a                	jmp    17769 <func_50+0xe6f>
   1774f:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
   17755:	48 98                	cltq   
   17757:	c7 84 85 40 f1 ff ff 	movl   $0x1,-0xec0(%rbp,%rax,4)
   1775e:	01 00 00 00 
   17762:	83 85 20 ed ff ff 01 	addl   $0x1,-0x12e0(%rbp)
   17769:	83 bd 20 ed ff ff 09 	cmpl   $0x9,-0x12e0(%rbp)
   17770:	7e dd                	jle    1774f <func_50+0xe55>
