


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   162e0:	e9 28 05 00 00       	jmpq   1680d <func_25+0x2c3c>
   162e5:	c7 85 d4 e9 ff ff 17 	movl   $0x60a0be17,-0x162c(%rbp)
   162ec:	be a0 60 
   162ef:	48 8d 05 32 3e 01 00 	lea    0x13e32(%rip),%rax        # 2a128 <g_1006>
   162f6:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   162fd:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   16304:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   1630b:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   16312:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   16319:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   16320:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   16327:	48 8b 05 c2 f0 00 00 	mov    0xf0c2(%rip),%rax        # 253f0 <g_1882>
   1632e:	48 8d 50 01          	lea    0x1(%rax),%rdx
   16332:	48 8b 0d b7 f0 00 00 	mov    0xf0b7(%rip),%rcx        # 253f0 <g_1882>
   16339:	48 89 d0             	mov    %rdx,%rax
   1633c:	48 01 c0             	add    %rax,%rax
   1633f:	48 01 d0             	add    %rdx,%rax
   16342:	48 01 c0             	add    %rax,%rax
   16345:	48 01 c8             	add    %rcx,%rax
   16348:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1634f:	00 
   16350:	48 8d 05 29 ed 00 00 	lea    0xed29(%rip),%rax        # 25080 <g_52>
   16357:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1635a:	0f be c0             	movsbl %al,%eax
   1635d:	48 8b 1d e4 17 01 00 	mov    0x117e4(%rip),%rbx        # 27b48 <g_102>
   16364:	48 8b 8d 38 ea ff ff 	mov    -0x15c8(%rbp),%rcx
   1636b:	48 8b 95 08 ea ff ff 	mov    -0x15f8(%rbp),%rdx
   16372:	89 c6                	mov    %eax,%esi
   16374:	48 8d 3d 2d 3d 01 00 	lea    0x13d2d(%rip),%rdi        # 2a0a8 <g_31>
   1637b:	e8 1f 7a 00 00       	callq  1dd9f <func_34>
   16380:	48 89 03             	mov    %rax,(%rbx)
   16383:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
   16389:	0f b6 d0             	movzbl %al,%edx
   1638c:	0f b6 05 19 f0 00 00 	movzbl 0xf019(%rip),%eax        # 253ac <g_807>
   16393:	0f b6 c0             	movzbl %al,%eax
   16396:	83 c0 02             	add    $0x2,%eax
   16399:	48 98                	cltq   
   1639b:	48 8d 0d 26 f0 00 00 	lea    0xf026(%rip),%rcx        # 253c8 <g_1153>
   163a2:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   163a6:	83 f0 c6             	xor    $0xffffffc6,%eax
   163a9:	0f b6 c0             	movzbl %al,%eax
   163ac:	89 d6                	mov    %edx,%esi
   163ae:	89 c7                	mov    %eax,%edi
   163b0:	e8 f9 67 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   163b5:	0f b6 15 f0 ef 00 00 	movzbl 0xeff0(%rip),%edx        # 253ac <g_807>
   163bc:	0f b6 d2             	movzbl %dl,%edx
   163bf:	8d 72 02             	lea    0x2(%rdx),%esi
   163c2:	48 8b 15 27 f0 00 00 	mov    0xf027(%rip),%rdx        # 253f0 <g_1882>
   163c9:	0f b6 f8             	movzbl %al,%edi
   163cc:	48 63 ce             	movslq %esi,%rcx
   163cf:	48 89 c8             	mov    %rcx,%rax
   163d2:	48 01 c0             	add    %rax,%rax
   163d5:	48 01 c8             	add    %rcx,%rax
   163d8:	48 01 c0             	add    %rax,%rax
   163db:	48 01 d0             	add    %rdx,%rax
   163de:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   163e5:	00 
   163e6:	48 8d 05 93 ec 00 00 	lea    0xec93(%rip),%rax        # 25080 <g_52>
   163ed:	89 3c 01             	mov    %edi,(%rcx,%rax,1)
   163f0:	48 63 ce             	movslq %esi,%rcx
   163f3:	48 89 c8             	mov    %rcx,%rax
   163f6:	48 01 c0             	add    %rax,%rax
   163f9:	48 01 c8             	add    %rcx,%rax
   163fc:	48 01 c0             	add    %rax,%rax
   163ff:	48 01 d0             	add    %rdx,%rax
   16402:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16409:	00 
   1640a:	48 8d 05 6f ec 00 00 	lea    0xec6f(%rip),%rax        # 25080 <g_52>
   16411:	44 8b 2c 02          	mov    (%rdx,%rax,1),%r13d
   16415:	0f b6 85 38 ea ff ff 	movzbl -0x15c8(%rbp),%eax
   1641c:	0f be d8             	movsbl %al,%ebx
   1641f:	44 8b a5 6c e9 ff ff 	mov    -0x1694(%rbp),%r12d
   16426:	48 8b 05 83 18 01 00 	mov    0x11883(%rip),%rax        # 27cb0 <g_299>
   1642d:	0f b7 00             	movzwl (%rax),%eax
   16430:	0f bf d0             	movswl %ax,%edx
   16433:	0f b6 85 38 ea ff ff 	movzbl -0x15c8(%rbp),%eax
   1643a:	0f b6 c0             	movzbl %al,%eax
   1643d:	39 85 6c e9 ff ff    	cmp    %eax,-0x1694(%rbp)
   16443:	74 10                	je     16455 <func_25+0x2884>
   16445:	83 bd 6c e9 ff ff 00 	cmpl   $0x0,-0x1694(%rbp)
   1644c:	74 07                	je     16455 <func_25+0x2884>
   1644e:	b8 01 00 00 00       	mov    $0x1,%eax
   16453:	eb 05                	jmp    1645a <func_25+0x2889>
   16455:	b8 00 00 00 00       	mov    $0x0,%eax
   1645a:	39 d0                	cmp    %edx,%eax
   1645c:	0f 94 c0             	sete   %al
   1645f:	0f b6 c0             	movzbl %al,%eax
   16462:	be 06 00 00 00       	mov    $0x6,%esi
   16467:	89 c7                	mov    %eax,%edi
   16469:	e8 98 69 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   1646e:	0f b7 c0             	movzwl %ax,%eax
   16471:	be 0b 00 00 00       	mov    $0xb,%esi
   16476:	89 c7                	mov    %eax,%edi
   16478:	e8 fd 69 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1647d:	83 bd 6c e9 ff ff 00 	cmpl   $0x0,-0x1694(%rbp)
   16484:	75 09                	jne    1648f <func_25+0x28be>
   16486:	83 bd 6c e9 ff ff 00 	cmpl   $0x0,-0x1694(%rbp)
   1648d:	74 07                	je     16496 <func_25+0x28c5>
   1648f:	ba 01 00 00 00       	mov    $0x1,%edx
   16494:	eb 05                	jmp    1649b <func_25+0x28ca>
   16496:	ba 00 00 00 00       	mov    $0x0,%edx
   1649b:	0f b6 85 38 fe ff ff 	movzbl -0x1c8(%rbp),%eax
   164a2:	0f b6 c0             	movzbl %al,%eax
   164a5:	09 d0                	or     %edx,%eax
   164a7:	89 c6                	mov    %eax,%esi
   164a9:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   164ae:	e8 b9 5e ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   164b3:	84 c0                	test   %al,%al
   164b5:	74 12                	je     164c9 <func_25+0x28f8>
   164b7:	0f b6 85 38 fe ff ff 	movzbl -0x1c8(%rbp),%eax
   164be:	84 c0                	test   %al,%al
   164c0:	74 07                	je     164c9 <func_25+0x28f8>
   164c2:	b8 01 00 00 00       	mov    $0x1,%eax
   164c7:	eb 05                	jmp    164ce <func_25+0x28fd>
   164c9:	b8 00 00 00 00       	mov    $0x0,%eax
   164ce:	98                   	cwtl   
   164cf:	be ca 82 ff ff       	mov    $0xffff82ca,%esi
   164d4:	89 c7                	mov    %eax,%edi
   164d6:	e8 1a 5f ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   164db:	0f be c0             	movsbl %al,%eax
   164de:	44 89 e6             	mov    %r12d,%esi
   164e1:	89 c7                	mov    %eax,%edi
   164e3:	e8 4d 5e ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   164e8:	0f be c0             	movsbl %al,%eax
   164eb:	39 85 6c e9 ff ff    	cmp    %eax,-0x1694(%rbp)
   164f1:	0f 97 c0             	seta   %al
   164f4:	0f b6 c0             	movzbl %al,%eax
   164f7:	39 85 9c e9 ff ff    	cmp    %eax,-0x1664(%rbp)
   164fd:	0f 9c c0             	setl   %al
   16500:	f7 d0                	not    %eax
   16502:	0f be c0             	movsbl %al,%eax
   16505:	89 de                	mov    %ebx,%esi
   16507:	89 c7                	mov    %eax,%edi
   16509:	e8 5c 5d ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   1650e:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
   16514:	33 85 6c e9 ff ff    	xor    -0x1694(%rbp),%eax
   1651a:	89 c6                	mov    %eax,%esi
   1651c:	bf 01 00 00 00       	mov    $0x1,%edi
   16521:	e8 a6 61 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   16526:	41 39 c5             	cmp    %eax,%r13d
   16529:	0f 8c c3 02 00 00    	jl     167f2 <func_25+0x2c21>
   1652f:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   16536:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   1653d:	48 8d 85 68 ea ff ff 	lea    -0x1598(%rbp),%rax
   16544:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1654b:	c7 85 d8 e9 ff ff 01 	movl   $0x1,-0x1628(%rbp)
   16552:	00 00 00 
   16555:	48 8d 05 78 ee 00 00 	lea    0xee78(%rip),%rax        # 253d4 <g_1208>
   1655c:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   16563:	48 8d 05 6a ee 00 00 	lea    0xee6a(%rip),%rax        # 253d4 <g_1208>
   1656a:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   16571:	48 8d 05 5c ee 00 00 	lea    0xee5c(%rip),%rax        # 253d4 <g_1208>
   16578:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1657f:	48 8d 05 4e ee 00 00 	lea    0xee4e(%rip),%rax        # 253d4 <g_1208>
   16586:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1658d:	48 8d 05 40 ee 00 00 	lea    0xee40(%rip),%rax        # 253d4 <g_1208>
   16594:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   1659b:	48 8d 05 32 ee 00 00 	lea    0xee32(%rip),%rax        # 253d4 <g_1208>
   165a2:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   165a9:	48 8d 05 24 ee 00 00 	lea    0xee24(%rip),%rax        # 253d4 <g_1208>
   165b0:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   165b7:	48 8d 05 16 ee 00 00 	lea    0xee16(%rip),%rax        # 253d4 <g_1208>
   165be:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   165c5:	48 8d 05 08 ee 00 00 	lea    0xee08(%rip),%rax        # 253d4 <g_1208>
   165cc:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   165d3:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
   165d9:	0f b6 d8             	movzbl %al,%ebx
   165dc:	48 8b 05 cd 16 01 00 	mov    0x116cd(%rip),%rax        # 27cb0 <g_299>
   165e3:	0f b7 00             	movzwl (%rax),%eax
   165e6:	44 0f bf f0          	movswl %ax,%r14d
   165ea:	44 8b a5 d4 e9 ff ff 	mov    -0x162c(%rbp),%r12d
   165f1:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
   165f7:	44 0f be e8          	movsbl %al,%r13d
   165fb:	48 83 bd a0 eb ff ff 	cmpq   $0x0,-0x1460(%rbp)
   16602:	00 
   16603:	0f 95 c1             	setne  %cl
   16606:	0f b7 85 cc ee ff ff 	movzwl -0x1134(%rbp),%eax
   1660d:	0f b7 d0             	movzwl %ax,%edx
   16610:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   16617:	8b 00                	mov    (%rax),%eax
   16619:	39 c2                	cmp    %eax,%edx
   1661b:	0f 9c c0             	setl   %al
   1661e:	31 c8                	xor    %ecx,%eax
   16620:	0f b6 d0             	movzbl %al,%edx
   16623:	0f b6 85 38 ea ff ff 	movzbl -0x15c8(%rbp),%eax
   1662a:	84 c0                	test   %al,%al
   1662c:	75 09                	jne    16637 <func_25+0x2a66>
   1662e:	83 bd 6c e9 ff ff 00 	cmpl   $0x0,-0x1694(%rbp)
   16635:	74 07                	je     1663e <func_25+0x2a6d>
   16637:	b8 01 00 00 00       	mov    $0x1,%eax
   1663c:	eb 05                	jmp    16643 <func_25+0x2a72>
   1663e:	b8 00 00 00 00       	mov    $0x0,%eax
   16643:	31 d0                	xor    %edx,%eax
   16645:	48 98                	cltq   
   16647:	48 89 c7             	mov    %rax,%rdi
   1664a:	e8 c7 61 ff ff       	callq  c816 <safe_unary_minus_func_int64_t_s>
   1664f:	89 c7                	mov    %eax,%edi
   16651:	e8 50 68 ff ff       	callq  cea6 <safe_unary_minus_func_uint32_t_u>
   16656:	39 85 6c e9 ff ff    	cmp    %eax,-0x1694(%rbp)
   1665c:	0f 97 c0             	seta   %al
   1665f:	44 0f b6 f8          	movzbl %al,%r15d
   16663:	8b 95 6c e9 ff ff    	mov    -0x1694(%rbp),%edx
   16669:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   16670:	8b 00                	mov    (%rax),%eax
   16672:	48 98                	cltq   
   16674:	48 89 d6             	mov    %rdx,%rsi
   16677:	48 89 c7             	mov    %rax,%rdi
   1667a:	e8 af 69 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   1667f:	8b 95 6c e9 ff ff    	mov    -0x1694(%rbp),%edx
   16685:	48 39 d0             	cmp    %rdx,%rax
   16688:	0f 94 c0             	sete   %al
   1668b:	0f b6 c0             	movzbl %al,%eax
   1668e:	39 85 d8 e9 ff ff    	cmp    %eax,-0x1628(%rbp)
   16694:	0f 94 c0             	sete   %al
   16697:	0f b6 c0             	movzbl %al,%eax
   1669a:	be 06 00 00 00       	mov    $0x6,%esi
   1669f:	89 c7                	mov    %eax,%edi
   166a1:	e8 a6 65 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   166a6:	0f b6 c0             	movzbl %al,%eax
   166a9:	be ff ff ff ff       	mov    $0xffffffff,%esi
   166ae:	89 c7                	mov    %eax,%edi
   166b0:	e8 1e 5d ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   166b5:	98                   	cwtl   
   166b6:	41 39 c7             	cmp    %eax,%r15d
   166b9:	0f 9c c0             	setl   %al
   166bc:	89 c1                	mov    %eax,%ecx
   166be:	0f b6 05 e7 ec 00 00 	movzbl 0xece7(%rip),%eax        # 253ac <g_807>
   166c5:	0f b6 c0             	movzbl %al,%eax
   166c8:	83 c0 02             	add    $0x2,%eax
   166cb:	48 98                	cltq   
   166cd:	48 8d 15 f4 ec 00 00 	lea    0xecf4(%rip),%rdx        # 253c8 <g_1153>
   166d4:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   166d8:	31 c8                	xor    %ecx,%eax
   166da:	0f be c0             	movsbl %al,%eax
   166dd:	44 89 ee             	mov    %r13d,%esi
   166e0:	89 c7                	mov    %eax,%edi
   166e2:	e8 2b 5b ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   166e7:	0f b6 c0             	movzbl %al,%eax
   166ea:	44 89 e6             	mov    %r12d,%esi
   166ed:	89 c7                	mov    %eax,%edi
   166ef:	e8 99 65 ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   166f4:	0f b6 c0             	movzbl %al,%eax
   166f7:	41 39 c6             	cmp    %eax,%r14d
   166fa:	0f 9f c0             	setg   %al
   166fd:	0f b6 c0             	movzbl %al,%eax
   16700:	be 02 00 00 00       	mov    $0x2,%esi
   16705:	48 89 c7             	mov    %rax,%rdi
   16708:	e8 9b 61 ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1670d:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
   16713:	89 c2                	mov    %eax,%edx
   16715:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   1671c:	21 d0                	and    %edx,%eax
   1671e:	0f b6 c0             	movzbl %al,%eax
   16721:	89 de                	mov    %ebx,%esi
   16723:	89 c7                	mov    %eax,%edi
   16725:	e8 84 64 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   1672a:	89 c1                	mov    %eax,%ecx
   1672c:	48 8b 05 bd ec 00 00 	mov    0xecbd(%rip),%rax        # 253f0 <g_1882>
   16733:	48 8d 50 01          	lea    0x1(%rax),%rdx
   16737:	48 8b 35 b2 ec 00 00 	mov    0xecb2(%rip),%rsi        # 253f0 <g_1882>
   1673e:	48 89 d0             	mov    %rdx,%rax
   16741:	48 01 c0             	add    %rax,%rax
   16744:	48 01 d0             	add    %rdx,%rax
   16747:	48 01 c0             	add    %rax,%rax
   1674a:	48 01 f0             	add    %rsi,%rax
   1674d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16754:	00 
   16755:	48 8d 05 24 e9 00 00 	lea    0xe924(%rip),%rax        # 25080 <g_52>
   1675c:	8b 3c 02             	mov    (%rdx,%rax,1),%edi
   1675f:	0f b6 c1             	movzbl %cl,%eax
   16762:	48 8b 15 87 ec 00 00 	mov    0xec87(%rip),%rdx        # 253f0 <g_1882>
   16769:	48 83 c2 01          	add    $0x1,%rdx
   1676d:	48 8b 35 7c ec 00 00 	mov    0xec7c(%rip),%rsi        # 253f0 <g_1882>
   16774:	89 f9                	mov    %edi,%ecx
   16776:	31 c1                	xor    %eax,%ecx
   16778:	48 89 d0             	mov    %rdx,%rax
   1677b:	48 01 c0             	add    %rax,%rax
   1677e:	48 01 d0             	add    %rdx,%rax
   16781:	48 01 c0             	add    %rax,%rax
   16784:	48 01 f0             	add    %rsi,%rax
   16787:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1678e:	00 
   1678f:	48 8d 05 ea e8 00 00 	lea    0xe8ea(%rip),%rax        # 25080 <g_52>
   16796:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   16799:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
   1679f:	0f b6 c0             	movzbl %al,%eax
   167a2:	be ff 00 00 00       	mov    $0xff,%esi
   167a7:	89 c7                	mov    %eax,%edi
   167a9:	e8 e5 63 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   167ae:	0f b6 d0             	movzbl %al,%edx
   167b1:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   167b8:	48 39 c2             	cmp    %rax,%rdx
   167bb:	0f 94 c0             	sete   %al
   167be:	0f b6 c0             	movzbl %al,%eax
   167c1:	39 85 6c e9 ff ff    	cmp    %eax,-0x1694(%rbp)
   167c7:	0f 95 c0             	setne  %al
   167ca:	0f b6 c0             	movzbl %al,%eax
   167cd:	39 85 9c e9 ff ff    	cmp    %eax,-0x1664(%rbp)
   167d3:	0f 95 c0             	setne  %al
   167d6:	0f b6 d0             	movzbl %al,%edx
   167d9:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   167e0:	89 10                	mov    %edx,(%rax)
   167e2:	48 8b 05 5f 13 01 00 	mov    0x1135f(%rip),%rax        # 27b48 <g_102>
   167e9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   167f0:	eb 09                	jmp    167fb <func_25+0x2c2a>
   167f2:	83 bd d4 e9 ff ff 00 	cmpl   $0x0,-0x162c(%rbp)
   167f9:	75 25                	jne    16820 <func_25+0x2c4f>
   167fb:	48 8b 05 ee eb 00 00 	mov    0xebee(%rip),%rax        # 253f0 <g_1882>
   16802:	48 83 c0 01          	add    $0x1,%rax
   16806:	48 89 05 e3 eb 00 00 	mov    %rax,0xebe3(%rip)        # 253f0 <g_1882>
   1680d:	48 8b 05 dc eb 00 00 	mov    0xebdc(%rip),%rax        # 253f0 <g_1882>
   16814:	48 83 f8 05          	cmp    $0x5,%rax
   16818:	0f 86 c7 fa ff ff    	jbe    162e5 <func_25+0x2714>
   1681e:	eb 01                	jmp    16821 <func_25+0x2c50>
   16820:	90                   	nop
   16821:	0f b6 05 84 eb 00 00 	movzbl 0xeb84(%rip),%eax        # 253ac <g_807>
   16828:	83 c0 01             	add    $0x1,%eax
   1682b:	88 05 7b eb 00 00    	mov    %al,0xeb7b(%rip)        # 253ac <g_807>
   16831:	0f b6 05 74 eb 00 00 	movzbl 0xeb74(%rip),%eax        # 253ac <g_807>
   16838:	3c 02                	cmp    $0x2,%al
   1683a:	0f 86 61 ee ff ff    	jbe    156a1 <func_25+0x1ad0>
   16840:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   16847:	48 8b 95 60 e9 ff ff 	mov    -0x16a0(%rbp),%rdx
   1684e:	48 89 10             	mov    %rdx,(%rax)
   16851:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   16858:	48 8b 08             	mov    (%rax),%rcx
   1685b:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
   16862:	48 8b 00             	mov    (%rax),%rax
   16865:	48 8b 10             	mov    (%rax),%rdx
   16868:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   1686f:	48 89 10             	mov    %rdx,(%rax)
   16872:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   16879:	48 8b 00             	mov    (%rax),%rax
   1687c:	48 39 c1             	cmp    %rax,%rcx
   1687f:	75 26                	jne    168a7 <func_25+0x2cd6>
   16881:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   16888:	48 8b 00             	mov    (%rax),%rax
   1688b:	8b 00                	mov    (%rax),%eax
   1688d:	23 85 6c e9 ff ff    	and    -0x1694(%rbp),%eax
   16893:	89 c2                	mov    %eax,%edx
   16895:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   1689c:	48 8b 00             	mov    (%rax),%rax
   1689f:	89 10                	mov    %edx,(%rax)
   168a1:	8b 00                	mov    (%rax),%eax
   168a3:	85 c0                	test   %eax,%eax
   168a5:	74 07                	je     168ae <func_25+0x2cdd>
   168a7:	ba 01 00 00 00       	mov    $0x1,%edx
   168ac:	eb 05                	jmp    168b3 <func_25+0x2ce2>
   168ae:	ba 00 00 00 00       	mov    $0x0,%edx
   168b3:	48 8d 05 ca e7 00 00 	lea    0xe7ca(%rip),%rax        # 25084 <g_52+0x4>
   168ba:	89 10                	mov    %edx,(%rax)
   168bc:	e9 34 0f 00 00       	jmpq   177f5 <func_25+0x3c24>
   168c1:	48 8d 05 28 ea 00 00 	lea    0xea28(%rip),%rax        # 252f0 <g_493+0x130>
   168c8:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   168cf:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   168d6:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   168dd:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   168e4:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   168eb:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   168f2:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   168f9:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   16900:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   16907:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   1690e:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   16915:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   1691c:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   16923:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   1692a:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   16931:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   16938:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1693f:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
   16946:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1694d:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   16954:	48 83 c0 18          	add    $0x18,%rax
   16958:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   1695f:	c7 85 90 e9 ff ff fe 	movl   $0xfffffffe,-0x1670(%rbp)
   16966:	ff ff ff 
   16969:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
   16970:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   16977:	c7 85 ac e9 ff ff 04 	movl   $0x4,-0x1654(%rbp)
   1697e:	00 00 00 
   16981:	c7 85 94 e9 ff ff 00 	movl   $0x0,-0x166c(%rbp)
   16988:	00 00 00 
   1698b:	eb 1e                	jmp    169ab <func_25+0x2dda>
   1698d:	8b 85 94 e9 ff ff    	mov    -0x166c(%rbp),%eax
   16993:	48 98                	cltq   
   16995:	48 8d 15 54 38 01 00 	lea    0x13854(%rip),%rdx        # 2a1f0 <g_2662>
   1699c:	48 89 94 c5 10 ee ff 	mov    %rdx,-0x11f0(%rbp,%rax,8)
   169a3:	ff 
   169a4:	83 85 94 e9 ff ff 01 	addl   $0x1,-0x166c(%rbp)
   169ab:	83 bd 94 e9 ff ff 06 	cmpl   $0x6,-0x166c(%rbp)
   169b2:	7e d9                	jle    1698d <func_25+0x2dbc>
   169b4:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   169bb:	8b 00                	mov    (%rax),%eax
   169bd:	23 85 a0 e9 ff ff    	and    -0x1660(%rbp),%eax
   169c3:	89 c2                	mov    %eax,%edx
   169c5:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   169cc:	89 10                	mov    %edx,(%rax)
   169ce:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   169d5:	48 8b 08             	mov    (%rax),%rcx
   169d8:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   169df:	48 8b 10             	mov    (%rax),%rdx
   169e2:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
   169e9:	48 89 10             	mov    %rdx,(%rax)
   169ec:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
   169f3:	48 8b 00             	mov    (%rax),%rax
   169f6:	48 39 c1             	cmp    %rax,%rcx
   169f9:	0f 94 c0             	sete   %al
   169fc:	0f b6 c0             	movzbl %al,%eax
   169ff:	33 85 6c e9 ff ff    	xor    -0x1694(%rbp),%eax
   16a05:	89 c2                	mov    %eax,%edx
   16a07:	48 8d 05 76 e6 00 00 	lea    0xe676(%rip),%rax        # 25084 <g_52+0x4>
   16a0e:	89 10                	mov    %edx,(%rax)
   16a10:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
   16a17:	00 00 00 
   16a1a:	e9 c6 0d 00 00       	jmpq   177e5 <func_25+0x3c14>
   16a1f:	c7 85 50 ea ff ff 00 	movl   $0x0,-0x15b0(%rbp)
   16a26:	00 00 00 
   16a29:	48 8d 85 68 ea ff ff 	lea    -0x1598(%rbp),%rax
