


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   191e9:	75 54                	jne    1923f <func_71+0x3d25>
   191eb:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   191f1:	8b 95 bc ea ff ff    	mov    -0x1544(%rbp),%edx
   191f7:	48 98                	cltq   
   191f9:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   19200:	00 
   19201:	48 8d 05 28 be 00 00 	lea    0xbe28(%rip),%rax        # 25030 <g_23>
   19208:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   1920b:	48 63 d2             	movslq %edx,%rdx
   1920e:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   19215:	00 
   19216:	48 8d 15 13 be 00 00 	lea    0xbe13(%rip),%rdx        # 25030 <g_23>
   1921d:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   19220:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   19226:	83 e8 01             	sub    $0x1,%eax
   19229:	89 85 bc ea ff ff    	mov    %eax,-0x1544(%rbp)
   1922f:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   19235:	85 c0                	test   %eax,%eax
   19237:	0f 89 73 fe ff ff    	jns    190b0 <func_71+0x3b96>
   1923d:	eb 01                	jmp    19240 <func_71+0x3d26>
   1923f:	90                   	nop
   19240:	c7 05 de bd 00 00 00 	movl   $0x0,0xbdde(%rip)        # 25028 <g_15>
   19247:	00 00 00 
   1924a:	90                   	nop
   1924b:	8b 05 d7 bd 00 00    	mov    0xbdd7(%rip),%eax        # 25028 <g_15>
   19251:	83 f8 02             	cmp    $0x2,%eax
   19254:	0f 87 8d 00 00 00    	ja     192e7 <func_71+0x3dcd>
   1925a:	c7 85 30 f8 ff ff 00 	movl   $0x0,-0x7d0(%rbp)
   19261:	00 00 00 
   19264:	c7 85 34 f8 ff ff 19 	movl   $0x57870219,-0x7cc(%rbp)
   1926b:	02 87 57 
   1926e:	c7 85 38 f8 ff ff 00 	movl   $0x0,-0x7c8(%rbp)
   19275:	00 00 00 
   19278:	c7 85 3c f8 ff ff 19 	movl   $0x57870219,-0x7c4(%rbp)
   1927f:	02 87 57 
   19282:	c7 85 40 f8 ff ff 00 	movl   $0x0,-0x7c0(%rbp)
   19289:	00 00 00 
   1928c:	c7 85 44 f8 ff ff 19 	movl   $0x57870219,-0x7bc(%rbp)
   19293:	02 87 57 
   19296:	c7 85 48 f8 ff ff 00 	movl   $0x0,-0x7b8(%rbp)
   1929d:	00 00 00 
   192a0:	c7 85 4c f8 ff ff 19 	movl   $0x57870219,-0x7b4(%rbp)
   192a7:	02 87 57 
   192aa:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
   192b1:	00 00 00 
   192b4:	c7 85 54 f8 ff ff 19 	movl   $0x57870219,-0x7ac(%rbp)
   192bb:	02 87 57 
   192be:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
   192c5:	48 8d 15 54 ff 00 00 	lea    0xff54(%rip),%rdx        # 29220 <g_385>
   192cc:	48 39 d0             	cmp    %rdx,%rax
   192cf:	0f 95 c0             	setne  %al
   192d2:	0f b6 c0             	movzbl %al,%eax
   192d5:	89 85 48 f8 ff ff    	mov    %eax,-0x7b8(%rbp)
   192db:	48 8b 05 7e 00 01 00 	mov    0x1007e(%rip),%rax        # 29360 <g_1152>
   192e2:	e9 15 31 00 00       	jmpq   1c3fc <func_71+0x6ee2>
   192e7:	c7 85 00 ec ff ff 1a 	movl   $0x1a,-0x1400(%rbp)
   192ee:	00 00 00 
   192f1:	e9 78 01 00 00       	jmpq   1946e <func_71+0x3f54>
   192f6:	66 c7 85 b2 ea ff ff 	movw   $0x44b9,-0x154e(%rbp)
   192fd:	b9 44 
   192ff:	0f b7 85 a6 ea ff ff 	movzwl -0x155a(%rbp),%eax
   19306:	0f b7 d8             	movzwl %ax,%ebx
   19309:	48 8b 05 18 ff 00 00 	mov    0xff18(%rip),%rax        # 29228 <g_450>
   19310:	0f b6 00             	movzbl (%rax),%eax
   19313:	0f b6 d0             	movzbl %al,%edx
   19316:	8b 85 c0 ea ff ff    	mov    -0x1540(%rbp),%eax
   1931c:	39 c2                	cmp    %eax,%edx
   1931e:	44 8b a5 8c ea ff ff 	mov    -0x1574(%rbp),%r12d
   19325:	0f b6 05 49 c2 00 00 	movzbl 0xc249(%rip),%eax        # 25575 <g_1022>
   1932c:	44 0f b6 e8          	movzbl %al,%r13d
   19330:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   19336:	89 c2                	mov    %eax,%edx
   19338:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   1933f:	48 8b 00             	mov    (%rax),%rax
   19342:	0f b6 00             	movzbl (%rax),%eax
   19345:	89 c1                	mov    %eax,%ecx
   19347:	0f b7 85 b2 ea ff ff 	movzwl -0x154e(%rbp),%eax
   1934e:	09 c1                	or     %eax,%ecx
   19350:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   19357:	48 8b 00             	mov    (%rax),%rax
   1935a:	88 08                	mov    %cl,(%rax)
   1935c:	0f b6 00             	movzbl (%rax),%eax
   1935f:	84 c0                	test   %al,%al
   19361:	74 07                	je     1936a <func_71+0x3e50>
   19363:	b8 01 00 00 00       	mov    $0x1,%eax
   19368:	eb 05                	jmp    1936f <func_71+0x3e55>
   1936a:	b8 00 00 00 00       	mov    $0x0,%eax
   1936f:	0f be c0             	movsbl %al,%eax
   19372:	89 d6                	mov    %edx,%esi
   19374:	89 c7                	mov    %eax,%edi
   19376:	e8 73 2f ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   1937b:	44 89 ee             	mov    %r13d,%esi
   1937e:	bf 73 00 00 00       	mov    $0x73,%edi
   19383:	e8 0b 38 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   19388:	0f b6 c0             	movzbl %al,%eax
   1938b:	44 89 e6             	mov    %r12d,%esi
   1938e:	89 c7                	mov    %eax,%edi
   19390:	e8 29 39 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   19395:	be 76 00 00 00       	mov    $0x76,%esi
   1939a:	bf 05 00 00 00       	mov    $0x5,%edi
   1939f:	e8 30 2e ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   193a4:	48 8b 15 8d fd 00 00 	mov    0xfd8d(%rip),%rdx        # 29138 <g_347>
   193ab:	48 8b 05 86 fd 00 00 	mov    0xfd86(%rip),%rax        # 29138 <g_347>
   193b2:	48 8b 12             	mov    (%rdx),%rdx
   193b5:	48 89 10             	mov    %rdx,(%rax)
   193b8:	48 8b 00             	mov    (%rax),%rax
   193bb:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
   193bf:	0f 94 c0             	sete   %al
   193c2:	0f b6 c0             	movzbl %al,%eax
   193c5:	09 85 08 eb ff ff    	or     %eax,-0x14f8(%rbp)
   193cb:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   193d1:	3b 85 e4 ea ff ff    	cmp    -0x151c(%rbp),%eax
   193d7:	0f 9d c0             	setge  %al
   193da:	0f b6 d0             	movzbl %al,%edx
   193dd:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   193e3:	21 c2                	and    %eax,%edx
   193e5:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   193eb:	39 c2                	cmp    %eax,%edx
   193ed:	0f 93 c0             	setae  %al
   193f0:	0f b6 d0             	movzbl %al,%edx
   193f3:	0f bf 85 b2 ea ff ff 	movswl -0x154e(%rbp),%eax
   193fa:	31 d0                	xor    %edx,%eax
   193fc:	89 85 e4 ea ff ff    	mov    %eax,-0x151c(%rbp)
   19402:	8b 95 e4 ea ff ff    	mov    -0x151c(%rbp),%edx
   19408:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   1940e:	39 c2                	cmp    %eax,%edx
   19410:	0f 93 c0             	setae  %al
   19413:	0f b6 d0             	movzbl %al,%edx
   19416:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   1941c:	39 c2                	cmp    %eax,%edx
   1941e:	0f 96 c0             	setbe  %al
   19421:	0f b6 c0             	movzbl %al,%eax
   19424:	89 de                	mov    %ebx,%esi
   19426:	89 c7                	mov    %eax,%edi
   19428:	e8 2f 39 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   1942d:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19433:	85 c0                	test   %eax,%eax
   19435:	0f 94 c0             	sete   %al
   19438:	0f b6 c0             	movzbl %al,%eax
   1943b:	89 85 c8 ea ff ff    	mov    %eax,-0x1538(%rbp)
   19441:	48 83 ad 40 ec ff ff 	subq   $0x1,-0x13c0(%rbp)
   19448:	01 
   19449:	8b 85 c4 ea ff ff    	mov    -0x153c(%rbp),%eax
   1944f:	89 c2                	mov    %eax,%edx
   19451:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19457:	21 d0                	and    %edx,%eax
   19459:	89 85 c4 ea ff ff    	mov    %eax,-0x153c(%rbp)
   1945f:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   19465:	83 e8 01             	sub    $0x1,%eax
   19468:	89 85 00 ec ff ff    	mov    %eax,-0x1400(%rbp)
   1946e:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   19474:	83 f8 ea             	cmp    $0xffffffea,%eax
   19477:	0f 8d 79 fe ff ff    	jge    192f6 <func_71+0x3ddc>
   1947d:	0f b6 05 c6 be 00 00 	movzbl 0xbec6(%rip),%eax        # 2534a <g_169>
   19484:	83 c0 01             	add    $0x1,%eax
   19487:	88 05 bd be 00 00    	mov    %al,0xbebd(%rip)        # 2534a <g_169>
   1948d:	0f b6 05 b6 be 00 00 	movzbl 0xbeb6(%rip),%eax        # 2534a <g_169>
   19494:	3c 02                	cmp    $0x2,%al
   19496:	0f 86 11 f9 ff ff    	jbe    18dad <func_71+0x3893>
   1949c:	83 85 04 eb ff ff 01 	addl   $0x1,-0x14fc(%rbp)
   194a3:	83 bd 04 eb ff ff 02 	cmpl   $0x2,-0x14fc(%rbp)
   194aa:	0f 86 33 e7 ff ff    	jbe    17be3 <func_71+0x26c9>
   194b0:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   194b7:	48 8d 95 bc ea ff ff 	lea    -0x1544(%rbp),%rdx
   194be:	48 89 10             	mov    %rdx,(%rax)
   194c1:	e9 cf 0d 00 00       	jmpq   1a295 <func_71+0x4d7b>
   194c6:	c6 85 9d ea ff ff c5 	movb   $0xc5,-0x1563(%rbp)
   194cd:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
   194d4:	00 00 00 00 
   194d8:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
   194df:	00 00 00 00 
   194e3:	c7 85 44 eb ff ff ff 	movl   $0xffffffff,-0x14bc(%rbp)
   194ea:	ff ff ff 
   194ed:	c7 85 20 ec ff ff f8 	movl   $0xfffffff8,-0x13e0(%rbp)
   194f4:	ff ff ff 
   194f7:	48 b8 5a 49 e9 31 b5 	movabs $0xe3e2e4b531e9495a,%rax
   194fe:	e4 e2 e3 
   19501:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   19508:	c7 85 28 ec ff ff 03 	movl   $0x3,-0x13d8(%rbp)
   1950f:	00 00 00 
   19512:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   19519:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   19520:	c7 85 e8 ea ff ff 00 	movl   $0x0,-0x1518(%rbp)
   19527:	00 00 00 
   1952a:	eb 4d                	jmp    19579 <func_71+0x405f>
   1952c:	c7 85 ec ea ff ff 00 	movl   $0x0,-0x1514(%rbp)
   19533:	00 00 00 
   19536:	eb 31                	jmp    19569 <func_71+0x404f>
   19538:	8b 85 ec ea ff ff    	mov    -0x1514(%rbp),%eax
   1953e:	48 63 c8             	movslq %eax,%rcx
   19541:	8b 85 e8 ea ff ff    	mov    -0x1518(%rbp),%eax
   19547:	48 63 d0             	movslq %eax,%rdx
   1954a:	48 89 d0             	mov    %rdx,%rax
   1954d:	48 01 c0             	add    %rax,%rax
   19550:	48 01 d0             	add    %rdx,%rax
   19553:	48 01 c8             	add    %rcx,%rax
   19556:	48 c7 84 c5 b0 f4 ff 	movq   $0x4,-0xb50(%rbp,%rax,8)
   1955d:	ff 04 00 00 00 
   19562:	83 85 ec ea ff ff 01 	addl   $0x1,-0x1514(%rbp)
   19569:	83 bd ec ea ff ff 02 	cmpl   $0x2,-0x1514(%rbp)
   19570:	7e c6                	jle    19538 <func_71+0x401e>
   19572:	83 85 e8 ea ff ff 01 	addl   $0x1,-0x1518(%rbp)
   19579:	83 bd e8 ea ff ff 06 	cmpl   $0x6,-0x1518(%rbp)
   19580:	7e aa                	jle    1952c <func_71+0x4012>
   19582:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19588:	41 89 c5             	mov    %eax,%r13d
   1958b:	0f b7 05 30 be 00 00 	movzwl 0xbe30(%rip),%eax        # 253c2 <g_389+0x22>
   19592:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19598:	0f b7 d8             	movzwl %ax,%ebx
   1959b:	0f b6 85 9d ea ff ff 	movzbl -0x1563(%rbp),%eax
   195a2:	44 0f b6 e0          	movzbl %al,%r12d
   195a6:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   195ad:	66 c7 00 b1 75       	movw   $0x75b1,(%rax)
   195b2:	b8 01 00 00 00       	mov    $0x1,%eax
   195b7:	89 85 bc ea ff ff    	mov    %eax,-0x1544(%rbp)
   195bd:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   195c3:	98                   	cwtl   
   195c4:	c7 85 c0 ea ff ff 72 	movl   $0xc572,-0x1540(%rbp)
   195cb:	c5 00 00 
   195ce:	89 c6                	mov    %eax,%esi
   195d0:	bf 72 c5 ff ff       	mov    $0xffffc572,%edi
   195d5:	e8 d9 2d ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   195da:	89 c2                	mov    %eax,%edx
   195dc:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   195e3:	48 8b 00             	mov    (%rax),%rax
   195e6:	0f b6 00             	movzbl (%rax),%eax
   195e9:	89 c1                	mov    %eax,%ecx
   195eb:	89 d0                	mov    %edx,%eax
   195ed:	31 c1                	xor    %eax,%ecx
   195ef:	89 ca                	mov    %ecx,%edx
   195f1:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   195f8:	48 8b 00             	mov    (%rax),%rax
   195fb:	88 10                	mov    %dl,(%rax)
   195fd:	0f b6 00             	movzbl (%rax),%eax
   19600:	3c 2e                	cmp    $0x2e,%al
   19602:	0f 96 c0             	setbe  %al
   19605:	0f b6 c0             	movzbl %al,%eax
   19608:	44 89 e6             	mov    %r12d,%esi
   1960b:	89 c7                	mov    %eax,%edi
   1960d:	e8 81 35 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   19612:	0f b6 c0             	movzbl %al,%eax
   19615:	89 de                	mov    %ebx,%esi
   19617:	89 c7                	mov    %eax,%edi
   19619:	e8 70 37 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   1961e:	98                   	cwtl   
   1961f:	be b4 67 00 00       	mov    $0x67b4,%esi
   19624:	89 c7                	mov    %eax,%edi
   19626:	e8 eb 2d ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   1962b:	0f b6 c0             	movzbl %al,%eax
   1962e:	be 01 00 00 00       	mov    $0x1,%esi
   19633:	89 c7                	mov    %eax,%edi
   19635:	e8 59 35 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1963a:	88 05 fa bc 00 00    	mov    %al,0xbcfa(%rip)        # 2533a <g_167+0x1a>
   19640:	0f b6 05 f3 bc 00 00 	movzbl 0xbcf3(%rip),%eax        # 2533a <g_167+0x1a>
   19647:	0f b6 d0             	movzbl %al,%edx
   1964a:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19650:	39 c2                	cmp    %eax,%edx
   19652:	0f 97 c0             	seta   %al
   19655:	0f b6 c0             	movzbl %al,%eax
   19658:	be 04 00 00 00       	mov    $0x4,%esi
   1965d:	89 c7                	mov    %eax,%edi
   1965f:	e8 8a 2c ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   19664:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   1966a:	89 c0                	mov    %eax,%eax
   1966c:	48 39 85 b0 ec ff ff 	cmp    %rax,-0x1350(%rbp)
   19673:	0f 9c c0             	setl   %al
   19676:	0f b6 d0             	movzbl %al,%edx
   19679:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   1967f:	09 d0                	or     %edx,%eax
   19681:	89 c0                	mov    %eax,%eax
   19683:	48 89 05 ae b9 00 00 	mov    %rax,0xb9ae(%rip)        # 25038 <g_25>
   1968a:	48 8b 05 a7 b9 00 00 	mov    0xb9a7(%rip),%rax        # 25038 <g_25>
   19691:	49 39 c5             	cmp    %rax,%r13
   19694:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   1969b:	48 8d 95 80 ef ff ff 	lea    -0x1080(%rbp),%rdx
   196a2:	48 83 c2 38          	add    $0x38,%rdx
   196a6:	48 39 d0             	cmp    %rdx,%rax
   196a9:	0f 95 c0             	setne  %al
   196ac:	0f b6 c0             	movzbl %al,%eax
   196af:	48 be 21 4b 5d d3 d6 	movabs $0xdb556d6d35d4b21,%rsi
   196b6:	56 b5 0d 
   196b9:	48 89 c7             	mov    %rax,%rdi
   196bc:	e8 ee 39 ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   196c1:	48 89 c6             	mov    %rax,%rsi
   196c4:	bf 01 00 00 00       	mov    $0x1,%edi
   196c9:	e8 e1 39 ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   196ce:	48 8b 95 c0 f4 ff ff 	mov    -0xb40(%rbp),%rdx
   196d5:	48 39 d0             	cmp    %rdx,%rax
   196d8:	0f 86 1f 0a 00 00    	jbe    1a0fd <func_71+0x4be3>
   196de:	66 c7 85 a8 ea ff ff 	movw   $0x6b6a,-0x1558(%rbp)
   196e5:	6a 6b 
   196e7:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
   196ee:	00 00 00 00 
   196f2:	48 8d 85 9a ea ff ff 	lea    -0x1566(%rbp),%rax
   196f9:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   19700:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   19707:	ff ff ff 
   1970a:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   19711:	00 00 00 00 
   19715:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1971c:	48 83 c0 08          	add    $0x8,%rax
   19720:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   19727:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   1972e:	00 00 00 00 
   19732:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   19739:	48 83 c0 08          	add    $0x8,%rax
   1973d:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   19744:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   1974b:	00 00 00 00 
   1974f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   19756:	48 83 c0 08          	add    $0x8,%rax
   1975a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   19761:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   19768:	00 00 00 00 
   1976c:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   19773:	48 83 c0 08          	add    $0x8,%rax
   19777:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1977e:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
   19785:	00 00 00 00 
   19789:	c7 85 f0 ea ff ff 00 	movl   $0x0,-0x1510(%rbp)
   19790:	00 00 00 
   19793:	eb 1e                	jmp    197b3 <func_71+0x4299>
   19795:	8b 85 f0 ea ff ff    	mov    -0x1510(%rbp),%eax
   1979b:	48 98                	cltq   
   1979d:	48 8d 15 ac bb 00 00 	lea    0xbbac(%rip),%rdx        # 25350 <g_236>
   197a4:	48 89 94 c5 d0 ef ff 	mov    %rdx,-0x1030(%rbp,%rax,8)
   197ab:	ff 
   197ac:	83 85 f0 ea ff ff 01 	addl   $0x1,-0x1510(%rbp)
   197b3:	83 bd f0 ea ff ff 01 	cmpl   $0x1,-0x1510(%rbp)
   197ba:	7e d9                	jle    19795 <func_71+0x427b>
   197bc:	8b 05 c2 bd 00 00    	mov    0xbdc2(%rip),%eax        # 25584 <g_1203>
   197c2:	89 c6                	mov    %eax,%esi
   197c4:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   197cb:	0f b7 00             	movzwl (%rax),%eax
   197ce:	8d 48 ff             	lea    -0x1(%rax),%ecx
   197d1:	48 8b 95 48 ec ff ff 	mov    -0x13b8(%rbp),%rdx
   197d8:	66 89 0a             	mov    %cx,(%rdx)
   197db:	66 89 05 06 bd 00 00 	mov    %ax,0xbd06(%rip)        # 254e8 <g_885+0x28>
   197e2:	0f b7 05 ff bc 00 00 	movzwl 0xbcff(%rip),%eax        # 254e8 <g_885+0x28>
   197e9:	0f b7 c0             	movzwl %ax,%eax
   197ec:	89 c7                	mov    %eax,%edi
   197ee:	e8 55 36 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   197f3:	48 8b 15 2e fa 00 00 	mov    0xfa2e(%rip),%rdx        # 29228 <g_450>
   197fa:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   19801:	0f b6 12             	movzbl (%rdx),%edx
   19804:	88 10                	mov    %dl,(%rax)
   19806:	0f b6 00             	movzbl (%rax),%eax
   19809:	0f b6 c0             	movzbl %al,%eax
   1980c:	89 c6                	mov    %eax,%esi
   1980e:	bf 01 00 00 00       	mov    $0x1,%edi
   19813:	e8 54 2b ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   19818:	0f be d8             	movsbl %al,%ebx
   1981b:	8b 05 f7 ba 00 00    	mov    0xbaf7(%rip),%eax        # 25318 <g_97+0x8>
   19821:	41 89 c5             	mov    %eax,%r13d
   19824:	48 8b 05 0d f9 00 00 	mov    0xf90d(%rip),%rax        # 29138 <g_347>
   1982b:	48 8b 10             	mov    (%rax),%rdx
   1982e:	48 83 c2 01          	add    $0x1,%rdx
   19832:	48 89 10             	mov    %rdx,(%rax)
   19835:	4c 8b 20             	mov    (%rax),%r12
   19838:	8b 05 f2 b7 00 00    	mov    0xb7f2(%rip),%eax        # 25030 <g_23>
   1983e:	85 c0                	test   %eax,%eax
   19840:	0f 94 c0             	sete   %al
   19843:	0f b6 c0             	movzbl %al,%eax
   19846:	be 74 b1 04 d0       	mov    $0xd004b174,%esi
   1984b:	89 c7                	mov    %eax,%edi
   1984d:	e8 ab 36 ff ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   19852:	89 c0                	mov    %eax,%eax
   19854:	4c 09 e0             	or     %r12,%rax
   19857:	4c 89 ee             	mov    %r13,%rsi
   1985a:	48 89 c7             	mov    %rax,%rdi
   1985d:	e8 cc 37 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   19862:	0f b7 95 a8 ea ff ff 	movzwl -0x1558(%rbp),%edx
   19869:	48 39 d0             	cmp    %rdx,%rax
   1986c:	0f 92 c0             	setb   %al
   1986f:	0f b6 c0             	movzbl %al,%eax
   19872:	39 c3                	cmp    %eax,%ebx
   19874:	b8 01 00 00 00       	mov    $0x1,%eax
   19879:	21 85 44 eb ff ff    	and    %eax,-0x14bc(%rbp)
   1987f:	8b 9d 8c ea ff ff    	mov    -0x1574(%rbp),%ebx
   19885:	44 8b a5 8c ea ff ff 	mov    -0x1574(%rbp),%r12d
   1988c:	c7 85 48 eb ff ff 01 	movl   $0x1,-0x14b8(%rbp)
   19893:	00 00 00 
   19896:	48 be 7f 13 e6 55 3e 	movabs $0x1b02283e55e6137f,%rsi
   1989d:	28 02 1b 
   198a0:	bf 01 00 00 00       	mov    $0x1,%edi
   198a5:	e8 97 2f ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   198aa:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   198b0:	0f b6 c0             	movzbl %al,%eax
   198b3:	be 02 00 00 00       	mov    $0x2,%esi
   198b8:	89 c7                	mov    %eax,%edi
   198ba:	e8 46 33 ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   198bf:	0f be c0             	movsbl %al,%eax
   198c2:	be 0e 00 00 00       	mov    $0xe,%esi
   198c7:	89 c7                	mov    %eax,%edi
   198c9:	e8 67 2a ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   198ce:	44 89 e6             	mov    %r12d,%esi
   198d1:	bf 02 b7 00 00       	mov    $0xb702,%edi
   198d6:	e8 dd 35 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   198db:	0f b6 c0             	movzbl %al,%eax
   198de:	89 de                	mov    %ebx,%esi
   198e0:	89 c7                	mov    %eax,%edi
   198e2:	e8 d7 33 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   198e7:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   198ed:	89 c3                	mov    %eax,%ebx
   198ef:	48 8b 05 42 f8 00 00 	mov    0xf842(%rip),%rax        # 29138 <g_347>
   198f6:	48 b9 a1 b9 32 6a 0e 	movabs $0xe08fc70e6a32b9a1,%rcx
   198fd:	c7 8f e0 
   19900:	48 89 08             	mov    %rcx,(%rax)
   19903:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19909:	0f b7 c0             	movzwl %ax,%eax
   1990c:	be 02 00 00 00       	mov    $0x2,%esi
   19911:	89 c7                	mov    %eax,%edi
   19913:	e8 a6 34 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   19918:	89 c2                	mov    %eax,%edx
   1991a:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
